vert,"{12691: ([915], 9.857072449482504e-05), 19755: ([34], 0.024390243902439025), 30449: ([36], 0.02127659574468085), 31140: ([40], 0.01694915254237288), 33383: ([40], 0.017857142857142856), 34196: ([36], 0.020833333333333332)}"
very,"{12691: ([10121, 10130], 0.00019714144898965008), 12846: ([40], 0.009345794392523364), 13523: ([234], 0.0030959752321981426), 13641: ([234], 0.0030959752321981426), 13643: ([234], 0.0030959752321981426), 13834: ([234], 0.0030959752321981426), 13894: ([234], 0.0030959752321981426), 13952: ([234], 0.0030959752321981426), 14095: ([74], 0.005128205128205128), 14119: ([340], 0.0026595744680851063), 14496: ([159], 0.005076142131979695), 14732: ([108], 0.001996007984031936), 15126: ([555], 0.000819672131147541), 15187: ([170], 0.00392156862745098), 15231: ([3383, 3395], 0.0005377789728421619), 15269: ([266, 1547, 1548, 5475, 5487, 5647], 0.0008346084295451384), 15721: ([13], 0.02631578947368421), 15832: ([62, 69], 0.008583690987124463), 16084: ([3716, 3728], 0.00048792388387411563), 16445: ([2], 0.09090909090909091), 16479: ([575], 0.0010471204188481676), 16594: ([15], 0.034482758620689655), 16603: ([855, 856, 5552, 5564, 5723], 0.000765345170671973), 16676: ([460, 524, 751], 0.0023584905660377358), 16755: ([1], 0.01694915254237288), 17338: ([30], 0.011764705882352941), 17740: ([15], 0.034482758620689655), 17799: ([178], 0.0008968609865470852), 17835: ([41], 0.011235955056179775), 17907: ([8], 0.05), 18228: ([304], 0.0014265335235378032), 18267: ([148], 0.00267379679144385), 18360: ([1, 32, 36], 0.07692307692307693), 18665: ([958, 959, 3542, 4960, 4972, 5076], 0.0010319917440660474), 19149: ([114], 0.0058823529411764705), 19918: ([43], 0.012345679012345678), 20004: ([225], 0.001692047377326565), 20041: ([4115, 4127], 0.0004563084645220169), 20269: ([220, 337, 452, 564], 0.0068143100511073255), 20701: ([3374, 3386], 0.0005390835579514825), 20785: ([13], 0.037037037037037035), 21114: ([570], 0.0017094017094017094), 21172: ([169], 0.004830917874396135), 21414: ([101], 0.005649717514124294), 21431: ([40], 0.0016155088852988692), 21591: ([24], 0.034482758620689655), 21644: ([3467, 3479], 0.0005259006047856955), 21782: ([24], 0.01639344262295082), 22213: ([266, 1508, 1509, 5400, 5412, 5572], 0.0008435259384226065), 22391: ([427], 0.0007905138339920949), 22402: ([225], 0.0033333333333333335), 22695: ([147], 0.004784688995215311), 23006: ([0, 5], 0.2), 23436: ([18], 0.018518518518518517), 23647: ([2122, 2134], 0.000736105999263894), 23911: ([15], 0.034482758620689655), 24287: ([4, 43, 50], 0.05660377358490566), 24644: ([266, 1529, 1530, 5457, 5469, 5629], 0.000836703388648724), 25179: ([43], 0.022222222222222223), 25230: ([101], 0.005434782608695652), 25323: ([128], 0.006944444444444444), 25580: ([266, 1547, 1548, 5475, 5487, 5647], 0.0008346084295451384), 25741: ([641, 1007, 1110, 1914, 2280, 2383], 0.002313030069390902), 25826: ([50], 0.011904761904761904), 26198: ([16], 0.023255813953488372), 26216: ([41], 0.011235955056179775), 26377: ([557], 0.0014347202295552368), 26686: ([2848, 2860], 0.0006066120715802245), 27125: ([1972, 3541, 3553], 0.0007702182284980744), 27468: ([10], 0.023809523809523808), 27660: ([429, 482], 0.002386634844868735), 28327: ([25], 0.02), 28741: ([15], 0.034482758620689655), 29267: ([1371, 1372, 4632, 4644, 4804], 0.0008755034144633164), 29438: ([2610, 2622], 0.0006538084341288003), 29723: ([222], 0.0043859649122807015), 29795: ([10], 0.030303030303030304), 29892: ([10], 0.02702702702702703), 29916: ([88], 0.011111111111111112), 30219: ([27], 0.008403361344537815), 30519: ([0, 5, 10], 0.2), 31199: ([77], 0.011764705882352941), 31603: ([15], 0.034482758620689655), 31683: ([1087], 0.0003875968992248062), 31725: ([13], 0.037037037037037035), 32006: ([1382, 1383, 4383, 4395, 4554], 0.0009328358208955224), 32151: ([3383, 3395], 0.0005377789728421619), 32249: ([9], 0.02702702702702703), 32345: ([13], 0.027777777777777776), 32428: ([15], 0.034482758620689655), 32485: ([37, 108, 185, 259, 336, 413, 490], 0.01289134438305709), 32617: ([758], 0.0008984725965858042), 32787: ([2518, 2530], 0.0007377351530800443), 32848: ([59], 0.002967359050445104), 33154: ([2682, 2694], 0.0006387735547748323), 33224: ([0, 5], 0.2), 33420: ([19], 0.016666666666666666), 34015: ([98], 0.0064516129032258064), 34716: ([2410, 2422], 0.0005901445854234287), 35544: ([209], 0.00211864406779661), 35759: ([113], 0.0009090909090909091), 36243: ([13], 0.02631578947368421), 36283: ([115, 121, 326, 332], 0.00997506234413965), 36440: ([15], 0.023255813953488372), 36652: ([27], 0.01020408163265306), 36668: ([28, 36], 0.05), 37174: ([3026, 3038], 0.0005768676088837611), 37509: ([170], 0.00392156862745098), 38205: ([196, 196], 0.0007089684509039348), 38389: ([232], 0.003257328990228013), 38427: ([357], 0.002325581395348837), 38595: ([286], 0.002785515320334262)}"
vf,"{12691: ([3025], 9.857072449482504e-05)}"
vgdc,"{12991: ([17], 0.038461538461538464), 13523: ([1, 26, 274, 288, 302, 313], 0.018575851393188854), 13641: ([1, 26, 274, 288, 302, 313], 0.018575851393188854), 13643: ([1, 26, 274, 288, 302, 313], 0.018575851393188854), 13763: ([3], 0.011494252873563218), 13777: ([14], 0.0136986301369863), 13793: ([2, 28, 42], 0.05555555555555555), 13815: ([21], 0.015625), 13834: ([1, 26, 274, 288, 302, 313], 0.018575851393188854), 13894: ([1, 26, 274, 288, 302, 313], 0.018575851393188854), 13952: ([1, 26, 274, 288, 302, 313], 0.018575851393188854), 14046: ([17, 43, 56], 0.045454545454545456), 28648: ([4], 0.03225806451612903), 38431: ([7], 0.03125)}"
vhs,"{12691: ([4017], 9.857072449482504e-05)}"
viajes,"{12691: ([4453], 9.857072449482504e-05)}"
victoria,"{12691: ([8552], 9.857072449482504e-05), 12995: ([85], 0.010416666666666666), 18769: ([0, 37, 41], 0.06666666666666667), 20566: ([0, 37, 41], 0.06666666666666667), 21974: ([2, 34, 37], 0.07894736842105263), 26125: ([0, 38, 42], 0.06521739130434782), 29475: ([10], 0.005847953216374269), 30076: ([33, 115], 0.01680672268907563), 35729: ([0, 36, 40], 0.06818181818181818)}"
videochat,"{12691: ([3474], 9.857072449482504e-05)}"
vietnam,"{12691: ([4730], 9.857072449482504e-05), 27962: ([586], 0.0011627906976744186)}"
view5,"{12691: ([7235], 9.857072449482504e-05)}"
viewed,"{12984: ([12], 0.03333333333333333), 14343: ([201], 0.0035971223021582736), 14488: ([203], 0.0035460992907801418), 19332: ([13], 0.023255813953488372), 19532: ([5], 0.08333333333333333), 26084: ([161, 199, 231, 260, 295, 328, 440, 518, 542, 566, 716, 771, 832, 864, 926, 996, 1119, 1298, 1324, 1379], 0.014084507042253521), 28325: ([208], 0.0035087719298245615), 30006: ([6], 0.03333333333333333), 31478: ([833], 0.001177856301531213), 34266: ([1, 46, 50], 0.05660377358490566)}"
viral,"{12691: ([848, 5333], 0.00019714144898965008), 14309: ([9], 0.013333333333333334), 31026: ([9], 0.012048192771084338)}"
virtuesse,"{12691: ([6189], 9.857072449482504e-05)}"
visa,"{12691: ([804, 3226, 4023, 4217, 4731, 9819], 0.0005914243469689502), 15512: ([15], 0.005025125628140704), 25129: ([18, 193], 0.00641025641025641), 26085: ([28, 246], 0.005333333333333333), 30810: ([35, 36, 77], 0.02727272727272727), 31479: ([182, 183, 186, 212], 0.016260162601626018), 31683: ([1368], 0.0003875968992248062)}"
vista,"{12691: ([4291], 9.857072449482504e-05), 14529: ([1, 23, 25], 0.11538461538461539), 15295: ([1, 37, 39], 0.075), 17960: ([89, 105], 0.018518518518518517), 17969: ([1, 39, 41], 0.07142857142857142), 18121: ([178, 190], 0.010309278350515464), 18838: ([0, 5, 10], 0.2), 19021: ([3, 28, 33], 0.08571428571428572), 19225: ([86, 99], 0.01904761904761905), 19256: ([1, 45, 47], 0.0625), 19814: ([0, 9, 18], 0.1111111111111111), 20859: ([2, 59, 62], 0.047619047619047616), 21541: ([2, 33, 36], 0.08108108108108109), 21582: ([83, 95], 0.020202020202020204), 21585: ([1, 35, 37], 0.07894736842105263), 21673: ([0, 6, 12], 0.16666666666666666), 22035: ([70, 85], 0.023255813953488372), 23066: ([86, 99], 0.01904761904761905), 24257: ([72, 87], 0.022727272727272728), 24354: ([96, 109], 0.017699115044247787), 24595: ([86, 99], 0.01904761904761905), 25231: ([0, 4, 8], 0.25), 25365: ([4, 11, 18], 0.14285714285714285), 25705: ([0, 6, 12], 0.16666666666666666), 26428: ([2, 33, 36], 0.08108108108108109), 28143: ([149, 169], 0.011494252873563218), 28421: ([1, 37, 39], 0.075), 29113: ([0, 6, 12], 0.16666666666666666), 29682: ([1, 32, 34], 0.08571428571428572), 29918: ([1, 23, 25], 0.11538461538461539), 30097: ([0, 6, 12], 0.16666666666666666), 30787: ([1, 44, 46], 0.06382978723404255), 31216: ([0, 5, 10], 0.2), 31850: ([156, 178], 0.010416666666666666), 32474: ([6, 14, 22], 0.125), 33793: ([1, 27, 29], 0.1), 33877: ([2, 25, 28], 0.10344827586206896), 34041: ([2, 25, 28], 0.10344827586206896), 34051: ([156, 178], 0.010416666666666666), 34438: ([3, 28, 33], 0.08571428571428572), 34726: ([0, 6, 12], 0.16666666666666666), 35588: ([0, 33, 34], 0.08571428571428572), 35636: ([3, 49, 53], 0.05555555555555555), 35736: ([3, 27, 31], 0.09375), 36875: ([0, 6, 12], 0.16666666666666666), 37277: ([138, 141, 148, 154, 177, 199, 212, 401, 404, 407, 411], 0.021739130434782608), 37528: ([4], 0.08333333333333333)}"
vitaminas,"{12691: ([2427], 9.857072449482504e-05)}"
vitro,"{12691: ([4953], 9.857072449482504e-05)}"
vorobyov,"{12675: ([37], 0.012345679012345678), 24876: ([704], 0.0005491488193300384)}"
vp,"{12993: ([58], 0.008333333333333333), 14343: ([138], 0.0035971223021582736), 14488: ([140], 0.0035460992907801418), 16020: ([278], 0.0014705882352941176), 16627: ([163], 0.003134796238244514), 17294: ([13, 39], 0.011494252873563218), 17829: ([66], 0.0026595744680851063), 20876: ([163], 0.003134796238244514), 28325: ([145], 0.0035087719298245615), 28633: ([4], 0.03571428571428571), 29273: ([13, 17, 69, 73], 0.05263157894736842), 29342: ([70], 0.002531645569620253), 35615: ([4, 52], 0.03278688524590164)}"
vpn,"{12691: ([5275], 9.857072449482504e-05), 27762: ([13, 18, 177], 0.013824884792626729)}"
vrdc,"{12991: ([18], 0.038461538461538464)}"
vspace,"{12823: ([3], 0.0026041666666666665)}"
vulnerabilities,"{12589: ([24, 44], 0.019417475728155338), 12591: ([308, 332, 354], 0.0010822510822510823), 15283: ([90], 0.0045662100456621), 18398: ([24, 44], 0.019417475728155338), 20553: ([24, 44], 0.019417475728155338), 30804: ([176], 0.0016638935108153079), 31984: ([308, 332, 354], 0.0010822510822510823), 38211: ([5, 5], 0.0006353240152477764)}"
vuong,"{12995: ([89], 0.010416666666666666), 27622: ([695], 0.0013605442176870747), 35811: ([2, 13], 0.08695652173913043), 36655: ([695], 0.0013605442176870747)}"
v2,"{13049: ([94, 101], 0.018691588785046728), 15233: ([194], 0.003937007874015748), 17140: ([33], 0.024390243902439025), 29961: ([22], 0.007352941176470588)}"
valeria,"{13049: ([91], 0.009345794392523364)}"
validation,"{13009: ([87, 174], 0.0106951871657754), 13010: ([6, 132, 203, 417, 503, 574, 788, 834, 866, 904, 954, 1003], 0.01125703564727955), 13011: ([10], 0.037037037037037035), 13015: ([87, 174], 0.0106951871657754), 14091: ([79], 0.0035587188612099642), 14094: ([94], 0.0029069767441860465), 14107: ([94], 0.0029069767441860465), 14573: ([23, 43], 0.03773584905660377), 14698: ([24, 28], 0.03333333333333333), 15535: ([43], 0.0196078431372549), 15837: ([10, 26], 0.02857142857142857), 15908: ([43, 44, 110], 0.013761467889908258), 20381: ([23], 0.034482758620689655), 20743: ([166], 0.0048543689320388345), 21640: ([749, 936], 0.0012106537530266344), 21842: ([4], 0.03571428571428571), 22070: ([18], 0.03125), 25136: ([41, 60], 0.012578616352201259), 28636: ([17], 0.006944444444444444), 29023: ([104, 114, 117], 0.003952569169960474), 29352: ([1, 32, 35], 0.08108108108108109), 29559: ([109, 124], 0.012048192771084338), 29630: ([672], 0.001184834123222749), 30645: ([48, 95], 0.00975609756097561), 34734: ([54], 0.00546448087431694), 34764: ([61], 0.01098901098901099), 34768: ([3], 0.05555555555555555), 35742: ([12], 0.058823529411764705), 36856: ([1, 3, 17, 19], 0.2), 37277: ([358], 0.001976284584980237)}"
validity,"{13066: ([413], 0.0017094017094017094)}"
vhdl,"{13010: ([1006], 0.0009380863039399625), 14639: ([7, 17, 21, 25], 0.13793103448275862), 15382: ([14, 20, 21, 25], 0.13793103448275862), 16034: ([4, 5, 10], 0.2), 16062: ([3, 8, 13], 0.16666666666666666), 17458: ([4, 5, 10], 0.2), 17470: ([2, 3, 6, 11], 0.25), 18293: ([12, 18, 23], 0.10714285714285714), 18563: ([10, 15, 17, 20, 24], 0.17857142857142858), 18964: ([20, 21, 26], 0.0967741935483871), 19081: ([5, 40, 43, 44, 55, 56, 57, 62, 67], 0.125), 19255: ([7, 8, 9, 14], 0.21052631578947367), 19390: ([6, 9, 12, 16], 0.2), 19576: ([3, 4, 5, 10], 0.26666666666666666), 20163: ([7, 8, 12], 0.1875), 20423: ([8, 9, 11, 17], 0.17391304347826086), 21457: ([16], 0.02857142857142857), 21514: ([18, 19, 23], 0.1111111111111111), 21947: ([0, 5, 7, 11], 0.26666666666666666), 23987: ([16, 17, 22], 0.1111111111111111), 24771: ([7, 10, 15], 0.15), 25401: ([16, 18, 19, 23], 0.14814814814814814), 26020: ([9, 12, 15, 19], 0.17391304347826086), 26078: ([15, 18, 22], 0.11538461538461539), 26217: ([16, 25, 29], 0.09090909090909091), 26286: ([16, 25, 29], 0.09090909090909091), 27094: ([1, 2, 3, 4, 8], 0.4166666666666667), 27959: ([13, 16, 21, 25], 0.13793103448275862), 27986: ([5, 6, 13], 0.15), 28375: ([43, 46, 51], 0.05357142857142857), 28455: ([4, 7, 11], 0.2), 28502: ([3, 4, 9], 0.21428571428571427), 29860: ([3, 7, 14, 20], 0.15384615384615385), 30121: ([31], 0.02631578947368421), 30744: ([7, 11, 16], 0.14285714285714285), 31234: ([21, 26, 31], 0.08333333333333333), 32183: ([16, 17, 22], 0.1111111111111111), 33409: ([1, 5], 0.2222222222222222), 33493: ([9, 10, 13, 14, 19], 0.20833333333333334), 33699: ([6, 9, 14], 0.15789473684210525), 33982: ([5, 8, 13], 0.16666666666666666), 35018: ([19, 25, 30], 0.08571428571428572), 35288: ([16, 17, 22], 0.1111111111111111), 36056: ([16, 19, 23], 0.1111111111111111), 36286: ([9, 17, 20], 0.13043478260869565), 36403: ([5, 12, 13, 15, 16, 32, 33, 37], 0.1951219512195122), 36456: ([282, 292, 307, 316, 322, 362, 398, 578, 596], 0.01308139534883721), 36863: ([76], 0.010869565217391304), 37478: ([10, 11, 15, 20], 0.16), 37823: ([11, 13, 18], 0.13043478260869565)}"
vikhliantseva,"{13049: ([92], 0.009345794392523364)}"
vincent,"{13049: ([45], 0.009345794392523364), 13051: ([0, 6, 8, 11, 16, 23], 0.2), 13064: ([6], 0.021739130434782608), 29267: ([2666], 0.0001751006828926633), 29475: ([98], 0.005847953216374269), 31042: ([44, 202, 435, 447, 473, 525], 0.007471980074719801), 34253: ([32], 0.012195121951219513)}"
vlsi,"{13009: ([62, 149], 0.0106951871657754), 13015: ([62, 149], 0.0106951871657754), 15187: ([249], 0.00392156862745098), 21404: ([16], 0.006535947712418301), 21640: ([76, 85, 155, 212, 217, 223, 421, 483, 634, 757, 764, 972, 977, 1193, 1451], 0.009079903147699757), 22465: ([19, 23], 0.08333333333333333), 24855: ([15, 21, 37, 50, 62, 117, 217], 0.025547445255474453), 24950: ([9, 29, 47, 77], 0.022598870056497175), 25608: ([0, 31], 0.06060606060606061), 26377: ([561, 689], 0.0028694404591104736), 28800: ([124], 0.00684931506849315), 29630: ([82], 0.001184834123222749), 34637: ([27, 196, 209], 0.012875536480686695), 34734: ([145], 0.00546448087431694), 35882: ([6], 0.058823529411764705), 36161: ([11], 0.007142857142857143), 36664: ([206, 276, 282], 0.008450704225352112), 37509: ([249], 0.00392156862745098), 37532: ([78, 119, 160, 184, 239, 248, 292, 296, 301, 320, 330, 371, 380, 404, 483, 675, 707, 720], 0.0200445434298441), 37707: ([0, 5, 9], 0.3)}"
vmware,"{13439: ([0, 22, 32], 0.07142857142857142), 13700: ([39], 0.008695652173913044), 13991: ([39], 0.008695652173913044), 14016: ([5, 30, 45], 0.05454545454545454), 35991: ([4, 7, 27, 31, 70, 72], 0.011009174311926606)}"
volkmuth,"{13071: ([6], 0.045454545454545456), 13099: ([6], 0.045454545454545456)}"
vuligonda,"{13075: ([6], 0.045454545454545456), 13102: ([9], 0.045454545454545456)}"
veteran,"{13677: ([0, 18, 29], 0.075), 13728: ([0, 21, 35], 0.061224489795918366), 14286: ([8], 0.008333333333333333), 14404: ([6, 21, 34], 0.06976744186046512), 15742: ([9, 44], 0.03773584905660377), 17817: ([25], 0.03225806451612903), 18407: ([116], 0.0078125), 18750: ([1746], 0.00048355899419729207), 20041: ([1210], 0.00022815423226100844), 21808: ([923], 0.0008525149190110827), 25324: ([29], 0.012195121951219513), 27324: ([9, 44], 0.03773584905660377), 34198: ([29], 0.012195121951219513), 36293: ([1746], 0.00048355899419729207), 36610: ([25], 0.03225806451612903)}"
vivian,"{13976: ([1, 47, 56], 0.046153846153846156), 31590: ([70, 92, 187, 217, 258, 266], 0.020618556701030927)}"
valiant,"{14267: ([79], 0.007936507936507936), 14397: ([5], 0.05555555555555555), 23929: ([42], 0.007575757575757576)}"
valleti,"{14315: ([16, 16], 0.0004302925989672978), 15568: ([19], 0.013888888888888888), 20749: ([19], 0.013888888888888888), 38504: ([16, 16], 0.0006353240152477764)}"
varghese,"{14143: ([14], 0.03125), 14178: ([1, 14, 16], 0.17647058823529413), 14251: ([5], 0.038461538461538464), 14269: ([5], 0.038461538461538464), 14303: ([5], 0.038461538461538464), 14318: ([5], 0.038461538461538464), 14432: ([5], 0.038461538461538464), 14439: ([5], 0.038461538461538464), 22386: ([16], 0.038461538461538464)}"
variational,"{14138: ([207], 0.002512562814070352), 14189: ([207], 0.0025906735751295338), 14582: ([12], 0.03333333333333333), 16866: ([16, 30, 44, 58, 72, 86, 120, 130, 140, 150, 160, 170, 817, 824, 831, 838, 845, 852, 859, 866, 873, 880, 887, 894, 2847, 2857, 2867, 2877, 2887, 2897, 2907, 2917, 2927, 2937, 2947, 2957, 3002, 3009, 3016, 3023, 3030, 3037, 3044, 3051, 3058, 3065, 3072, 3079, 3387, 3397, 3407, 3417, 3427, 3437, 3447, 3457, 3467, 3477, 3487, 3497, 3849, 3865, 3881, 3897, 3913, 3929, 3965, 3977, 3989, 4001, 4013, 4025, 4864, 4881, 4898, 4915, 4932, 4949, 5624, 5638, 5652, 5666, 5684, 5691, 6563, 6582, 6601, 6620, 6633, 6643, 6838, 6963, 8975, 9005, 9041, 9062, 9101, 9115, 9232, 9239, 9570, 9580, 9595, 9602, 9660, 9670, 9742, 9758, 9914, 10040, 10052, 10059, 10302, 10315, 10325, 10400, 10434], 0.01053294922578322), 19936: ([257], 0.003861003861003861), 25334: ([18], 0.02564102564102564), 30536: ([257], 0.003861003861003861), 31435: ([31, 60, 68], 0.011857707509881422), 33044: ([9], 0.037037037037037035), 33638: ([224, 348, 432, 456, 468, 576], 0.0076824583866837385), 35141: ([11], 0.009433962264150943), 36051: ([5], 0.011235955056179775), 36283: ([85, 128, 311, 335], 0.00997506234413965), 37241: ([455, 476, 494, 513], 0.004410143329658214), 38631: ([161], 0.003816793893129771)}"
vartanov,"{14119: ([179], 0.0026595744680851063), 14219: ([177], 0.0017761989342806395), 16058: ([190], 0.001736111111111111), 38194: ([193, 193], 0.0006353240152477764), 38263: ([336], 0.002785515320334262), 38267: ([237], 0.0038461538461538464)}"
vazirani,"{14116: ([2, 16, 19], 0.15), 14143: ([17], 0.03125), 14176: ([19], 0.0070921985815602835), 14198: ([4, 37, 119], 0.022727272727272728), 14236: ([65, 71, 82, 91, 96], 0.043478260869565216), 14251: ([8], 0.038461538461538464), 14269: ([8], 0.038461538461538464), 14303: ([8], 0.038461538461538464), 14318: ([8], 0.038461538461538464), 14341: ([652], 0.0013869625520110957), 14359: ([4, 18, 30], 0.075), 14403: ([1, 15, 27], 0.075), 14432: ([8], 0.038461538461538464), 14439: ([8], 0.038461538461538464), 14449: ([12, 85], 0.006993006993006993), 15303: ([4, 38], 0.0392156862745098), 19093: ([7, 41], 0.0392156862745098), 19122: ([1, 10], 0.045454545454545456), 20126: ([22], 0.006369426751592357), 22358: ([22], 0.04), 25273: ([68, 74, 105, 110], 0.031007751937984496), 27236: ([68, 74, 105, 110], 0.031007751937984496), 28626: ([22], 0.029411764705882353), 29540: ([13], 0.011764705882352941), 29836: ([29], 0.025), 30277: ([18], 0.02702702702702703), 34183: ([2, 54], 0.0012698412698412698), 36928: ([41], 0.019230769230769232), 38106: ([19], 0.006369426751592357), 38680: ([19], 0.006097560975609756)}"
vazquezvilla,"{14174: ([109], 0.006211180124223602), 15311: ([118], 0.0055248618784530384), 18518: ([118], 0.0055248618784530384), 20696: ([28], 0.0196078431372549), 20893: ([118], 0.0055248618784530384)}"
veidenbaum,"{14119: ([99], 0.0026595744680851063), 14245: ([11, 11], 0.0004302925989672978), 14341: ([663], 0.0013869625520110957), 14393: ([26, 60, 92], 0.030612244897959183), 14846: ([57, 57], 0.00039888312724371757), 14998: ([74, 74], 0.00040120361083249747), 15006: ([36, 36], 0.00040120361083249747), 17064: ([1, 9], 0.046511627906976744), 18414: ([49, 49], 0.0005314908317831517), 19498: ([285, 298, 304], 0.004291845493562232), 19537: ([37], 0.02631578947368421), 21029: ([16, 16], 0.00040120361083249747), 22197: ([40, 40], 0.0004977600796416127), 26348: ([6, 6], 0.00038948393378773126), 30830: ([15, 23, 432], 0.0049504950495049506), 30931: ([25, 75], 0.023529411764705882), 33683: ([36, 36], 0.0004899559039686428), 34415: ([7], 0.05), 35876: ([40, 81, 116, 161, 194], 0.02242152466367713), 37134: ([22, 56, 59], 0.0410958904109589)}"
vgis,"{14097: ([4], 0.07142857142857142)}"
vijay,"{14116: ([0, 14, 17], 0.15), 14143: ([15], 0.03125), 14176: ([18], 0.0070921985815602835), 14198: ([3, 36, 118], 0.022727272727272728), 14236: ([64, 70, 81, 90, 95], 0.043478260869565216), 14251: ([6], 0.038461538461538464), 14269: ([6], 0.038461538461538464), 14303: ([6], 0.038461538461538464), 14318: ([6], 0.038461538461538464), 14341: ([651], 0.0013869625520110957), 14359: ([3, 17, 29], 0.075), 14432: ([6], 0.038461538461538464), 14439: ([6], 0.038461538461538464), 14449: ([84], 0.0034965034965034965), 19093: ([6, 40], 0.0392156862745098), 19122: ([0, 9], 0.045454545454545456), 20126: ([21], 0.006369426751592357), 22358: ([23], 0.04), 25273: ([67, 73, 104, 109], 0.031007751937984496), 27236: ([67, 73, 104, 109], 0.031007751937984496), 28626: ([21], 0.029411764705882353), 29540: ([12], 0.011764705882352941), 30277: ([16], 0.02702702702702703), 34183: ([0, 52], 0.0012698412698412698), 36928: ([40], 0.019230769230769232), 38106: ([18], 0.006369426751592357), 38680: ([18], 0.006097560975609756)}"
vikram,"{14330: ([28], 0.007936507936507936), 14508: ([4], 0.05555555555555555)}"
vince,"{14343: ([62, 78, 92, 112], 0.014388489208633094), 14488: ([49, 114], 0.0070921985815602835), 18750: ([576], 0.00048355899419729207), 20218: ([5, 42], 0.03508771929824561), 28253: ([0], 0.041666666666666664), 28325: ([65, 100, 119], 0.010526315789473684), 33586: ([5, 42], 0.03508771929824561), 36293: ([576], 0.00048355899419729207)}"
vinci,"{14139: ([4, 29, 52], 0.04225352112676056), 14344: ([85], 0.006622516556291391), 31683: ([592, 595], 0.0007751937984496124), 32628: ([9, 52], 0.027777777777777776)}"
vint,"{14130: ([11], 0.04), 14200: ([11], 0.04), 14225: ([11], 0.04), 14246: ([37], 0.013157894736842105), 14305: ([11], 0.04), 14324: ([11], 0.04), 14409: ([11], 0.04), 14465: ([18], 0.03125), 14489: ([3, 21, 23], 0.12)}"
viola,"{14138: ([35], 0.002512562814070352), 14189: ([35], 0.0025906735751295338), 15231: ([1599], 0.00026888948642108095), 15269: ([2834, 2872], 0.00027820280984837946), 16084: ([1616, 1631], 0.00048792388387411563), 16372: ([57, 138], 0.00411522633744856), 16603: ([2130, 2145], 0.00030613806826878924), 18665: ([2085, 2100], 0.0003439972480220158), 20041: ([1599, 1614], 0.0004563084645220169), 20701: ([1590], 0.00026954177897574127), 21644: ([1617], 0.00026295030239284776), 22213: ([2759, 2797], 0.0002811753128075355), 23647: ([1156, 1170], 0.000736105999263894), 24416: ([13, 25, 30, 38, 70, 80], 0.06666666666666667), 24644: ([2816, 2854], 0.0002789011295495747), 25580: ([2834, 2872], 0.00027820280984837946), 26686: ([1606], 0.00030330603579011223), 27125: ([1635], 0.00025673940949935817), 29438: ([1368], 0.00032690421706440013), 31384: ([8, 9], 0.2), 32006: ([2624, 2640], 0.00037313432835820896), 32151: ([1599], 0.00026888948642108095), 32787: ([1460, 1474], 0.0007377351530800443), 33154: ([1440], 0.00031938677738741617), 33780: ([7, 16], 0.1111111111111111), 34716: ([1324], 0.00029507229271171436), 37174: ([1605, 1620], 0.0005768676088837611)}"
violating,"{14271: ([123], 0.006097560975609756), 14395: ([9, 22, 33], 0.08108108108108109), 18406: ([56], 0.014705882352941176), 18659: ([140], 0.0019047619047619048), 25741: ([931, 2204], 0.0007710100231303007), 25756: ([79, 132], 0.012422360248447204), 29697: ([51], 0.015873015873015872), 35759: ([380], 0.0009090909090909091)}"
virtualized,"{14138: ([72], 0.002512562814070352), 14189: ([72], 0.0025906735751295338), 28994: ([85], 0.0072992700729927005), 32884: ([143], 0.0033444816053511705), 37351: ([143], 0.0033444816053511705)}"
