buttons,"{4131: ([46], 0.006802721088435374), 14703: ([24, 27], 0.01694915254237288), 15601: ([14], 0.02127659574468085), 17417: ([743, 748], 0.0020100502512562816), 27343: ([85], 0.0053475935828877)}"
bytes,"{4186: ([58], 0.003745318352059925), 4209: ([98, 105], 0.005847953216374269), 4371: ([98, 105], 0.005847953216374269), 4611: ([58], 0.003745318352059925), 4673: ([58], 0.003745318352059925), 4679: ([58], 0.003745318352059925), 4762: ([58], 0.003745318352059925), 4821: ([58], 0.003663003663003663), 4919: ([98, 105], 0.005847953216374269), 5016: ([98, 105], 0.005847953216374269), 5316: ([31, 38], 0.007272727272727273), 5428: ([58], 0.003745318352059925), 5727: ([98, 105], 0.005847953216374269), 5876: ([125, 132], 0.005277044854881266), 5960: ([98, 105], 0.005847953216374269), 6038: ([98, 105], 0.005847953216374269), 6046: ([98, 105], 0.005847953216374269), 6365: ([98, 105], 0.005847953216374269), 6791: ([58], 0.003745318352059925), 6928: ([125, 132], 0.005277044854881266), 7557: ([58], 0.003663003663003663), 7597: ([98, 105], 0.005847953216374269), 7951: ([58], 0.003745318352059925), 8019: ([58], 0.003663003663003663), 8053: ([58], 0.003745318352059925), 8171: ([58], 0.003745318352059925), 8327: ([31, 38], 0.007272727272727273), 8555: ([98, 105], 0.005847953216374269), 8683: ([58], 0.003745318352059925), 8737: ([98, 105], 0.005847953216374269), 9155: ([58], 0.003745318352059925), 13419: ([29], 0.009900990099009901), 13453: ([0, 21, 32, 0, 21, 32], 0.006153846153846154), 13553: ([0, 22, 34], 0.06521739130434782), 13555: ([29], 0.009900990099009901), 13637: ([2, 2], 0.0007283321194464676), 13752: ([0, 22, 34], 0.06521739130434782), 13963: ([10], 0.008403361344537815), 13977: ([10], 0.008403361344537815), 14085: ([0, 22, 34], 0.06521739130434782), 18581: ([245], 0.0034482758620689655), 18604: ([69, 70, 159], 0.017857142857142856), 19412: ([212], 0.0027247956403269754), 19835: ([11], 0.00909090909090909), 20481: ([208], 0.0027548209366391185), 22761: ([129], 0.007042253521126761), 23617: ([1], 0.009009009009009009), 25102: ([270], 0.003676470588235294), 25421: ([2], 0.07142857142857142), 28646: ([7], 0.029411764705882353), 29102: ([64, 125], 0.008403361344537815), 30011: ([45, 48, 57, 66], 0.032520325203252036), 30623: ([76, 77], 0.011834319526627219), 32111: ([108], 0.007874015748031496), 34704: ([20], 0.014084507042253521), 35991: ([59], 0.001834862385321101), 36652: ([63], 0.01020408163265306), 37771: ([33], 0.0017211703958691911)}"
bad,"{4515: ([19], 0.008064516129032258), 5092: ([22], 0.007936507936507936), 5268: ([22], 0.007874015748031496), 5279: ([22], 0.007874015748031496), 5399: ([19], 0.0047169811320754715), 5702: ([19], 0.0047169811320754715), 5722: ([19], 0.008264462809917356), 5844: ([19], 0.008264462809917356), 5889: ([22], 0.008), 6074: ([19], 0.004761904761904762), 6480: ([22], 0.007936507936507936), 6929: ([22], 0.007936507936507936), 6988: ([22], 0.007936507936507936), 7031: ([19], 0.0047169811320754715), 7528: ([19], 0.008064516129032258), 7544: ([19], 0.008264462809917356), 7766: ([22], 0.00819672131147541), 7823: ([22], 0.00819672131147541), 7889: ([22], 0.007874015748031496), 8627: ([19], 0.0047169811320754715), 8765: ([22], 0.007874015748031496), 8971: ([19], 0.0047169811320754715), 10004: ([34], 0.009708737864077669), 10383: ([33], 0.018867924528301886), 10411: ([19], 0.023255813953488372), 10628: ([17], 0.02702702702702703), 10629: ([20], 0.025), 10711: ([30], 0.02), 10730: ([0, 11, 17, 22], 0.14814814814814814), 11125: ([10], 0.027777777777777776), 11201: ([11], 0.037037037037037035), 11656: ([11], 0.037037037037037035), 12189: ([3, 23, 35], 0.06818181818181818), 12691: ([314, 5465, 7436, 7546, 7554, 9124], 0.0005914243469689502), 14165: ([67], 0.003215434083601286), 14214: ([20, 49, 76], 0.03614457831325301), 15057: ([38, 44, 58, 66], 0.05063291139240506), 16064: ([30], 0.023809523809523808), 16528: ([255], 0.002793296089385475), 16676: ([88, 484, 494], 0.0023584905660377358), 17435: ([49], 0.018518518518518517), 18062: ([114], 0.005291005291005291), 18267: ([218], 0.00267379679144385), 18843: ([178, 192, 291, 305, 504, 515, 1142, 1156], 0.006074411541381929), 19171: ([11], 0.047619047619047616), 19172: ([203], 0.0037174721189591076), 19311: ([3, 8, 13], 0.06666666666666667), 19720: ([22, 64], 0.029411764705882353), 20877: ([16, 32, 44, 57, 87, 96, 108, 126, 154, 171, 197, 212, 231], 0.05508474576271186), 22648: ([62], 0.009433962264150943), 22678: ([28, 55, 79, 103, 127, 150, 174, 262, 304], 0.01818181818181818), 23655: ([2, 7, 11, 15], 0.21052631578947367), 24059: ([8, 43], 0.03571428571428571), 25846: ([201], 0.0035971223021582736), 26399: ([100], 0.0004065040650406504), 27390: ([75], 0.0030959752321981426), 27567: ([638], 0.0008748906386701663), 27962: ([836], 0.0011627906976744186), 29764: ([116], 0.005235602094240838), 30470: ([617, 619], 0.0026490066225165563), 30714: ([786], 0.0010141987829614604), 31214: ([254, 274], 0.0043859649122807015), 32617: ([777, 895], 0.0017969451931716084), 34489: ([57], 0.012048192771084338), 34716: ([1843], 0.00029507229271171436), 36413: ([2, 41, 45], 0.06382978723404255), 37881: ([151], 0.005), 38052: ([4, 27, 50, 4, 27, 50], 0.0021269053527118043), 38128: ([22, 22], 0.0006353240152477764), 38201: ([4, 30, 56, 4, 30, 56], 0.0021269053527118043), 38257: ([8, 8], 0.0006353240152477764), 38383: ([165], 0.004329004329004329), 38393: ([101], 0.005076142131979695), 38426: ([9, 35, 61], 0.0375), 38440: ([12, 40, 68, 12, 40, 68], 0.0019059720457433292), 38517: ([154, 154], 0.0006353240152477764), 38565: ([27], 0.005376344086021506), 38576: ([68], 0.004694835680751174)}"
best7outof8,"{4463: ([96], 0.005050505050505051), 4609: ([95], 0.005076142131979695), 4665: ([96], 0.005050505050505051), 5556: ([94], 0.004975124378109453), 5577: ([95], 0.005076142131979695), 5881: ([95], 0.005076142131979695), 5884: ([96], 0.005050505050505051), 6265: ([96], 0.005050505050505051), 6373: ([96], 0.005050505050505051), 6694: ([94], 0.004975124378109453), 7586: ([95], 0.005076142131979695), 7659: ([94], 0.004975124378109453), 7691: ([95], 0.005076142131979695), 7748: ([96], 0.005050505050505051), 8065: ([95], 0.005076142131979695), 8116: ([96], 0.005050505050505051), 8277: ([113], 0.004651162790697674), 8653: ([95], 0.005076142131979695), 8959: ([96], 0.005050505050505051)}"
brew,"{4419: ([22, 25], 0.03571428571428571), 4701: ([22, 25], 0.03571428571428571), 4732: ([18, 31, 36, 39], 0.05714285714285714), 4996: ([22, 25], 0.03571428571428571), 5246: ([22, 25], 0.03571428571428571), 5804: ([22, 25], 0.03571428571428571), 6025: ([22, 25], 0.03571428571428571), 6040: ([18, 31, 36, 39], 0.05714285714285714), 6042: ([22, 25], 0.03571428571428571), 6101: ([22, 25], 0.03571428571428571), 6107: ([22, 25], 0.03571428571428571), 6214: ([22, 25], 0.03571428571428571), 6722: ([24, 27], 0.034482758620689655), 6850: ([22, 25], 0.03571428571428571), 8086: ([22, 25], 0.03571428571428571), 8430: ([22, 25], 0.03571428571428571), 8502: ([22, 25], 0.03571428571428571), 8874: ([22, 25], 0.03571428571428571), 9268: ([20, 23], 0.037037037037037035), 9335: ([22, 25], 0.03571428571428571)}"
besides,"{4905: ([25], 0.007936507936507936), 4926: ([25], 0.007936507936507936), 5999: ([25], 0.007936507936507936), 6432: ([23], 0.008064516129032258), 7024: ([25], 0.007936507936507936), 7504: ([23], 0.008064516129032258), 7785: ([23], 0.008064516129032258), 8040: ([23], 0.008064516129032258), 8763: ([23], 0.008064516129032258), 8894: ([25], 0.007936507936507936), 9350: ([25], 0.007936507936507936), 13078: ([18], 0.022222222222222223), 14729: ([234, 234], 0.00040559724193875484), 16676: ([1130], 0.0007861635220125787), 22584: ([16], 0.029411764705882353)}"
break,"{5323: ([110], 0.00625), 5705: ([96], 0.006756756756756757), 5762: ([103], 0.0064516129032258064), 5837: ([110], 0.00625), 6736: ([96], 0.00684931506849315), 6958: ([96], 0.006756756756756757), 7118: ([95], 0.006896551724137931), 7213: ([110], 0.00625), 7250: ([97], 0.006711409395973154), 7457: ([95], 0.006896551724137931), 7484: ([95], 0.006896551724137931), 7780: ([95], 0.006896551724137931), 8492: ([108], 0.006329113924050633), 9249: ([99], 0.006622516556291391), 9353: ([97], 0.006711409395973154), 10354: ([13], 0.02127659574468085), 11125: ([20], 0.027777777777777776), 11360: ([4, 19, 30, 38], 0.09523809523809523), 11860: ([10], 0.022727272727272728), 12691: ([8752], 9.857072449482504e-05), 14759: ([14], 0.0019880715705765406), 15233: ([2, 15], 0.007874015748031496), 15269: ([916, 1474, 1492, 1622, 1635, 1802, 1815, 1999, 2016, 2262, 2286, 2416, 2426, 2439, 2594, 2614, 2760, 2779, 2951, 2967], 0.0027820280984837947), 15932: ([1, 5, 9], 0.25), 16020: ([18, 21, 26, 40, 161, 305, 466, 576], 0.011764705882352941), 16107: ([16], 0.0018796992481203006), 16477: ([7, 46, 54], 0.05454545454545454), 16547: ([1, 36, 38], 0.07692307692307693), 18007: ([790, 797, 805, 809, 816, 887, 891], 0.006862745098039216), 18075: ([2, 40], 0.03389830508474576), 18410: ([27], 0.006535947712418301), 18431: ([3, 38, 42], 0.06976744186046512), 18601: ([5, 49, 59], 0.046875), 19868: ([0, 32, 34], 0.08333333333333333), 20058: ([377, 435], 0.0026845637583892616), 20108: ([33, 44], 0.021505376344086023), 20810: ([4, 40, 45], 0.06521739130434782), 21031: ([4, 36, 41], 0.07142857142857142), 22053: ([2, 14], 0.003527336860670194), 22213: ([859, 1435, 1453, 1583, 1596, 1763, 1776, 1960, 1977, 2223, 2247, 2377, 2387, 2400, 2555, 2566, 2703, 2722, 2876, 2882], 0.002811753128075355), 22611: ([2, 40], 0.03389830508474576), 22870: ([811, 857, 1277, 1644, 1746, 1836, 1906, 1935, 1944, 1994, 2029, 2041, 2209], 0.005548442168160478), 23076: ([251], 0.001402524544179523), 24644: ([898, 1456, 1474, 1604, 1617, 1784, 1797, 1981, 1998, 2244, 2268, 2398, 2408, 2421, 2576, 2596, 2742, 2761, 2933, 2949], 0.002789011295495747), 24750: ([3, 766, 789, 790, 792, 793, 794, 795, 796, 802, 803, 804, 808, 811, 825, 833, 835, 838, 841, 844, 847, 852, 890, 906, 909, 912, 915, 918, 921, 945, 963, 966, 969, 972, 997, 1119, 1120, 1121, 1122, 1123, 1132, 1151, 1160, 1175, 1192, 1215, 1219, 1220, 1223, 1226, 1228, 1230, 1232, 1244, 1248, 1250, 1434, 1449, 1470, 1479, 1484, 1512, 1538, 1557, 1964, 1998, 2025, 2058, 2069, 2089, 2142, 2201, 2283, 2319, 2321], 0.030290791599353797), 25087: ([115, 116, 117], 0.007832898172323759), 25130: ([22, 32], 0.05405405405405406), 25285: ([11, 24, 39, 54, 187, 315, 433, 531], 0.013937282229965157), 25470: ([56], 0.008064516129032258), 25580: ([916, 1474, 1492, 1622, 1635, 1802, 1815, 1999, 2016, 2262, 2286, 2416, 2426, 2439, 2594, 2614, 2760, 2779, 2951, 2967], 0.0027820280984837947), 26399: ([991], 0.0004065040650406504), 26861: ([637], 0.0012376237623762376), 27381: ([184, 229, 260], 0.008746355685131196), 27403: ([8], 0.008771929824561403), 27452: ([0, 32, 34], 0.08333333333333333), 27567: ([713], 0.0008748906386701663), 28454: ([1, 30, 32], 0.09090909090909091), 28550: ([554], 0.000835421888053467), 29267: ([195, 5430], 0.0003502013657853266), 29604: ([1], 0.002881844380403458), 30981: ([2, 41], 0.03333333333333333), 31214: ([48, 288, 295, 301], 0.008771929824561403), 31681: ([65], 0.007246376811594203), 32006: ([817], 0.00018656716417910448), 32147: ([91, 423, 432, 433, 439, 459, 460, 483, 484, 494, 533], 0.018487394957983194), 32300: ([334], 0.00034602076124567473), 33573: ([4, 37, 42], 0.06976744186046512), 34144: ([100, 419, 430, 431, 437, 458, 459, 483, 484, 494, 533], 0.018487394957983194), 36962: ([783, 790, 798, 802, 809, 880, 884], 0.006910167818361303), 37918: ([8, 29, 50, 8, 29, 50], 0.0019059720457433292), 37924: ([99, 99], 0.0006353240152477764), 38035: ([35, 35], 0.0007089684509039348), 38291: ([96], 0.004878048780487805), 38360: ([15, 40, 65], 0.0375), 38595: ([104], 0.002785515320334262)}"
based,"{8959: ([40], 0.005050505050505051), 9249: ([88, 97, 116], 0.019867549668874173), 9353: ([86, 95, 114], 0.020134228187919462), 9400: ([54], 0.015625), 9405: ([292, 344, 540, 563, 676, 790, 812, 885, 917, 981], 0.009652509652509652), 9615: ([1572], 0.0005938242280285036), 10277: ([56], 0.011904761904761904), 10395: ([17], 0.023255813953488372), 10583: ([24], 0.024390243902439025), 10733: ([14], 0.025), 10970: ([20], 0.02631578947368421), 11405: ([16], 0.02631578947368421), 11520: ([21], 0.02631578947368421), 11620: ([23], 0.024390243902439025), 11702: ([3, 20, 33, 43], 0.08), 12110: ([1, 16, 23], 0.10344827586206896), 12148: ([15], 0.023255813953488372), 12182: ([22], 0.025), 12352: ([54], 0.009433962264150943), 12591: ([2397], 0.00036075036075036075), 12952: ([318, 394], 0.0029154518950437317), 12959: ([54], 0.012987012987012988), 12968: ([29, 208], 0.007462686567164179), 14320: ([112], 0.006578947368421052), 14610: ([1, 11], 0.009009009009009009), 14621: ([98], 0.0005037783375314861), 14708: ([38], 0.011494252873563218), 14729: ([161, 312, 161, 312], 0.0008111944838775097), 14732: ([101], 0.001996007984031936), 15125: ([88], 0.005714285714285714), 15231: ([150, 2987, 3489], 0.0008066684592632429), 15269: ([811, 2005, 4938, 6591], 0.0005564056196967589), 15283: ([31], 0.0045662100456621), 15389: ([20, 87], 0.02247191011235955), 15550: ([26], 0.02631578947368421), 15717: ([36, 44, 54], 0.009584664536741214), 15794: ([5], 0.07142857142857142), 16084: ([98, 1515, 2101, 3429], 0.0009758477677482313), 16147: ([52], 0.013888888888888888), 16322: ([478, 2096], 0.0005163955589981926), 16447: ([637, 650, 1894, 1907, 2926, 2939], 0.001052262364082778), 16603: ([252, 1997, 2669, 4663, 5008], 0.000765345170671973), 16859: ([159, 175], 0.0056657223796034), 16875: ([45, 62], 0.010362694300518135), 16888: ([7, 34, 72], 0.03571428571428571), 16940: ([115], 0.006024096385542169), 16985: ([6], 0.034482758620689655), 17313: ([75], 0.002364066193853428), 17496: ([30], 0.015384615384615385), 17584: ([10, 40], 0.03389830508474576), 17646: ([38], 0.011494252873563218), 17667: ([32, 50, 87], 0.016483516483516484), 17790: ([44], 0.019230769230769232), 17828: ([113], 0.00398406374501992), 18088: ([91], 0.0012515644555694619), 18283: ([14], 0.03571428571428571), 18406: ([26], 0.014705882352941176), 18436: ([6, 13], 0.046511627906976744), 18524: ([32], 0.0005373455131649651), 18665: ([16, 398, 437, 1959, 2506, 3490, 4432, 4756], 0.0013759889920880633), 18750: ([325], 0.00048355899419729207), 19033: ([32], 0.0196078431372549), 19084: ([15, 101], 0.002183406113537118), 19182: ([17], 0.03333333333333333), 19305: ([4], 0.017241379310344827), 19620: ([70], 0.009174311926605505), 19716: ([204], 0.003115264797507788), 20041: ([98, 1481, 1842, 2259, 3815], 0.0011407711613050423), 20202: ([9], 0.05), 20311: ([1, 9, 19], 0.061224489795918366), 20399: ([105, 141, 147, 192], 0.017391304347826087), 20454: ([65, 73], 0.006329113924050633), 20701: ([150, 2978, 3480], 0.0008086253369272237), 20743: ([168], 0.0048543689320388345), 20790: ([105, 141, 147, 192], 0.017391304347826087), 21114: ([444], 0.0017094017094017094), 21404: ([29, 52], 0.013071895424836602), 21462: ([15, 69], 0.013793103448275862), 21546: ([1], 0.02127659574468085), 21644: ([154, 3071, 3573], 0.0007888509071785432), 21794: ([17, 17], 0.0005037783375314861), 21919: ([7], 0.045454545454545456), 22140: ([16], 0.021739130434782608), 22213: ([754, 1966, 4863, 6516], 0.000562350625615071), 22506: ([38], 0.009900990099009901), 23060: ([807, 815, 825], 0.002617801047120419), 23647: ([33, 1891], 0.000736105999263894), 23702: ([80], 0.010869565217391304), 23703: ([199], 0.0047169811320754715), 23900: ([64], 0.003703703703703704), 23994: ([120, 277, 324, 344, 354, 436, 611, 622, 670], 0.010392609699769052), 24345: ([1], 0.0030959752321981426), 24437: ([2, 10], 0.125), 24644: ([793, 1987, 4920, 6573], 0.0005578022590991494), 24647: ([44, 63, 107, 204, 223], 0.02100840336134454), 24678: ([24], 0.03571428571428571), 24722: ([121], 0.007633587786259542), 24727: ([104, 117], 0.014388489208633094), 24815: ([43, 51, 61], 0.019867549668874173), 24876: ([32], 0.0005491488193300384), 24918: ([34, 42, 52], 0.003006012024048096), 25152: ([611, 611], 0.0004440497335701599), 25556: ([11], 0.047619047619047616), 25580: ([811, 2005, 4938, 6591], 0.0005564056196967589), 25671: ([159], 0.005813953488372093), 25840: ([16], 0.037037037037037035), 25889: ([44], 0.014705882352941176), 26041: ([96], 0.01), 26377: ([52, 76, 183, 230, 261, 325], 0.00860832137733142), 26514: ([22], 0.00641025641025641), 26640: ([12], 0.017241379310344827), 26686: ([150, 2452, 2954], 0.0009099181073703367), 26692: ([17], 0.038461538461538464), 26899: ([134, 215, 230], 0.009174311926605505), 26946: ([2, 8, 25, 33], 0.10256410256410256), 27125: ([151, 3145, 3641], 0.0007702182284980744), 27293: ([141], 0.0024752475247524753), 27419: ([133], 0.0014858841010401188), 27703: ([593, 616], 0.0029239766081871343), 27737: ([163], 0.002380952380952381), 27839: ([39], 0.015151515151515152), 28137: ([29, 37, 47], 0.018633540372670808), 28141: ([60], 0.012195121951219513), 28168: ([15, 49], 0.020833333333333332), 28207: ([9], 0.03125), 28411: ([37, 45], 0.008264462809917356), 28574: ([32], 0.0005356186395286556), 28631: ([3], 0.02631578947368421), 28716: ([84], 0.01), 28722: ([43], 0.0196078431372549), 28754: ([13, 51], 0.034482758620689655), 29061: ([242], 0.002347417840375587), 29106: ([25, 121], 0.010416666666666666), 29267: ([404, 2049, 4011], 0.0005253020486779899), 29363: ([14], 0.005291005291005291), 29438: ([150, 2214, 2716], 0.0009807126511932004), 29453: ([30], 0.015384615384615385), 29578: ([12], 0.019230769230769232), 29697: ([31], 0.015873015873015872), 29776: ([1923], 0.00031446540880503143), 30260: ([44], 0.01639344262295082), 30362: ([1721], 0.00032414910858995135), 30378: ([149], 0.0017331022530329288), 30683: ([79, 214], 0.003838771593090211), 30760: ([227], 0.002352941176470588), 30788: ([71], 0.005263157894736842), 30804: ([95], 0.0016638935108153079), 30832: ([232], 0.0034965034965034965), 31000: ([115], 0.006024096385542169), 31038: ([174], 0.0027548209366391185), 31074: ([1, 77, 80], 0.036585365853658534), 31358: ([165, 179, 193, 207], 0.01834862385321101), 31638: ([1, 9, 19], 0.05660377358490566), 31652: ([2], 0.025), 31694: ([96, 217, 330], 0.008450704225352112), 31984: ([2397], 0.00036075036075036075), 31989: ([36], 0.02040816326530612), 32006: ([569, 956, 3999], 0.0005597014925373135), 32096: ([5], 0.015151515151515152), 32123: ([50, 438], 0.0039603960396039604), 32151: ([150, 2987, 3489], 0.0008066684592632429), 32565: ([6], 0.007874015748031496), 32632: ([25, 121], 0.010416666666666666), 32738: ([368], 0.0020408163265306124), 32767: ([13, 51], 0.034482758620689655), 32787: ([100, 2222], 0.0007377351530800443), 33120: ([16], 0.04), 33154: ([150, 2286, 2788], 0.0009581603321622484), 33286: ([159, 175], 0.0056657223796034), 33355: ([35], 0.005681818181818182), 33432: ([199], 0.003952569169960474), 33638: ([406, 530], 0.002560819462227913), 33669: ([3], 0.02702702702702703), 34114: ([35], 0.013157894736842105), 34305: ([334, 342, 352], 0.0005762581636573184), 34448: ([238], 0.002777777777777778), 34716: ([143, 2084, 2516], 0.0008852168781351431), 34871: ([59, 197], 0.007782101167315175), 34906: ([17], 0.011627906976744186), 35173: ([95], 0.007692307692307693), 35244: ([59, 197], 0.007782101167315175), 35319: ([122, 301, 313, 338], 0.010075566750629723), 35653: ([42], 0.008620689655172414), 35739: ([3, 6], 0.05405405405405406), 36283: ([232, 392], 0.004987531172069825), 36293: ([325], 0.00048355899419729207), 36881: ([110], 0.00392156862745098), 37097: ([10], 0.019230769230769232), 37174: ([109, 2739], 0.0005768676088837611), 37258: ([96, 104, 114], 0.0010630758327427356), 37310: ([92], 0.0037174721189591076), 37704: ([42, 50], 0.021505376344086023), 38026: ([6, 32, 58, 6, 32, 58], 0.0021269053527118043), 38432: ([93], 0.0049261083743842365), 38474: ([39, 39], 0.0006353240152477764), 38560: ([112], 0.005952380952380952), 38662: ([112], 0.005813953488372093)}"
bake,"{9426: ([252], 0.0018050541516245488), 25013: ([6], 0.015151515151515152), 30193: ([6], 0.016129032258064516), 30739: ([6], 0.0051813471502590676), 35541: ([6], 0.014925373134328358)}"
balancing,"{9405: ([449], 0.0009652509652509653), 12971: ([0], 0.01639344262295082), 16479: ([938], 0.0010471204188481676), 17797: ([12], 0.03333333333333333), 18730: ([137], 0.006097560975609756), 19030: ([32], 0.007142857142857143), 21114: ([370, 418, 442], 0.005128205128205128), 21120: ([11], 0.03125), 23994: ([480], 0.0011547344110854503), 25831: ([45], 0.01), 27734: ([380], 0.0012062726176115801), 28193: ([3, 45, 50], 0.057692307692307696), 29736: ([69], 0.003125), 30482: ([232], 0.0025), 30791: ([73], 0.01), 31694: ([258], 0.0028169014084507044), 32852: ([137], 0.005076142131979695), 33669: ([24], 0.02702702702702703), 34448: ([85], 0.002777777777777778), 36512: ([5, 41, 48], 0.06), 38287: ([302], 0.0025)}"
becomes,"{9403: ([42], 0.0044444444444444444), 14201: ([41], 0.007352941176470588), 14337: ([5, 14, 21], 0.1111111111111111), 16214: ([9, 34, 39, 72], 0.041237113402061855), 16447: ([692, 1949, 2981], 0.000526131182041389), 16479: ([541, 681], 0.0020942408376963353), 17799: ([617], 0.0008968609865470852), 18322: ([141], 0.0036496350364963502), 19097: ([8, 37], 0.046511627906976744), 21749: ([48], 0.004524886877828055), 24750: ([1662], 0.0004038772213247173), 25741: ([694, 1967], 0.0007710100231303007), 27567: ([348], 0.0008748906386701663), 27962: ([202], 0.0011627906976744186), 28021: ([51], 0.01020408163265306), 28207: ([26], 0.03125), 31231: ([9], 0.019230769230769232), 32236: ([1, 35, 41], 0.06521739130434782), 32617: ([550, 691], 0.0017969451931716084), 34302: ([134], 0.0013089005235602095), 38076: ([6, 6], 0.0007089684509039348)}"
beginners,"{9426: ([333], 0.0018050541516245488), 12691: ([4541, 5970, 6507], 0.0002957121734844751), 14046: ([10], 0.015151515151515152)}"
behzad,"{9403: ([4, 8, 12, 16, 20, 24, 78, 82, 211], 0.04), 9406: ([48], 0.009708737864077669), 9407: ([48], 0.009708737864077669), 18319: ([367, 387, 451, 670, 674, 694, 758, 789, 830, 1033, 1041], 0.010546500479386385), 19498: ([98], 0.001430615164520744), 19716: ([314], 0.003115264797507788), 24508: ([556], 0.001392757660167131), 25856: ([101], 0.003236245954692557)}"
bezier,"{9405: ([585], 0.0009652509652509653), 23994: ([544], 0.0011547344110854503), 31683: ([309], 0.0003875968992248062)}"
bhan,"{9426: ([506], 0.0018050541516245488)}"
bhonsle,"{9406: ([47], 0.009708737864077669), 9407: ([47], 0.009708737864077669)}"
bhushan,"{9406: ([86], 0.009708737864077669), 9407: ([86], 0.009708737864077669), 18319: ([496, 860, 886, 894], 0.003835091083413231)}"
billboard,"{9405: ([767], 0.0009652509652509653), 32804: ([0, 34, 35], 0.08333333333333333)}"
blake,"{9426: ([482], 0.0018050541516245488), 10262: ([12], 0.020833333333333332), 17183: ([63], 0.007407407407407408)}"
boole,"{9405: ([960], 0.0009652509652509653), 14759: ([369], 0.0019880715705765406), 16107: ([398], 0.0018796992481203006), 17554: ([454], 0.0017006802721088435), 31567: ([433], 0.001763668430335097), 31683: ([379], 0.0003875968992248062)}"
boundaries,"{9405: ([633, 929, 958], 0.0028957528957528956), 10392: ([16, 16], 0.001256281407035176), 10421: ([24, 24], 0.001256281407035176), 10522: ([17, 17], 0.0012642225031605564), 10671: ([17, 17], 0.001081665765278529), 10690: ([12, 24, 33, 12, 24, 33], 0.0037926675094816687), 10731: ([21, 21], 0.0012642225031605564), 10787: ([14], 0.022222222222222223), 10836: ([12, 12], 0.001256281407035176), 10896: ([21, 21], 0.0012642225031605564), 12622: ([3], 0.07692307692307693), 15802: ([43], 0.008695652173913044), 17365: ([58], 0.0055248618784530384), 17417: ([890], 0.0010050251256281408), 19384: ([164], 0.0006882312456985547), 19683: ([15], 0.0196078431372549), 21288: ([6], 0.07692307692307693), 21447: ([271], 0.000574052812858783), 21749: ([41], 0.004524886877828055), 24918: ([160], 0.001002004008016032), 26808: ([8], 0.045454545454545456), 29643: ([664], 0.0003123048094940662), 31075: ([8], 0.03571428571428571), 32622: ([134], 0.005050505050505051), 32964: ([150], 0.002257336343115124), 34305: ([1113], 0.0001920860545524395), 35752: ([44], 0.004651162790697674), 37183: ([120], 0.004098360655737705), 37258: ([446], 0.00035435861091424523), 38182: ([56], 0.004901960784313725), 38295: ([90], 0.005376344086021506), 38328: ([10, 28, 46], 0.05357142857142857)}"
boundary,"{9403: ([199], 0.0044444444444444444), 9405: ([962, 1025], 0.0019305019305019305), 12703: ([5], 0.058823529411764705), 13021: ([6], 0.005847953216374269), 14588: ([21], 0.012048192771084338), 15269: ([159], 0.00013910140492418973), 16209: ([32], 0.02702702702702703), 16372: ([186], 0.00205761316872428), 16479: ([128, 154, 166, 188, 213, 225, 606], 0.007329842931937173), 16853: ([39], 0.01694915254237288), 17799: ([772], 0.0008968609865470852), 18384: ([319], 0.001201923076923077), 22213: ([159], 0.00014058765640376775), 22348: ([20], 0.02564102564102564), 24644: ([159], 0.00013945056477478735), 25580: ([159], 0.00013910140492418973), 25856: ([151], 0.003236245954692557), 26291: ([99, 195, 197], 0.015151515151515152), 30042: ([4, 36, 41], 0.07142857142857142), 32543: ([41], 0.006211180124223602), 34398: ([200], 0.0015267175572519084), 36423: ([4, 41, 47], 0.061224489795918366), 37138: ([122, 124], 0.016), 37909: ([38], 0.017241379310344827), 37988: ([166], 0.0053475935828877), 38075: ([75], 0.012048192771084338), 38423: ([50, 58, 50, 58], 0.0012706480304955528)}"
brands,"{9405: ([150], 0.0009652509652509653), 10468: ([1, 14, 19], 0.13043478260869565), 10793: ([10], 0.02857142857142857), 10911: ([7], 0.03125), 11140: ([27], 0.022727272727272728)}"
brings,"{9403: ([57], 0.0044444444444444444), 13017: ([139], 0.0037174721189591076), 13018: ([139], 0.0037174721189591076), 16117: ([8], 0.014705882352941176), 19498: ([79], 0.001430615164520744), 25741: ([1139, 2412], 0.0007710100231303007), 30013: ([1, 36, 40], 0.06976744186046512), 31611: ([1, 42, 50], 0.05263157894736842), 35081: ([4], 0.03333333333333333), 35457: ([8], 0.014705882352941176), 38002: ([57, 57], 0.0006353240152477764), 38192: ([3, 16, 29, 3, 16, 29], 0.0019059720457433292), 38536: ([54], 0.0053475935828877)}"
bros,"{9426: ([313], 0.0018050541516245488), 32986: ([128], 0.00425531914893617)}"
brussel,"{9426: ([295], 0.0018050541516245488)}"
bsdfs,"{9405: ([32], 0.0009652509652509653), 17667: ([7], 0.005494505494505495)}"
badre,"{9615: ([302], 0.0005938242280285036)}"
bahareh,"{10007: ([7, 13], 0.10526315789473684)}"
