jin,"{38687: ([0], 0.009708737864077669)}"
jo,"{38268: ([22], 0.014285714285714285), 38666: ([0], 0.01020408163265306)}"
joachim,"{38607: ([222], 0.0035842293906810036)}"
job,"{38153: ([201], 0.00390625), 38234: ([29], 0.010869565217391304), 38194: ([53, 83], 0.0034542314335060447), 37847: ([313], 0.002857142857142857), 38622: ([3], 0.012195121951219513), 38630: ([15, 35, 43], 0.061224489795918366), 38636: ([3, 9, 15], 0.04477611940298507), 38661: ([93], 0.005780346820809248)}"
jobs,"{37945: ([9, 25, 41], 0.05555555555555555), 38530: ([28], 0.010752688172043012), 38540: ([8], 0.03571428571428571), 38485: ([28], 0.01098901098901099), 38311: ([28], 0.01098901098901099), 38133: ([29], 0.010869565217391304), 38384: ([5, 8, 16], 0.13043478260869565), 38593: ([100], 0.0045871559633027525), 38064: ([30], 0.011764705882352941)}"
joel,"{38501: ([18], 0.020833333333333332), 38446: ([67], 0.004545454545454545)}"
johndrow,"{38631: ([197], 0.003816793893129771)}"
johnny,"{38194: ([158, 307], 0.0034542314335060447)}"
johnson,"{38522: ([62], 0.0053475935828877), 38022: ([20], 0.011235955056179775), 38607: ([58], 0.0035842293906810036), 38651: ([10], 0.014492753623188406), 38654: ([16, 35, 42], 0.06976744186046512), 38676: ([3, 56], 0.02), 38688: ([78], 0.0078125)}"
join,"{38522: ([11], 0.0053475935828877), 38639: ([88], 0.005319148936170213), 38652: ([85, 110, 123], 0.020134228187919462)}"
joined,"{38576: ([206], 0.004694835680751174), 38194: ([309], 0.0017271157167530224), 38639: ([169, 181], 0.010638297872340425), 38652: ([131], 0.006711409395973154), 38655: ([117], 0.007518796992481203)}"
joint,"{38093: ([1], 0.03225806451612903), 38607: ([267], 0.0035842293906810036), 38608: ([62], 0.007246376811594203)}"
jon,"{38504: ([10], 0.013333333333333334)}"
jonathan,"{38268: ([4], 0.014285714285714285), 38504: ([17], 0.013333333333333334), 38517: ([55], 0.004975124378109453)}"
jones,"{38554: ([2, 16, 25], 0.09375), 38350: ([1, 2, 15, 28], 0.0975609756097561), 37872: ([27], 0.010416666666666666), 38605: ([43, 116], 0.017094017094017096)}"
jordan,"{38072: ([0, 85, 93], 0.0297029702970297)}"
jorge,"{38666: ([38], 0.01020408163265306)}"
jose,"{38501: ([22], 0.020833333333333332), 38323: ([3, 23, 43, 69], 0.0547945205479452), 38692: ([53], 0.017857142857142856)}"
josh,"{38446: ([0], 0.004545454545454545), 38580: ([10], 0.005263157894736842), 38456: ([8], 0.014925373134328358)}"
joshua,"{38211: ([0, 9, 17], 0.12), 37872: ([19], 0.010416666666666666)}"
journal,"{38533: ([50, 52, 66], 0.0297029702970297), 38090: ([15, 35, 55], 0.04285714285714286), 38582: ([4, 16, 28], 0.07894736842105263), 38509: ([1, 22, 43], 0.047619047619047616), 38593: ([24], 0.0045871559633027525), 38625: ([66], 0.01282051282051282), 38682: ([142], 0.006493506493506494), 38686: ([55, 61], 0.0273972602739726)}"
journaling,"{38312: ([4], 0.015873015873015872)}"
joy,"{38409: ([89, 105, 121], 0.022900763358778626), 38382: ([92], 0.006289308176100629)}"
juanjuan,"{38676: ([24], 0.01)}"
judith,"{38170: ([92, 110], 0.011834319526627219), 38200: ([65, 83], 0.011695906432748537), 38548: ([8, 13, 32, 51], 0.056338028169014086), 38231: ([4], 0.005988023952095809), 38446: ([14, 125], 0.00909090909090909), 38585: ([8], 0.004405286343612335), 37984: ([9, 29, 49], 0.05)}"
judy,"{38529: ([96], 0.005050505050505051), 38561: ([3], 0.0047169811320754715), 38497: ([4, 49], 0.021505376344086023), 37924: ([10, 83], 0.00980392156862745), 37971: ([1], 0.015384615384615385), 37872: ([45], 0.010416666666666666)}"
juggling,"{38346: ([161], 0.005050505050505051), 37847: ([215], 0.002857142857142857)}"
juhee,"{38676: ([14], 0.01)}"
julia,"{38631: ([176], 0.003816793893129771)}"
julius,"{38446: ([159], 0.004545454545454545), 38045: ([0, 20, 40], 0.05)}"
july,"{38213: ([14], 0.017543859649122806), 38522: ([161, 164], 0.0106951871657754), 38531: ([11], 0.020833333333333332), 38532: ([10], 0.022222222222222223), 38009: ([20], 0.012195121951219513), 38547: ([128], 0.005025125628140704), 38549: ([14], 0.018867924528301886), 38555: ([15], 0.017857142857142856), 38561: ([27, 155, 158, 161, 164, 167, 170, 173, 176, 179, 182, 185, 193], 0.06132075471698113), 38094: ([19], 0.013513513513513514), 38225: ([15], 0.015384615384615385), 38477: ([14], 0.018518518518518517), 38452: ([13], 0.018518518518518517), 38578: ([20], 0.015384615384615385), 38582: ([9], 0.02631578947368421), 37912: ([22], 0.012987012987012988), 38363: ([14], 0.017543859649122806), 38588: ([148, 151, 154, 157, 160, 163, 166], 0.03431372549019608), 38166: ([12], 0.0196078431372549), 38391: ([19], 0.012658227848101266), 37971: ([17], 0.015384615384615385), 38593: ([131, 134, 137, 140], 0.01834862385321101), 38222: ([2, 101, 104, 107, 110, 113, 116, 119, 127], 0.06338028169014084), 38639: ([174], 0.005319148936170213), 38652: ([136], 0.006711409395973154)}"
jun,"{38560: ([15, 27, 39, 58, 76, 86, 101, 122], 0.047619047619047616), 38662: ([15, 27, 39, 58, 76, 86, 101, 122], 0.046511627906976744), 38692: ([46], 0.017857142857142856)}"
june,"{38527: ([16], 0.01694915254237288), 37977: ([16], 0.015873015873015872), 37945: ([11], 0.018518518518518517), 37887: ([18], 0.012987012987012988), 37965: ([32], 0.012345679012345678), 38395: ([15], 0.016666666666666666), 38547: ([122, 131, 134, 137, 140, 143, 146, 149, 152, 155], 0.05025125628140704), 38186: ([23], 0.011904761904761904), 38551: ([10], 0.02127659574468085), 38562: ([17], 0.015151515151515152), 38204: ([13], 0.018518518518518517), 38048: ([16], 0.014285714285714285), 38230: ([61], 0.01), 38497: ([8, 53, 56, 59, 64, 74], 0.06451612903225806), 38492: ([10], 0.024390243902439025), 38459: ([12], 0.02564102564102564), 38357: ([13], 0.018518518518518517), 38114: ([16], 0.01694915254237288), 38510: ([11], 0.022727272727272728), 38415: ([15, 60], 0.029411764705882353), 38000: ([15], 0.014084507042253521), 38586: ([2, 128, 131, 134, 137, 140, 143, 146, 151, 159], 0.059880239520958084), 38588: ([169, 172, 175], 0.014705882352941176), 38194: ([302], 0.0017271157167530224), 37929: ([18], 0.014492753623188406), 37884: ([2, 31, 34, 37, 40, 48], 0.08955223880597014), 38386: ([7, 13, 25, 43], 0.06666666666666667), 38509: ([16], 0.015873015873015872), 38593: ([143, 146, 149], 0.013761467889908258), 38249: ([10], 0.022222222222222223), 38388: ([11], 0.017857142857142856)}"
junior,"{38374: ([8, 25, 42], 0.058823529411764705), 38180: ([19], 0.0196078431372549)}"
junkie,"{38528: ([114], 0.004310344827586207)}"
just,"{38469: ([12], 0.02040816326530612), 38409: ([26], 0.007633587786259542)}"
justin,"{38504: ([6], 0.013333333333333334), 38194: ([155, 375], 0.0034542314335060447)}"
k,"{38504: ([20], 0.013333333333333334)}"
k12,"{38355: ([5, 18, 31], 0.07317073170731707), 38590: ([65], 0.005434782608695652)}"
kabc,"{38438: ([0, 16, 32], 0.058823529411764705)}"
kafai,"{38126: ([12], 0.0072992700729927005)}"
kai,"{38565: ([1], 0.005376344086021506), 38430: ([0, 16, 32], 0.06), 38576: ([11], 0.004694835680751174), 38247: ([4], 0.016666666666666666), 37872: ([76], 0.010416666666666666)}"
kaiser,"{38049: ([1, 86, 94], 0.0297029702970297)}"
kalbfleisch,"{38631: ([144], 0.003816793893129771)}"
kameryn,"{38676: ([28], 0.01)}"
kaplan,"{38631: ([203], 0.003816793893129771)}"
kaplandamary,"{38687: ([33], 0.009708737864077669)}"
karen,"{38374: ([2, 19, 36], 0.058823529411764705), 38580: ([11], 0.005263157894736842), 38180: ([13], 0.0196078431372549), 38631: ([208], 0.003816793893129771)}"
kat,"{38371: ([13], 0.007352941176470588), 38317: ([0, 19, 45, 71], 0.047619047619047616), 38517: ([84], 0.004975124378109453), 38579: ([0, 19, 45, 71], 0.05), 38455: ([48], 0.004975124378109453), 38275: ([0], 0.012987012987012988)}"
kate,"{38277: ([0], 0.017857142857142856), 38478: ([18], 0.005128205128205128), 38581: ([12], 0.00558659217877095), 37924: ([6], 0.004901960784313725)}"
katherine,"{38371: ([92], 0.007352941176470588), 38231: ([0, 15], 0.011976047904191617), 37885: ([0], 0.019230769230769232), 38377: ([0], 0.02127659574468085), 38585: ([4, 19], 0.00881057268722467), 38586: ([91], 0.005988023952095809), 37929: ([14, 37, 60], 0.043478260869565216), 38590: ([2, 28], 0.010869565217391304), 38595: ([0, 27], 0.005571030640668524), 38275: ([18, 43, 68], 0.03896103896103896)}"
kathleen,"{38483: ([0], 0.017241379310344827), 38590: ([4, 21], 0.010869565217391304)}"
kathryn,"{38478: ([16], 0.005128205128205128), 38581: ([10], 0.00558659217877095), 38464: ([6], 0.005), 37924: ([2], 0.004901960784313725)}"
katie,"{38186: ([18, 46, 74], 0.03571428571428571), 38576: ([2, 35, 200], 0.014084507042253521), 38466: ([14, 36, 58], 0.045454545454545456), 38299: ([0, 11, 20], 0.10344827586206896), 38595: ([44], 0.002785515320334262), 37872: ([55], 0.010416666666666666), 38680: ([11], 0.006097560975609756)}"
katz,"{38619: ([16], 0.02127659574468085)}"
kay,"{37913: ([18, 40, 62], 0.0375), 38336: ([2, 16, 25], 0.09375), 37872: ([30], 0.010416666666666666)}"
keep,"{38579: ([11, 37, 63], 0.0375)}"
keeps,"{38231: ([81], 0.005988023952095809)}"
kevin,"{38268: ([7], 0.014285714285714285), 38194: ([151, 440], 0.0034542314335060447), 38666: ([20], 0.01020408163265306)}"
keynote,"{38590: ([72], 0.005434782608695652)}"
khou,"{37865: ([1, 88, 96], 0.02912621359223301)}"
kicks,"{38515: ([3, 21, 39], 0.05357142857142857), 38478: ([82], 0.005128205128205128), 38581: ([32], 0.00558659217877095)}"
kid,"{37847: ([124], 0.002857142857142857)}"
kidnapping,"{38128: ([98], 0.006896551724137931)}"
kids,"{38439: ([2, 26, 50], 0.041666666666666664), 38539: ([9, 38, 67], 0.033707865168539325), 38541: ([54], 0.005), 38561: ([142], 0.0047169811320754715), 38566: ([45], 0.005681818181818182), 38526: ([22], 0.01020408163265306), 38517: ([91], 0.004975124378109453), 38012: ([11, 32, 53], 0.04225352112676056), 38497: ([42], 0.010752688172043012), 38576: ([71], 0.004694835680751174), 37912: ([9, 34, 59], 0.03896103896103896), 38588: ([104], 0.004901960784313725)}"
kill,"{38128: ([27], 0.006896551724137931)}"
kind,"{38634: ([218], 0.0038314176245210726), 38683: ([210], 0.00392156862745098)}"
klefstad,"{38680: ([1], 0.006097560975609756)}"
klein,"{38547: ([21], 0.005025125628140704), 38549: ([8, 25, 42], 0.05660377358490566)}"
kleist,"{37884: ([27], 0.014925373134328358), 38249: ([6, 21, 36], 0.06666666666666667)}"
knijnenburg,"{38593: ([1], 0.0045871559633027525)}"
knowable,"{38644: ([10, 41, 60], 0.0379746835443038), 38683: ([77], 0.00392156862745098)}"
knowing,"{38593: ([193], 0.0045871559633027525)}"
knowledge,"{38547: ([100, 191], 0.010050251256281407), 38048: ([0, 21, 42, 68], 0.05714285714285714), 38595: ([349], 0.002785515320334262)}"
knowledgebased,"{38503: ([104], 0.004405286343612335)}"
kobsa,"{38528: ([18, 123], 0.008620689655172414), 38582: ([1], 0.02631578947368421), 38464: ([3, 46], 0.01), 38593: ([3, 7], 0.009174311926605505), 37872: ([32], 0.010416666666666666)}"
kobsaedited,"{38582: ([2, 14, 26], 0.07894736842105263), 38593: ([22], 0.0045871559633027525)}"
kong,"{38676: ([62], 0.01)}"
korean,"{38282: ([14, 42, 70], 0.03571428571428571)}"
kpbs,"{38561: ([59], 0.0047169811320754715), 38588: ([21], 0.004901960784313725)}"
kqed,"{38561: ([135], 0.0047169811320754715), 37912: ([2, 27, 52], 0.03896103896103896), 38588: ([97], 0.004901960784313725)}"
kriging,"{38631: ([96], 0.003816793893129771)}"
kupresanin,"{38676: ([23], 0.01)}"
kurt,"{38529: ([120], 0.005050505050505051), 38371: ([9], 0.007352941176470588), 38539: ([21, 50, 79], 0.033707865168539325), 38541: ([66], 0.005), 38555: ([0], 0.017857142857142856), 38561: ([13, 19], 0.009433962264150943), 38074: ([0, 15, 23], 0.0967741935483871), 38077: ([103], 0.006896551724137931), 38455: ([100], 0.004975124378109453), 38415: ([2], 0.014705882352941176), 38588: ([6, 12], 0.00980392156862745), 38166: ([8, 25, 42], 0.058823529411764705), 38591: ([16, 41, 66], 0.04), 38222: ([82], 0.007042253521126761), 37872: ([58], 0.010416666666666666), 38639: ([145], 0.005319148936170213), 38653: ([107], 0.006711409395973154), 38680: ([9], 0.006097560975609756)}"
kurum,"{38676: ([5], 0.01)}"
kusumakaulika,"{37922: ([1, 89, 97], 0.028846153846153848), 38514: ([10], 0.0196078431372549)}"
kyla,"{38514: ([14], 0.0196078431372549)}"
kyle,"{38619: ([7], 0.02127659574468085)}"
kylie,"{37872: ([47], 0.010416666666666666)}"
l,"{38504: ([23], 0.013333333333333334), 38612: ([24], 0.008849557522123894)}"
la,"{38536: ([59], 0.0053475935828877), 38306: ([86], 0.011235955056179775), 38002: ([62], 0.005319148936170213), 38192: ([8, 21, 34], 0.06976744186046512)}"
lab,"{38170: ([117], 0.005917159763313609), 38536: ([24], 0.0053475935828877), 38200: ([90], 0.005847953216374269), 38002: ([27], 0.005319148936170213), 38523: ([45], 0.005988023952095809), 38576: ([82], 0.004694835680751174), 38353: ([1, 16, 31], 0.06666666666666667), 38588: ([128], 0.004901960784313725), 38247: ([7, 25, 43], 0.05)}"
labor,"{38231: ([35], 0.005988023952095809), 38585: ([84], 0.004405286343612335), 38470: ([7, 25, 43], 0.04477611940298507)}"
lack,"{38528: ([63], 0.004310344827586207), 38316: ([58], 0.008064516129032258)}"
laguna,"{38000: ([0, 20, 40, 66], 0.056338028169014086), 37884: ([4, 62], 0.029850746268656716)}"
lakeland,"{38611: ([12, 38, 52], 0.04411764705882353), 38639: ([45], 0.005319148936170213)}"
lamb,"{38402: ([2, 19, 36], 0.058823529411764705)}"
lambrix,"{38514: ([13], 0.0196078431372549)}"
lamontagne,"{38514: ([15], 0.0196078431372549)}"
lan,"{38608: ([97], 0.007246376811594203)}"
landerer,"{38268: ([11], 0.014285714285714285)}"
landing,"{38634: ([237], 0.0038314176245210726), 38683: ([229], 0.00392156862745098)}"
languages,"{38503: ([45], 0.004405286343612335)}"
lanka,"{38639: ([72], 0.005319148936170213), 38670: ([23, 49, 63], 0.045454545454545456)}"
laptop,"{38536: ([91], 0.0053475935828877), 38002: ([94], 0.005319148936170213), 38406: ([20, 48, 76], 0.03488372093023256)}"
larger,"{38542: ([64], 0.007462686567164179)}"
last,"{38691: ([18], 0.037037037037037035), 38692: ([18], 0.017857142857142856), 38693: ([24], 0.030303030303030304), 38694: ([18], 0.037037037037037035), 38695: ([18], 0.037037037037037035), 38696: ([18], 0.037037037037037035)}"
lasting,"{38529: ([131], 0.005050505050505051), 38405: ([8, 25, 42], 0.05660377358490566)}"
latent,"{38631: ([60], 0.003816793893129771)}"
later,"{38194: ([306], 0.0017271157167530224), 38059: ([11], 0.015384615384615385)}"
latest,"{38597: ([88], 0.01020408163265306), 38598: ([37], 0.014925373134328358), 38599: ([34], 0.01639344262295082), 38600: ([48], 0.011904761904761904), 38601: ([32], 0.017241379310344827), 38602: ([28], 0.021739130434782608), 38603: ([31], 0.0125), 38604: ([28], 0.020833333333333332), 38605: ([75], 0.008547008547008548), 38606: ([41], 0.011764705882352941), 38607: ([273], 0.0035842293906810036), 38608: ([132], 0.007246376811594203), 38609: ([31], 0.012987012987012988), 38610: ([44], 0.012987012987012988), 38611: ([19, 36, 45, 59], 0.058823529411764705), 38612: ([99], 0.008849557522123894), 38613: ([28], 0.021739130434782608), 38614: ([37], 0.022222222222222223), 38615: ([30], 0.019230769230769232), 38616: ([34], 0.017857142857142856), 38617: ([38], 0.010526315789473684), 38618: ([33], 0.01639344262295082), 38620: ([32], 0.02127659574468085), 38621: ([28], 0.021739130434782608), 38622: ([38], 0.012195121951219513), 38623: ([26], 0.021739130434782608), 38624: ([35], 0.0136986301369863), 38625: ([35], 0.01282051282051282), 38626: ([35], 0.014084507042253521), 38627: ([50], 0.013157894736842105), 38628: ([26], 0.027777777777777776), 38629: ([34], 0.015151515151515152), 38630: ([28], 0.02040816326530612), 38631: ([254], 0.003816793893129771), 38632: ([80], 0.009615384615384616), 38633: ([35], 0.022222222222222223), 38634: ([112], 0.0038314176245210726), 38635: ([32], 0.017241379310344827), 38636: ([59], 0.014925373134328358), 38637: ([25], 0.02702702702702703), 38638: ([39], 0.016666666666666666), 38639: ([52, 134], 0.010638297872340425), 38640: ([25], 0.02702702702702703), 38641: ([31], 0.017543859649122806), 38642: ([56], 0.016129032258064516), 38643: ([26], 0.024390243902439025), 38644: ([39], 0.012658227848101266), 38645: ([34], 0.016666666666666666), 38646: ([30], 0.019230769230769232), 38647: ([29], 0.02702702702702703), 38648: ([28], 0.021739130434782608), 38649: ([107], 0.007194244604316547), 38650: ([29], 0.02040816326530612), 38651: ([65], 0.014492753623188406), 38652: ([98], 0.006711409395973154), 38653: ([94], 0.006711409395973154), 38654: ([27], 0.023255813953488372), 38655: ([92], 0.007518796992481203), 38656: ([43], 0.012345679012345678), 38657: ([39], 0.015384615384615385), 38658: ([35], 0.01818181818181818), 38659: ([26], 0.02), 38660: ([31], 0.01694915254237288), 38661: ([138], 0.005780346820809248), 38662: ([152], 0.005813953488372093), 38663: ([40], 0.016666666666666666), 38664: ([23], 0.03225806451612903), 38665: ([31], 0.0196078431372549), 38666: ([81], 0.01020408163265306), 38667: ([126], 0.006535947712418301), 38668: ([26], 0.024390243902439025), 38669: ([33], 0.017241379310344827), 38670: ([34], 0.015151515151515152), 38671: ([28], 0.021739130434782608), 38672: ([29], 0.024390243902439025), 38673: ([26], 0.009523809523809525), 38674: ([25], 0.02702702702702703), 38675: ([27], 0.023255813953488372), 38676: ([92], 0.01), 38677: ([31], 0.02127659574468085), 38678: ([38], 0.013157894736842105), 38679: ([30], 0.020833333333333332), 38680: ([48], 0.006097560975609756), 38681: ([29], 0.02040816326530612), 38682: ([132], 0.006493506493506494), 38683: ([132], 0.00392156862745098), 38684: ([32], 0.01639344262295082), 38685: ([26], 0.029411764705882353), 38686: ([28], 0.0136986301369863), 38687: ([85], 0.009708737864077669), 38688: ([124], 0.0078125), 38689: ([49], 0.018867924528301886), 38690: ([35], 0.02040816326530612)}"
latino,"{38604: ([13, 33, 41], 0.0625), 38667: ([52], 0.006535947712418301)}"
launch,"{38547: ([121], 0.005025125628140704), 38386: ([6, 24, 42], 0.05)}"
launches,"{38536: ([70], 0.0053475935828877), 38002: ([73], 0.005319148936170213), 38025: ([12], 0.010752688172043012)}"
laura,"{38504: ([12], 0.013333333333333334), 38341: ([0, 87, 95], 0.02912621359223301)}"
lauren,"{38126: ([17], 0.0072992700729927005)}"
lavernia,"{38578: ([3], 0.015384615384615385)}"
law,"{38503: ([167], 0.004405286343612335)}"
lead,"{37945: ([5, 21, 37], 0.05555555555555555), 38374: ([4, 21, 38], 0.058823529411764705), 38070: ([2, 21, 40], 0.05263157894736842), 38464: ([48], 0.005), 38409: ([20], 0.007633587786259542), 38180: ([15], 0.0196078431372549), 38593: ([96], 0.0045871559633027525)}"
leader,"{37965: ([6], 0.012345679012345678)}"
leadership,"{38566: ([3], 0.005681818181818182), 38230: ([4], 0.01), 38257: ([124], 0.00546448087431694), 38369: ([14, 29, 44], 0.05084745762711865), 38632: ([4], 0.009615384615384616)}"
leading,"{38595: ([232], 0.002785515320334262)}"
leads,"{38541: ([87], 0.005), 38641: ([16, 39, 50], 0.05263157894736842), 38683: ([57], 0.00392156862745098)}"
league,"{38455: ([106], 0.004975124378109453), 38375: ([9, 30, 51], 0.046153846153846156), 38595: ([90], 0.002785515320334262)}"
learn,"{38298: ([9], 0.02631578947368421), 38558: ([11], 0.021739130434782608), 38269: ([5, 28, 51], 0.0375), 38585: ([25], 0.004405286343612335), 38595: ([258], 0.002785515320334262), 38607: ([8, 19, 32, 44, 54, 66, 82, 92, 102, 113, 126, 137, 154, 165, 174, 177, 184, 190, 197, 204, 213, 220, 227], 0.08243727598566308)}"
learned,"{38346: ([154], 0.005050505050505051), 37847: ([208], 0.002857142857142857), 38595: ([339], 0.002785515320334262)}"
learning,"{38528: ([51], 0.004310344827586207), 38519: ([21], 0.01), 38529: ([89, 155], 0.010101010101010102), 38056: ([1, 15, 29], 0.07142857142857142), 38254: ([9], 0.017543859649122806), 38316: ([46], 0.008064516129032258), 38170: ([78], 0.005917159763313609), 38028: ([25], 0.014705882352941176), 38536: ([23, 35, 103], 0.016042780748663103), 38537: ([17, 38, 59], 0.0375), 38200: ([51], 0.005847953216374269), 37913: ([10], 0.0125), 38002: ([26, 38, 106], 0.015957446808510637), 38156: ([2, 8, 20, 32], 0.09302325581395349), 38555: ([10, 28, 46], 0.05357142857142857), 38559: ([80], 0.0053475935828877), 38561: ([79], 0.0047169811320754715), 38562: ([10, 32, 54], 0.045454545454545456), 38566: ([56], 0.005681818181818182), 38526: ([33], 0.01020408163265306), 38523: ([101], 0.005988023952095809), 38436: ([4, 19, 34], 0.06382978723404255), 38126: ([66], 0.0072992700729927005), 37934: ([2, 18, 34], 0.0625), 38070: ([11, 30, 49], 0.05263157894736842), 38190: ([13], 0.0196078431372549), 38455: ([137, 154], 0.009950248756218905), 38409: ([67], 0.007633587786259542), 38310: ([4], 0.030303030303030304), 37924: ([95], 0.004901960784313725), 38586: ([14], 0.005988023952095809), 38588: ([41], 0.004901960784313725), 38033: ([3, 18, 33], 0.06666666666666667), 38593: ([86], 0.0045871559633027525), 38596: ([1, 11, 21], 0.1), 38499: ([9, 26, 43], 0.058823529411764705), 38608: ([23, 29], 0.014492753623188406), 38631: ([54], 0.003816793893129771)}"
least,"{38446: ([53], 0.004545454545454545)}"
leave,"{38598: ([32], 0.014925373134328358), 38657: ([34], 0.015384615384615385)}"
lecturer,"{38565: ([93], 0.005376344086021506), 38257: ([74], 0.00546448087431694), 38296: ([8, 24, 40], 0.05263157894736842), 38607: ([2], 0.0035842293906810036)}"
lecturers,"{38481: ([6], 0.038461538461538464), 37847: ([55], 0.002857142857142857)}"
led,"{38523: ([1], 0.005988023952095809), 38595: ([262], 0.002785515320334262)}"
lee,"{38483: ([12, 29, 46], 0.05172413793103448), 38590: ([55, 110], 0.010869565217391304), 38676: ([15, 46], 0.02), 38687: ([13], 0.009708737864077669)}"
left,"{38609: ([54], 0.012987012987012988)}"
legacy,"{38186: ([14, 42, 70], 0.03571428571428571)}"
legends,"{38455: ([108], 0.004975124378109453)}"
legislation,"{37996: ([14], 0.014705882352941176)}"
leigh,"{38423: ([56], 0.015873015873015872)}"
lender,"{38194: ([215], 0.0017271157167530224)}"
lens,"{38164: ([7], 0.037037037037037035)}"
less,"{38371: ([62], 0.007352941176470588), 38544: ([14, 37, 60], 0.04225352112676056)}"
let,"{38560: ([0], 0.005952380952380952), 38409: ([1], 0.007633587786259542), 37924: ([131], 0.004901960784313725), 38662: ([0], 0.005813953488372093)}"
lets,"{38194: ([199], 0.0017271157167530224), 38600: ([23, 52, 69], 0.03571428571428571), 38688: ([57], 0.0078125)}"
levels,"{38519: ([34], 0.01), 38484: ([12, 33, 54], 0.0410958904109589), 38559: ([93], 0.0053475935828877), 38059: ([10], 0.015384615384615385)}"
leveraging,"{38156: ([0], 0.023255813953488372)}"
levin,"{38541: ([11], 0.005)}"
levine,"{38666: ([29], 0.01020408163265306)}"
lexin,"{38676: ([47], 0.01)}"
lgbtq,"{38440: ([14, 42, 70], 0.03571428571428571), 38517: ([156], 0.004975124378109453)}"
li,"{38376: ([22, 54, 86], 0.03125), 38631: ([224], 0.003816793893129771), 38676: ([48, 60], 0.02)}"
licenses,"{38566: ([60], 0.005681818181818182), 38526: ([37], 0.01020408163265306), 38436: ([8, 23, 38], 0.06382978723404255)}"
life,"{38367: ([1, 4, 12], 0.15789473684210525), 37977: ([6, 27, 48], 0.047619047619047616), 38522: ([137], 0.0053475935828877), 38531: ([8, 24, 40], 0.0625), 38170: ([12], 0.005917159763313609), 38074: ([4], 0.03225806451612903), 37859: ([21], 0.017857142857142856), 38458: ([4, 22, 40, 63], 0.0625), 38478: ([124, 194], 0.010256410256410256), 38114: ([4, 23, 42], 0.05084745762711865), 38581: ([74, 178], 0.0111731843575419), 38194: ([27], 0.0017271157167530224), 38590: ([100], 0.005434782608695652), 38016: ([7, 23, 39], 0.05555555555555555)}"
lifetime,"{38170: ([8], 0.005917159763313609), 38512: ([4, 17, 30], 0.07692307692307693)}"
lighthearted,"{38059: ([4], 0.015384615384615385)}"
lihua,"{38504: ([25], 0.013333333333333334)}"
like,"{38084: ([41], 0.009708737864077669), 38049: ([38], 0.009900990099009901), 37865: ([40], 0.009708737864077669), 38407: ([41], 0.00980392156862745), 38560: ([48], 0.005952380952380952), 38408: ([40], 0.009900990099009901), 38077: ([36], 0.006896551724137931), 38455: ([17], 0.004975124378109453), 38072: ([38], 0.009900990099009901), 38194: ([61, 368], 0.0034542314335060447), 38341: ([40], 0.009708737864077669), 37967: ([41], 0.01282051282051282), 38652: ([42], 0.006711409395973154), 38653: ([36], 0.006711409395973154), 38655: ([35, 58], 0.015037593984962405), 38662: ([48], 0.005813953488372093)}"
likelihood,"{38673: ([75], 0.009523809523809525)}"
lilly,"{38306: ([0], 0.011235955056179775), 38446: ([69], 0.004545454545454545)}"
lima,"{38595: ([231], 0.002785515320334262)}"
limited,"{38517: ([38], 0.004975124378109453)}"
limits,"{38569: ([13, 31, 49], 0.05084745762711865), 38464: ([99], 0.005)}"
lin,"{38631: ([213], 0.003816793893129771)}"
linda,"{38587: ([4, 27, 50], 0.043478260869565216)}"
linear,"{38608: ([89], 0.007246376811594203)}"
lined,"{38153: ([202], 0.00390625), 37847: ([314], 0.002857142857142857)}"
linero,"{38631: ([185], 0.003816793893129771)}"
link,"{38528: ([58], 0.004310344827586207), 38316: ([53], 0.008064516129032258)}"
linkedin,"{38523: ([10], 0.005988023952095809)}"
links,"{38478: ([98], 0.005128205128205128), 38581: ([48], 0.00558659217877095), 38691: ([17], 0.037037037037037035), 38692: ([17], 0.017857142857142856), 38693: ([17], 0.030303030303030304), 38694: ([17], 0.037037037037037035), 38695: ([17], 0.037037037037037035), 38696: ([17], 0.037037037037037035)}"
list,"{38543: ([5, 22, 39], 0.05660377358490566), 38478: ([56], 0.005128205128205128), 38580: ([120], 0.005263157894736842), 38593: ([76], 0.0045871559633027525)}"
listen,"{38458: ([56], 0.015625), 38478: ([187], 0.005128205128205128), 38581: ([171], 0.00558659217877095)}"
literacy,"{38541: ([124], 0.005), 38376: ([11, 43, 75], 0.03125), 38565: ([52], 0.005376344086021506), 38257: ([33], 0.00546448087431694), 38312: ([8, 20, 38, 56], 0.06349206349206349), 38680: ([147], 0.006097560975609756)}"
literally,"{38094: ([7, 29, 51], 0.04054054054054054)}"
literature,"{38503: ([183], 0.004405286343612335)}"
live,"{38522: ([17], 0.0053475935828877), 37878: ([2, 12, 21], 0.10714285714285714)}"
lives,"{38170: ([49], 0.005917159763313609), 38200: ([22], 0.005847953216374269), 38186: ([15, 43, 71], 0.03571428571428571), 38550: ([8], 0.038461538461538464), 38560: ([73], 0.005952380952380952), 38424: ([13, 34, 55], 0.047619047619047616), 38077: ([68], 0.006896551724137931), 38653: ([68], 0.006711409395973154), 38662: ([73], 0.005813953488372093)}"
livestreaming,"{38446: ([121], 0.004545454545454545)}"
living,"{38525: ([5], 0.03333333333333333)}"
ll,"{38529: ([12], 0.005050505050505051), 38566: ([91], 0.005681818181818182)}"
