financial,"{10205: ([12, 15, 18, 22, 29], 0.14705882352941177), 10221: ([20], 0.017857142857142856), 10235: ([20], 0.01694915254237288), 10265: ([4, 9, 15], 0.15789473684210525), 10289: ([2, 6, 10, 19], 0.15384615384615385), 12691: ([3484], 9.857072449482504e-05), 14339: ([36], 0.023809523809523808), 14372: ([166], 0.005813953488372093), 16479: ([319], 0.0010471204188481676), 16866: ([7463, 10599], 0.00018005041411595248), 17294: ([113], 0.005747126436781609), 18172: ([10], 0.022727272727272728), 18750: ([1032], 0.00048355899419729207), 20399: ([34], 0.004347826086956522), 20790: ([34], 0.004347826086956522), 21827: ([15, 50], 0.028169014084507043), 22367: ([25], 0.034482758620689655), 24688: ([16], 0.023809523809523808), 26084: ([124, 157, 679, 712], 0.0028169014084507044), 26300: ([15, 50], 0.028169014084507043), 26833: ([3, 8], 0.2), 28191: ([20], 0.011627906976744186), 29194: ([81], 0.0031545741324921135), 29244: ([3, 8, 13], 0.2), 33131: ([6], 0.000731528895391368), 33660: ([2], 0.045454545454545456), 33979: ([10], 0.022727272727272728), 34088: ([388], 0.0022123893805309734), 35157: ([16], 0.023809523809523808), 36003: ([120], 0.006134969325153374), 36293: ([1032], 0.00048355899419729207), 36532: ([48], 0.018518518518518517), 37241: ([721], 0.0011025358324145535), 37849: ([92, 92], 0.0007089684509039348), 38100: ([126], 0.005917159763313609), 38225: ([2, 20, 38, 62, 2, 20, 38, 62], 0.0025412960609911056), 38232: ([29, 100, 29, 100], 0.0014179369018078695), 38335: ([212], 0.00392156862745098), 38376: ([10, 42, 74, 10, 42, 74], 0.0019059720457433292), 38427: ([220], 0.002325581395348837), 38454: ([77], 0.005681818181818182), 38593: ([28, 181], 0.009174311926605505)}"
fleeting,"{10392: ([25, 25], 0.001256281407035176), 10517: ([37], 0.018867924528301886), 10696: ([34], 0.017241379310344827), 10787: ([25], 0.022222222222222223), 11486: ([11], 0.047619047619047616), 11693: ([11], 0.023255813953488372), 11752: ([40], 0.017857142857142856), 12181: ([4, 20, 32, 41], 0.08695652173913043)}"
flexibility,"{10267: ([6], 0.023809523809523808), 14621: ([1354], 0.0005037783375314861), 15908: ([91], 0.0045871559633027525), 16309: ([628], 0.00046189376443418013), 18524: ([1314], 0.0005373455131649651), 19153: ([8], 0.07692307692307693), 20168: ([628], 0.00046189376443418013), 21114: ([377], 0.0017094017094017094), 22169: ([646], 0.0004655493482309125), 22976: ([637], 0.00047214353163361664), 24876: ([1139], 0.0005491488193300384), 27962: ([519], 0.0011627906976744186), 28574: ([1183], 0.0005356186395286556), 28692: ([4, 5, 6], 0.2), 29086: ([5], 0.023255813953488372), 29182: ([640], 0.00046425255338904364), 29468: ([4, 47, 50], 0.058823529411764705), 30858: ([11], 0.037037037037037035), 31470: ([16], 0.041666666666666664), 35498: ([22], 0.027777777777777776)}"
flying,"{10335: ([19], 0.027777777777777776), 11734: ([22], 0.02564102564102564), 11963: ([17], 0.02631578947368421), 15269: ([2608], 0.00013910140492418973), 22605: ([629], 0.0012376237623762376), 24644: ([2590], 0.00013945056477478735), 24697: ([0, 33, 35], 0.08108108108108109), 25580: ([2608], 0.00013910140492418973), 26449: ([2, 37, 42], 0.06666666666666667), 28929: ([2, 37, 42], 0.06666666666666667), 31042: ([392], 0.0012453300124533001), 31558: ([40], 0.006289308176100629)}"
foland,"{10270: ([16], 0.024390243902439025)}"
folk,"{10322: ([16], 0.018867924528301886), 10369: ([24], 0.021739130434782608), 10470: ([0, 16, 28, 37], 0.08695652173913043), 10620: ([18], 0.019230769230769232), 10654: ([19], 0.02631578947368421), 10676: ([0, 15, 26, 34], 0.09523809523809523), 10682: ([5, 23, 33], 0.07894736842105263), 10745: ([5, 22, 35, 45], 0.08), 10761: ([14], 0.020833333333333332), 10889: ([16], 0.023255813953488372), 10942: ([15], 0.02127659574468085), 10947: ([8], 0.023809523809523808), 10995: ([0, 15, 22], 0.10344827586206896), 11072: ([12], 0.025), 11182: ([11], 0.027777777777777776), 11347: ([0, 16, 24], 0.09375), 11394: ([22], 0.023255813953488372), 11456: ([2, 20, 30], 0.07894736842105263), 11473: ([6, 24, 38, 49], 0.07407407407407407), 11512: ([23], 0.023809523809523808), 11571: ([12], 0.022727272727272728), 11581: ([15], 0.023255813953488372), 11625: ([16], 0.024390243902439025), 11696: ([22], 0.024390243902439025), 11765: ([20], 0.024390243902439025), 11780: ([20], 0.025), 11854: ([20], 0.02564102564102564), 11855: ([14], 0.02564102564102564), 11917: ([16], 0.025), 11961: ([26], 0.022727272727272728), 11977: ([27], 0.02040816326530612), 12035: ([13], 0.02631578947368421), 12082: ([16], 0.023255813953488372), 12257: ([18], 0.020833333333333332), 12292: ([21], 0.01818181818181818), 16479: ([423, 469, 472, 480], 0.004188481675392671), 20196: ([30], 0.011111111111111112)}"
foodie,"{10328: ([1, 9, 14, 1, 9, 14], 0.0037926675094816687), 10350: ([17, 17], 0.0012642225031605564), 10421: ([10, 10], 0.001256281407035176), 10448: ([8, 8], 0.00125), 10457: ([0, 8, 9, 13, 0, 8, 9, 13], 0.005025125628140704), 10666: ([13, 13], 0.0012642225031605564), 10669: ([9, 9], 0.0012642225031605564), 10796: ([9, 9], 0.001081665765278529), 10896: ([7, 7], 0.0012642225031605564), 11210: ([8, 8], 0.001256281407035176), 11900: ([8, 8], 0.001081665765278529)}"
football,"{10327: ([22], 0.02127659574468085), 10376: ([9], 0.025), 11229: ([12], 0.023255813953488372), 11717: ([3, 18, 25], 0.10344827586206896), 12691: ([176], 9.857072449482504e-05)}"
fotonaut,"{10347: ([29], 0.02), 10718: ([12], 0.023255813953488372), 11353: ([9], 0.025), 12140: ([3, 18, 25], 0.10344827586206896)}"
freedom,"{10358: ([15], 0.02564102564102564), 10495: ([18], 0.023809523809523808), 10959: ([15], 0.02702702702702703), 12115: ([3, 19, 31, 40], 0.08695652173913043), 16322: ([2552], 0.0002581977794990963), 17095: ([0, 32, 34], 0.08333333333333333), 17833: ([1], 0.07142857142857142), 18028: ([0, 32, 34], 0.08333333333333333), 19213: ([0, 41, 44], 0.06382978723404255), 20607: ([609, 617], 0.0022172949002217295), 20990: ([308], 0.0022522522522522522), 20991: ([1, 30, 32], 0.09090909090909091), 21808: ([931], 0.0008525149190110827), 23814: ([80], 0.002004008016032064), 25741: ([668, 1012, 1294, 1941, 2285, 2567], 0.002313030069390902), 25828: ([0, 29, 32], 0.08571428571428572), 28686: ([1], 0.06666666666666667), 29740: ([2, 38, 41], 0.07142857142857142), 30026: ([0, 32, 34], 0.08333333333333333), 30951: ([204, 209], 0.004338394793926247), 32738: ([211], 0.0020408163265306124)}"
fujixerox,"{10417: ([17], 0.023809523809523808), 10936: ([2, 17, 28, 36], 0.09523809523809523), 11167: ([21], 0.020833333333333332), 11683: ([20], 0.022222222222222223)}"
fulltime,"{10207: ([21], 0.017241379310344827), 10280: ([21], 0.016666666666666666), 10295: ([54], 0.0028011204481792717), 14151: ([42], 0.015625), 14372: ([131], 0.005813953488372093), 26614: ([10, 77], 0.020202020202020204), 27734: ([20, 32, 72], 0.0036188178528347406), 32192: ([227], 0.004016064257028112), 32803: ([227], 0.004016064257028112), 36003: ([131], 0.006134969325153374), 38100: ([137], 0.005917159763313609), 38234: ([28, 28], 0.0006353240152477764), 38335: ([223], 0.00392156862745098), 38348: ([31], 0.010101010101010102), 38427: ([231], 0.002325581395348837), 38634: ([239], 0.0038314176245210726), 38683: ([231], 0.00392156862745098)}"
fundamentals,"{10231: ([94], 0.005235602094240838), 13072: ([0], 0.06666666666666667), 13087: ([0], 0.06666666666666667), 13091: ([0], 0.06666666666666667), 13101: ([0], 0.06666666666666667), 13107: ([0], 0.06666666666666667), 16887: ([10, 30, 37], 0.07142857142857142), 18001: ([30, 43, 52], 0.05263157894736842), 18665: ([157], 0.0001719986240110079), 18730: ([40], 0.006097560975609756), 20004: ([294], 0.001692047377326565), 21737: ([17], 0.0026666666666666666), 22103: ([146], 0.003205128205128205), 22605: ([336], 0.0012376237623762376), 23045: ([168], 0.005555555555555556), 23169: ([3], 0.037037037037037035), 24140: ([13, 27, 37], 0.06666666666666667), 24335: ([54, 61, 68], 0.038461538461538464), 27567: ([74], 0.0008748906386701663), 31562: ([3, 46], 0.03225806451612903), 33011: ([10, 30, 37], 0.07142857142857142), 33861: ([263], 0.0035587188612099642), 34498: ([184], 0.0049504950495049506), 35539: ([214], 0.004310344827586207), 35653: ([80], 0.008620689655172414)}"
fxpal,"{10417: ([19], 0.023809523809523808), 10936: ([4, 19, 30, 38], 0.09523809523809523), 11167: ([23], 0.020833333333333332), 11683: ([22], 0.022222222222222223)}"
fy,"{10211: ([15, 63], 0.021052631578947368), 10283: ([15, 65], 0.01904761904761905)}"
faceweb,"{10472: ([26], 0.024390243902439025), 10477: ([23], 0.02631578947368421), 10548: ([14], 0.023809523809523808), 11676: ([0, 11, 18, 22], 0.15384615384615385)}"
failed,"{10780: ([3, 21, 31], 0.07894736842105263), 11108: ([22], 0.020833333333333332), 11332: ([12], 0.022222222222222223), 11872: ([9], 0.023809523809523808), 18635: ([48], 0.009009009009009009), 18794: ([38], 0.01639344262295082), 18934: ([612, 621, 631, 643, 655, 671, 694], 0.009296148738379814), 20009: ([18], 0.022222222222222223), 21201: ([674], 0.0010893246187363835), 21875: ([106], 0.003703703703703704), 22807: ([45], 0.010416666666666666), 28226: ([26, 386], 0.000999000999000999), 28933: ([54], 0.006944444444444444), 31572: ([15, 32, 33], 0.020134228187919462), 35703: ([459, 1145], 0.0012121212121212121), 35991: ([450], 0.001834862385321101)}"
farewell,"{10581: ([10], 0.023255813953488372), 10840: ([16], 0.02631578947368421), 11104: ([19], 0.024390243902439025), 11715: ([2, 16, 22], 0.11538461538461539), 15187: ([83, 128, 181], 0.011764705882352941), 21247: ([1, 5, 8], 0.3), 23524: ([16, 68, 73], 0.0297029702970297), 24000: ([1, 5, 7], 0.375), 24927: ([3], 0.125), 29630: ([298, 343, 379], 0.0035545023696682463), 37414: ([1, 5, 7], 0.375), 37509: ([83, 128, 181], 0.011764705882352941)}"
feedback,"{10975: ([9], 0.02702702702702703), 11412: ([23], 0.02631578947368421), 11856: ([20], 0.02857142857142857), 12522: ([3], 0.02857142857142857), 14091: ([86, 132, 201, 208, 223], 0.017793594306049824), 14094: ([101, 147, 217, 224, 239], 0.014534883720930232), 14107: ([101, 147, 217, 224, 239], 0.014534883720930232), 14621: ([1713], 0.0005037783375314861), 14759: ([98], 0.0019880715705765406), 15296: ([15], 0.043478260869565216), 16107: ([122], 0.0018796992481203006), 16309: ([729, 951], 0.0009237875288683603), 16654: ([7], 0.05555555555555555), 16783: ([934], 0.0009276437847866419), 17554: ([109], 0.0017006802721088435), 17765: ([14], 0.0196078431372549), 18228: ([601], 0.0014265335235378032), 18524: ([1589], 0.0005373455131649651), 20168: ([729, 951], 0.0009237875288683603), 20655: ([170, 269], 0.0018198362147406734), 20990: ([332], 0.0022522522522522522), 21030: ([9], 0.03225806451612903), 21808: ([1003, 1029], 0.0017050298380221654), 22169: ([759], 0.0004655493482309125), 22240: ([113, 121], 0.0020597322348094747), 22602: ([106], 0.005), 22911: ([13], 0.024390243902439025), 22976: ([729], 0.00047214353163361664), 23491: ([189], 0.002053388090349076), 23764: ([92], 0.007042253521126761), 23994: ([433], 0.0011547344110854503), 24607: ([69], 0.008849557522123894), 24876: ([1549], 0.0005491488193300384), 26988: ([4], 0.030303030303030304), 27203: ([192, 281], 0.001762114537444934), 27977: ([169], 0.0029498525073746312), 28574: ([1595], 0.0005356186395286556), 29182: ([741, 940], 0.0009285051067780873), 29281: ([52], 0.01639344262295082), 30029: ([5, 44], 0.03333333333333333), 30302: ([10], 0.03125), 30362: ([1015], 0.00032414910858995135), 30571: ([58], 0.014492753623188406), 30646: ([25], 0.015625), 31567: ([149], 0.001763668430335097), 32956: ([13], 0.024390243902439025), 35087: ([734], 0.0011534025374855825), 37169: ([19, 34, 303], 0.0076726342710997444), 37533: ([3], 0.0625), 38053: ([89], 0.006172839506172839)}"
fever,"{10679: ([9], 0.0196078431372549), 10850: ([12], 0.018518518518518517), 11585: ([1, 14, 19], 0.13043478260869565), 11761: ([16], 0.022727272727272728), 11945: ([20], 0.023255813953488372), 12232: ([12], 0.018518518518518517), 12238: ([13], 0.024390243902439025), 30457: ([68], 0.0016366612111292963), 34302: ([108], 0.0013089005235602095)}"
flat,"{10509: ([4, 21, 30], 0.08571428571428572), 10570: ([4, 20, 32, 41], 0.08695652173913043), 10754: ([13], 0.021739130434782608), 10966: ([20], 0.020833333333333332), 10977: ([17], 0.022222222222222223), 11070: ([12], 0.020833333333333332), 11247: ([23], 0.0196078431372549), 11932: ([10], 0.023255813953488372), 12691: ([4862], 9.857072449482504e-05), 14833: ([713], 0.0006747638326585695), 15392: ([36], 0.005747126436781609), 17312: ([32, 75], 0.009950248756218905), 18888: ([10], 0.01282051282051282), 19299: ([44], 0.013513513513513514), 19384: ([536], 0.0006882312456985547), 20039: ([41], 0.004310344827586207), 21447: ([727], 0.000574052812858783), 21462: ([21, 96], 0.013793103448275862), 21965: ([24], 0.0045871559633027525), 22191: ([54, 62], 0.016260162601626018), 22224: ([36], 0.006289308176100629), 22707: ([0], 0.01), 23060: ([152], 0.0008726003490401396), 23152: ([38], 0.012195121951219513), 23728: ([24, 69], 0.009615384615384616), 24133: ([335, 405, 416], 0.0026338893766461808), 24918: ([293, 387, 398], 0.003006012024048096), 25481: ([29], 0.018518518518518517), 25530: ([5], 0.05), 25553: ([15], 0.012345679012345678), 26498: ([218, 272], 0.0025974025974025974), 26549: ([385], 0.0009861932938856016), 27962: ([428, 438, 727], 0.0034883720930232558), 28154: ([41], 0.003787878787878788), 29643: ([439, 1164, 1344], 0.0009369144284821987), 30785: ([34], 0.008695652173913044), 31407: ([2], 0.09090909090909091), 31554: ([153], 0.002232142857142857), 31680: ([140], 0.0021645021645021645), 32042: ([49], 0.00641025641025641), 32423: ([21, 118, 199], 0.005545286506469501), 32594: ([6], 0.013333333333333334), 32863: ([32, 61, 87], 0.02631578947368421), 33685: ([12], 0.0125), 34305: ([787, 1905, 2223, 2304], 0.000768344218209758), 34750: ([8], 0.02631578947368421), 35345: ([136], 0.0018796992481203006), 36146: ([1, 23, 25], 0.11538461538461539), 36217: ([97], 0.00390625), 36904: ([0], 0.012345679012345678), 37258: ([973, 1173, 1193], 0.0010630758327427356), 37483: ([0], 0.02127659574468085)}"
flawed,"{10533: ([13], 0.024390243902439025), 11720: ([10], 0.02631578947368421), 11979: ([16], 0.022727272727272728), 30694: ([77], 0.008695652173913044)}"
flickr,"{10607: ([18], 0.022222222222222223), 10887: ([3, 18, 25], 0.10344827586206896), 11155: ([1, 15, 25, 32], 0.10526315789473684), 11175: ([14], 0.022727272727272728), 11242: ([10], 0.023809523809523808), 11334: ([7], 0.02564102564102564), 11346: ([2, 18, 30, 39], 0.08695652173913043), 11469: ([22], 0.025), 11609: ([9], 0.023255813953488372), 11822: ([12], 0.021739130434782608), 11825: ([25], 0.023255813953488372), 12184: ([18], 0.022727272727272728)}"
flight,"{10594: ([0, 13, 18], 0.13043478260869565), 10606: ([24], 0.023809523809523808), 11354: ([27], 0.020833333333333332), 11496: ([27], 0.022222222222222223), 11871: ([7, 25, 39, 50], 0.07407407407407407), 15233: ([187], 0.003937007874015748), 16498: ([68], 0.009345794392523364), 26861: ([250], 0.0012376237623762376), 31558: ([26, 30, 62], 0.018867924528301886), 31584: ([8], 0.0019120458891013384)}"
fmbs,"{10616: ([16], 0.025), 10698: ([30], 0.020833333333333332), 11133: ([9], 0.047619047619047616), 11440: ([33], 0.0196078431372549), 11530: ([9], 0.023255813953488372), 11590: ([9], 0.047619047619047616), 11651: ([9], 0.047619047619047616), 12008: ([27], 0.019230769230769232), 12090: ([2, 19, 28], 0.08571428571428572)}"
focused,"{10616: ([14], 0.025), 10698: ([28], 0.020833333333333332), 11133: ([7], 0.047619047619047616), 11440: ([31], 0.0196078431372549), 11530: ([7], 0.023255813953488372), 11590: ([7], 0.047619047619047616), 11651: ([7], 0.047619047619047616), 12008: ([25], 0.019230769230769232), 12090: ([0, 17, 26], 0.08571428571428572), 14263: ([3], 0.030303030303030304), 14320: ([93], 0.006578947368421052), 14729: ([206, 206], 0.00040559724193875484), 16940: ([96], 0.006024096385542169), 17799: ([540], 0.0008968609865470852), 18197: ([425, 459, 1174, 1208], 0.0026702269692923898), 19209: ([0], 0.07142857142857142), 20122: ([0, 3, 6, 14, 76, 143], 0.0410958904109589), 22471: ([6], 0.0196078431372549), 22540: ([285, 293, 496], 0.00473186119873817), 23491: ([259, 321], 0.004106776180698152), 27890: ([15], 0.02564102564102564), 28317: ([0], 0.07142857142857142), 29806: ([198], 0.0022471910112359553), 30029: ([29], 0.016666666666666666), 31000: ([96], 0.006024096385542169), 31091: ([43, 180], 0.0029985007496251873), 32022: ([28, 43, 76], 0.03614457831325301), 32130: ([3], 0.005208333333333333), 37541: ([107], 0.007042253521126761), 37902: ([47, 47], 0.0007089684509039348), 38202: ([8, 28, 48, 8, 28, 48], 0.0019059720457433292), 38206: ([62], 0.005050505050505051), 38560: ([93], 0.005952380952380952), 38662: ([93], 0.005813953488372093)}"
folders,"{10736: ([14], 0.02631578947368421), 10904: ([17], 0.024390243902439025), 11877: ([14], 0.021739130434782608), 12003: ([2, 15, 24, 30], 0.11764705882352941), 19412: ([316], 0.0027247956403269754), 20481: ([312], 0.0027548209366391185), 20687: ([163], 0.005649717514124294), 21875: ([226], 0.003703703703703704), 24492: ([60], 0.0038314176245210726), 26398: ([81], 0.0064516129032258064), 26846: ([35], 0.003424657534246575), 27419: ([277, 288, 293, 450, 550], 0.007429420505200594), 33452: ([358], 0.0014326647564469914), 34716: ([3071], 0.00029507229271171436)}"
folksonomy,"{10978: ([12], 0.025), 11166: ([27], 0.023809523809523808), 11452: ([14], 0.020833333333333332), 11583: ([24], 0.02564102564102564), 11957: ([5, 21, 33, 42], 0.08695652173913043), 11966: ([2, 15, 24, 30], 0.11764705882352941), 12082: ([26], 0.023255813953488372), 12217: ([11], 0.022222222222222223)}"
folktv,"{10591: ([19], 0.025), 10927: ([8, 22, 32, 39], 0.09302325581395349), 11914: ([16], 0.02702702702702703), 11965: ([23], 0.025)}"
fools,"{10852: ([10], 0.027777777777777776), 11331: ([1, 13, 21, 26], 0.13333333333333333), 12141: ([20], 0.024390243902439025), 12165: ([13], 0.02564102564102564)}"
formalism,"{10774: ([0, 14, 20], 0.11538461538461539), 11276: ([23], 0.025), 11390: ([20], 0.02702702702702703), 11507: ([8], 0.021739130434782608), 26186: ([5], 0.045454545454545456)}"
freeing,"{10508: ([14], 0.0196078431372549), 10892: ([17], 0.018518518518518517), 11336: ([11], 0.02040816326530612), 12059: ([3, 19, 31, 40], 0.08695652173913043)}"
fresh,"{10927: ([0], 0.023255813953488372), 17927: ([25, 38], 0.041666666666666664), 27622: ([27], 0.0013605442176870747), 28593: ([0, 35, 36], 0.08108108108108109), 36655: ([27], 0.0013605442176870747)}"
freshiptvnewscom,"{10927: ([4], 0.023255813953488372)}"
friendster,"{10844: ([14], 0.021739130434782608), 10883: ([0, 15, 26, 34], 0.09523809523809523), 11047: ([11], 0.023255813953488372), 11894: ([16], 0.025)}"
froth,"{10517: ([8], 0.018867924528301886), 11446: ([28], 0.02127659574468085), 11568: ([19], 0.02127659574468085), 11594: ([10], 0.043478260869565216), 11752: ([11], 0.017857142857142856), 12073: ([2, 17, 28, 36], 0.09523809523809523), 12152: ([10], 0.030303030303030304), 12214: ([9], 0.05)}"
frustration,"{10456: ([16], 0.022222222222222223), 11057: ([9], 0.023809523809523808), 11092: ([0, 14, 20], 0.11538461538461539), 11463: ([6], 0.02564102564102564), 20037: ([2], 0.023809523809523808), 29701: ([161], 0.002197802197802198), 33420: ([43], 0.016666666666666666)}"
fundamentally,"{10533: ([12], 0.024390243902439025), 11720: ([9], 0.02631578947368421), 11979: ([15], 0.022727272727272728)}"
funnier,"{10508: ([19], 0.0196078431372549), 10892: ([22], 0.018518518518518517), 11028: ([2, 19, 32, 42], 0.08), 11336: ([16], 0.02040816326530612)}"
funny,"{10804: ([0, 18, 28], 0.07894736842105263), 11442: ([13], 0.02), 11639: ([8], 0.020833333333333332), 11939: ([10], 0.02127659574468085), 20089: ([97, 142, 176], 0.012048192771084338), 31683: ([225], 0.0003875968992248062), 33320: ([0, 32, 34], 0.08333333333333333)}"
facetoface,"{11139: ([15], 0.02127659574468085), 11375: ([18], 0.023255813953488372), 12038: ([21], 0.021739130434782608), 12143: ([3, 19, 27], 0.09375), 18088: ([275, 313, 522, 609, 706], 0.006257822277847309), 18197: ([523, 1272], 0.0013351134846461949), 18267: ([205, 262], 0.0053475935828877), 20877: ([109], 0.00423728813559322), 30457: ([31], 0.0016366612111292963), 32380: ([222, 260, 537], 0.0036809815950920245), 35610: ([35, 67, 95, 123], 0.016129032258064516), 35759: ([254], 0.0009090909090909091)}"
father,"{11113: ([20, 20], 0.001081665765278529), 11132: ([9], 0.022727272727272728), 11232: ([8], 0.022222222222222223), 12039: ([6], 0.024390243902439025), 15217: ([1, 36, 40], 0.06976744186046512), 16676: ([53], 0.0007861635220125787), 16717: ([0, 16], 0.0625), 19442: ([8], 0.02631578947368421), 22391: ([230], 0.0007905138339920949), 24770: ([34, 89], 0.018518518518518517), 24811: ([23], 0.015384615384615385), 27622: ([677], 0.0013605442176870747), 28960: ([0], 0.029411764705882353), 30552: ([41, 47], 0.03636363636363636), 31017: ([8], 0.024390243902439025), 31021: ([10], 0.05263157894736842), 36052: ([5, 52, 58], 0.05084745762711865), 36655: ([677], 0.0013605442176870747), 36760: ([14], 0.0196078431372549), 37379: ([13], 0.015151515151515152)}"
few,"{11283: ([21], 0.025), 11960: ([18], 0.02702702702702703), 12081: ([8], 0.041666666666666664), 12691: ([8956, 8966], 0.00019714144898965008), 12827: ([13], 0.01639344262295082), 14219: ([391], 0.0017761989342806395), 14833: ([727], 0.0006747638326585695), 15126: ([194], 0.000819672131147541), 15269: ([49], 0.00013910140492418973), 16058: ([404], 0.001736111111111111), 16084: ([49], 0.00024396194193705782), 16175: ([51], 0.004), 16309: ([1305], 0.00046189376443418013), 16389: ([12, 17], 0.0625), 16447: ([105, 236, 763, 2020, 3052, 3868], 0.001052262364082778), 16603: ([203], 0.00015306903413439462), 17000: ([19, 24], 0.0425531914893617), 17667: ([40], 0.005494505494505495), 17799: ([217], 0.0008968609865470852), 17848: ([113], 0.0034482758620689655), 18073: ([199], 0.0020964360587002098), 18088: ([401], 0.0012515644555694619), 18118: ([2], 0.041666666666666664), 18267: ([152], 0.00267379679144385), 18440: ([1], 0.0625), 18665: ([292], 0.0001719986240110079), 19536: ([187], 0.0016611295681063123), 19802: ([157], 0.0013297872340425532), 20041: ([49], 0.00022815423226100844), 20168: ([1305], 0.00046189376443418013), 20196: ([52], 0.011111111111111112), 20607: ([660], 0.0011086474501108647), 20713: ([35], 0.0031645569620253164), 21447: ([440, 794], 0.001148105625717566), 22169: ([1329], 0.0004655493482309125), 22187: ([3], 0.05263157894736842), 22213: ([49], 0.00014058765640376775), 22253: ([12], 0.009708737864077669), 22391: ([984], 0.0007905138339920949), 22860: ([306], 0.0012062726176115801), 22976: ([1299], 0.00047214353163361664), 23266: ([235], 0.003257328990228013), 23432: ([8, 19], 0.09090909090909091), 23541: ([5], 0.041666666666666664), 24133: ([71, 427], 0.001755926251097454), 24644: ([49], 0.00013945056477478735), 24918: ([142], 0.001002004008016032), 25435: ([61], 0.011764705882352941), 25580: ([49], 0.00013910140492418973), 25741: ([8, 642, 771, 1915, 2044], 0.0019275250578257518), 26095: ([17], 0.027777777777777776), 26292: ([25], 0.014705882352941176), 26401: ([62], 0.0045662100456621), 26549: ([202], 0.0009861932938856016), 26861: ([235], 0.0012376237623762376), 27265: ([89], 0.002777777777777778), 27660: ([656], 0.0011933174224343676), 27944: ([5], 0.038461538461538464), 28028: ([24], 0.02), 28154: ([64], 0.003787878787878788), 29182: ([1294], 0.00046425255338904364), 29205: ([5], 0.01282051282051282), 29267: ([348], 0.0001751006828926633), 29477: ([57], 0.014285714285714285), 29630: ([325, 366, 396], 0.0035545023696682463), 29643: ([646, 963, 1358], 0.0009369144284821987), 29871: ([128], 0.0022727272727272726), 30479: ([21], 0.02702702702702703), 31042: ([678, 691], 0.0024906600249066002), 31091: ([245], 0.0014992503748125937), 31470: ([12], 0.041666666666666664), 32006: ([520], 0.00018656716417910448), 32380: ([399], 0.001226993865030675), 32577: ([4], 0.03225806451612903), 32787: ([51], 0.00036886757654002215), 33915: ([109], 0.006896551724137931), 33960: ([3], 0.0196078431372549), 34305: ([1095, 1557, 2337], 0.0005762581636573184), 34489: ([76], 0.012048192771084338), 35047: ([115], 0.0045045045045045045), 35314: ([5], 0.012987012987012988), 35752: ([26], 0.004651162790697674), 37174: ([60], 0.00028843380444188056), 37258: ([428, 1223], 0.0007087172218284905), 37597: ([4, 6, 8], 0.16666666666666666), 37900: ([118, 118], 0.0007089684509039348), 38194: ([407, 407], 0.0006353240152477764), 38263: ([185], 0.002785515320334262), 38267: ([86], 0.0038461538461538464)}"
