klagenfurt,"{344: ([710], 0.0011098779134295228)}"
keys,"{4365: ([25, 39], 0.010810810810810811), 4446: ([25, 39], 0.0106951871657754), 4739: ([25, 39], 0.010810810810810811), 5426: ([25, 39], 0.0106951871657754), 5494: ([25, 39], 0.010810810810810811), 5936: ([25, 39], 0.0106951871657754), 6034: ([25, 39], 0.010810810810810811), 6194: ([25, 39], 0.0106951871657754), 6234: ([25, 39], 0.0106951871657754), 6257: ([25, 39], 0.010810810810810811), 6904: ([25, 39], 0.010810810810810811), 7386: ([25, 39], 0.0106951871657754), 8291: ([25, 39], 0.010810810810810811), 8314: ([25, 39], 0.0106951871657754), 8521: ([25, 39], 0.0106951871657754), 8694: ([25, 39], 0.0106951871657754), 9127: ([25, 39], 0.0106951871657754), 12919: ([6, 24, 29, 33], 0.1), 12983: ([76], 0.00909090909090909), 12985: ([60], 0.012195121951219513), 14703: ([19, 21], 0.01694915254237288), 16096: ([0, 31, 35], 0.07692307692307693), 16675: ([0, 31, 35], 0.07692307692307693), 17014: ([107, 123], 0.005934718100890208), 17170: ([35, 40], 0.03508771929824561), 18522: ([120], 0.0056179775280898875), 20378: ([95, 98, 273, 275, 95, 98, 273, 275], 0.0018013960819635217), 20753: ([159], 0.005494505494505495), 21812: ([121], 0.007575757575757576), 22322: ([0, 30, 33], 0.08333333333333333), 22368: ([82, 82], 0.00047460844803037496), 23207: ([104], 0.006329113924050633), 23744: ([113], 0.005649717514124294), 26560: ([48], 0.015384615384615385), 27148: ([318, 320, 318, 320], 0.0007588692847656991), 27188: ([181], 0.005376344086021506), 27419: ([220, 268, 297, 309, 320, 332, 392], 0.010401188707280832), 28760: ([0, 31, 34], 0.08108108108108109), 29751: ([0, 32, 36], 0.075), 30512: ([130], 0.006493506493506494), 31572: ([126], 0.006711409395973154), 31804: ([40], 0.017241379310344827), 36922: ([0, 32, 36], 0.075), 37065: ([43], 0.009345794392523364), 37418: ([0, 30, 34], 0.07894736842105263)}"
khargonekar,"{4143: ([117], 0.005847953216374269)}"
khine,"{4143: ([121], 0.005847953216374269)}"
kreda,"{4146: ([1], 0.017543859649122806)}"
krumbs,"{4143: ([44], 0.005847953216374269)}"
keep,"{4463: ([68], 0.005050505050505051), 4609: ([67], 0.005076142131979695), 4665: ([68], 0.005050505050505051), 4905: ([27], 0.007936507936507936), 4926: ([27], 0.007936507936507936), 5556: ([66], 0.004975124378109453), 5577: ([67], 0.005076142131979695), 5661: ([40], 0.007352941176470588), 5881: ([67], 0.005076142131979695), 5884: ([68], 0.005050505050505051), 5999: ([27], 0.007936507936507936), 6265: ([68], 0.005050505050505051), 6373: ([68], 0.005050505050505051), 6432: ([25], 0.008064516129032258), 6694: ([66], 0.004975124378109453), 7024: ([27], 0.007936507936507936), 7504: ([25], 0.008064516129032258), 7586: ([67], 0.005076142131979695), 7659: ([66], 0.004975124378109453), 7691: ([67], 0.005076142131979695), 7748: ([68], 0.005050505050505051), 7785: ([25], 0.008064516129032258), 8040: ([25], 0.008064516129032258), 8065: ([67], 0.005076142131979695), 8116: ([68], 0.005050505050505051), 8277: ([85], 0.004651162790697674), 8653: ([67], 0.005076142131979695), 8763: ([25], 0.008064516129032258), 8894: ([27], 0.007936507936507936), 8959: ([68], 0.005050505050505051), 9350: ([27], 0.007936507936507936), 10674: ([29], 0.019230769230769232), 11196: ([32], 0.01818181818181818), 11781: ([26], 0.018518518518518517), 12607: ([13], 0.022727272727272728), 12691: ([5793], 9.857072449482504e-05), 12810: ([34], 0.008771929824561403), 13034: ([2], 0.003289473684210526), 13043: ([2], 0.0024330900243309003), 13046: ([2], 0.002617801047120419), 14621: ([1849], 0.0005037783375314861), 14663: ([120], 0.007874015748031496), 15269: ([3234], 0.00013910140492418973), 16084: ([2134], 0.00024396194193705782), 16309: ([1078, 1315, 1625], 0.0013856812933025404), 16603: ([3056], 0.00015306903413439462), 16676: ([542], 0.0007861635220125787), 17165: ([112], 0.004132231404958678), 17799: ([98], 0.0008968609865470852), 18088: ([396], 0.0012515644555694619), 18197: ([600, 1349], 0.0013351134846461949), 18524: ([1725], 0.0005373455131649651), 18656: ([183, 221], 0.008771929824561403), 18665: ([2869], 0.0001719986240110079), 19149: ([117], 0.0058823529411764705), 19612: ([0, 34, 39], 0.06818181818181818), 19727: ([29], 0.008620689655172414), 20089: ([48], 0.004016064257028112), 20168: ([1078, 1315, 1625], 0.0013856812933025404), 20877: ([123], 0.00423728813559322), 20990: ([223], 0.0022522522522522522), 21431: ([538, 547], 0.0032310177705977385), 22169: ([1041, 1339, 1656], 0.0013966480446927375), 22213: ([3159], 0.00014058765640376775), 22976: ([1011, 1309, 1626], 0.00141643059490085), 24644: ([3216], 0.00013945056477478735), 24699: ([29], 0.02702702702702703), 24876: ([1685], 0.0005491488193300384), 25580: ([3234], 0.00013910140492418973), 27171: ([10], 0.045454545454545456), 27229: ([57], 0.006993006993006993), 28514: ([21, 31, 35], 0.034482758620689655), 28574: ([1731], 0.0005356186395286556), 28949: ([29], 0.008620689655172414), 29182: ([1067, 1304, 1614], 0.001392757660167131), 29267: ([111, 2447], 0.0003502013657853266), 29701: ([111], 0.002197802197802198), 30760: ([265], 0.002352941176470588), 31692: ([13], 0.022727272727272728), 32380: ([394], 0.001226993865030675), 33530: ([46], 0.010526315789473684), 34015: ([57], 0.0064516129032258064), 34398: ([70], 0.0015267175572519084), 35111: ([0, 34, 37], 0.075), 35544: ([196, 199, 244, 266, 292, 376], 0.012711864406779662), 38160: ([143, 143], 0.0007089684509039348), 38496: ([140], 0.004608294930875576), 38579: ([11, 37, 63], 0.0375)}"
kamesh,"{9426: ([507], 0.0018050541516245488)}"
kartic,"{9406: ([74], 0.009708737864077669), 9407: ([74], 0.009708737864077669)}"
kirby,"{9426: ([309], 0.0018050541516245488)}"
kitty,"{9406: ([56], 0.009708737864077669), 9407: ([56], 0.009708737864077669), 9620: ([3], 0.03571428571428571), 17808: ([3, 43, 48], 0.06), 19752: ([4, 45, 51], 0.05660377358490566), 23682: ([3], 0.02857142857142857), 27722: ([1, 40, 42], 0.06976744186046512), 28748: ([0, 78], 0.015748031496062992), 30806: ([0, 32, 33], 0.08823529411764706)}"
komo,"{9475: ([3, 12, 18], 0.13043478260869565), 9481: ([3, 13, 19], 0.11538461538461539), 9502: ([3, 13, 19], 0.11538461538461539), 9572: ([3, 12, 18], 0.13043478260869565), 9588: ([3, 13, 19], 0.11538461538461539), 9590: ([3, 13, 19], 0.11538461538461539)}"
krishen,"{9426: ([505], 0.0018050541516245488)}"
kulkarni,"{9406: ([55], 0.009708737864077669), 9407: ([55], 0.009708737864077669), 18319: ([701, 728], 0.0019175455417066154)}"
kaciroti,"{9615: ([1528], 0.0005938242280285036)}"
kang,"{9603: ([103], 0.006369426751592357), 9608: ([151, 174, 220], 0.00906344410876133), 9615: ([293, 322, 602], 0.0017814726840855108)}"
kirch,"{9603: ([122], 0.006369426751592357)}"
kirtania,"{9615: ([143], 0.0005938242280285036)}"
koestler,"{9603: ([128], 0.006369426751592357), 9608: ([185], 0.0030211480362537764), 9615: ([201, 461], 0.0011876484560570072), 32543: ([92], 0.006211180124223602)}"
kolkata,"{9650: ([25], 0.02127659574468085), 9661: ([25], 0.02127659574468085)}"
korean,"{9615: ([274], 0.0005938242280285036), 12408: ([13, 21], 0.06896551724137931), 18926: ([0, 36, 38], 0.075), 29440: ([0, 28, 29], 0.1), 38119: ([127, 127], 0.0007089684509039348), 38263: ([79], 0.002785515320334262), 38282: ([14, 42, 70, 14, 42, 70], 0.0019059720457433292)}"
krause,"{9615: ([1524], 0.0005938242280285036)}"
kupfer,"{9615: ([1352, 1390, 1464, 1589, 1628, 1660], 0.0035629453681710215)}"
kurdahi,"{9940: ([3], 0.047619047619047616), 14119: ([119], 0.0026595744680851063), 14479: ([3, 18, 31], 0.06976744186046512), 15041: ([6, 41], 0.03773584905660377)}"
kw,"{9615: ([784], 0.0005938242280285036), 15355: ([229], 0.0037735849056603774), 24975: ([74], 0.005208333333333333), 26721: ([115], 0.006493506493506494), 27501: ([129], 0.005952380952380952), 28545: ([133], 0.005813953488372093), 29196: ([124], 0.005847953216374269)}"
kyungbaek,"{9974: ([7, 13], 0.10526315789473684), 26972: ([2], 0.022222222222222223), 36383: ([25], 0.012658227848101266), 37310: ([145, 154, 163, 172], 0.01486988847583643)}"
kind,"{10245: ([63], 0.015384615384615385), 12691: ([2781], 9.857072449482504e-05), 14732: ([2, 445], 0.003992015968063872), 15301: ([177], 0.004405286343612335), 15832: ([177], 0.004291845493562232), 16603: ([2541], 0.00015306903413439462), 16769: ([23, 152, 227], 0.01171875), 17056: ([7, 40, 53], 0.05084745762711865), 17172: ([225], 0.00423728813559322), 17572: ([4], 0.01818181818181818), 17848: ([102], 0.0034482758620689655), 17876: ([9, 43], 0.0392156862745098), 18581: ([286], 0.0034482758620689655), 19802: ([376], 0.0013297872340425532), 22402: ([1], 0.0033333333333333335), 23627: ([18], 0.005747126436781609), 24374: ([19], 0.008), 25623: ([157], 0.0051813471502590676), 25741: ([429, 1702], 0.0007710100231303007), 26602: ([488], 0.0010741138560687433), 26663: ([134], 0.0045871559633027525), 27575: ([73, 95], 0.008097165991902834), 29012: ([1, 35, 40], 0.06818181818181818), 31042: ([40, 198, 431], 0.0037359900373599006), 32111: ([123], 0.007874015748031496), 32192: ([206], 0.004016064257028112), 32263: ([166], 0.005847953216374269), 32803: ([206], 0.004016064257028112), 32978: ([33], 0.01020408163265306), 33461: ([20], 0.03225806451612903), 35295: ([15], 0.030303030303030304), 36980: ([21], 0.005747126436781609), 38054: ([4, 4], 0.0007089684509039348), 38119: ([96, 96], 0.0007089684509039348), 38205: ([8, 8], 0.0007089684509039348), 38263: ([48], 0.002785515320334262), 38389: ([1], 0.003257328990228013), 38420: ([6, 24, 42], 0.05357142857142857), 38634: ([218], 0.0038314176245210726), 38683: ([210], 0.00392156862745098)}"
kingdom,"{10417: ([20], 0.023809523809523808), 10512: ([0, 13, 22, 28], 0.11764705882352941), 11683: ([23], 0.022222222222222223), 11810: ([25], 0.01818181818181818), 16771: ([71], 0.010638297872340425), 32485: ([528, 530, 532], 0.0055248618784530384), 34444: ([292, 305], 0.0024242424242424242)}"
kisn,"{10354: ([19], 0.02127659574468085), 11629: ([16], 0.021739130434782608), 11860: ([16], 0.022727272727272728), 11930: ([5, 21, 33, 42], 0.08695652173913043)}"
knee,"{10311: ([14, 23], 0.04878048780487805), 10482: ([24], 0.025), 10705: ([21], 0.02702702702702703), 10854: ([0, 12, 16], 0.15), 10875: ([0, 12, 20, 25], 0.13333333333333333), 10961: ([3, 18, 29, 37], 0.09523809523809523), 10976: ([2, 16, 26, 33], 0.10526315789473684), 11072: ([18], 0.025), 11084: ([17], 0.02857142857142857), 11099: ([26], 0.023809523809523808), 11190: ([11, 20], 0.05263157894736842), 11377: ([20], 0.02631578947368421), 11450: ([0, 13, 18], 0.13043478260869565), 11581: ([21], 0.023255813953488372), 12079: ([14], 0.027777777777777776), 12287: ([12, 14, 16], 0.08823529411764706), 36806: ([4, 41, 46], 0.06382978723404255)}"
kung,"{10223: ([4], 0.02857142857142857), 10296: ([32], 0.02040816326530612), 18665: ([1827], 0.0001719986240110079), 25519: ([10], 0.023255813953488372)}"
kusum,"{10272: ([92], 0.007692307692307693)}"
ka,"{10704: ([17], 0.01639344262295082), 10806: ([17], 0.01694915254237288), 11137: ([14], 0.017241379310344827)}"
kerry,"{10693: ([16], 0.025), 11592: ([8], 0.023255813953488372), 12034: ([13], 0.02702702702702703), 25566: ([0, 28, 30], 0.09375)}"
knife,"{10708: ([16], 0.021739130434782608), 10985: ([22], 0.0196078431372549), 11115: ([21], 0.024390243902439025), 11947: ([19], 0.020833333333333332)}"
kosmix,"{10942: ([27], 0.02127659574468085), 11076: ([0, 17, 26], 0.08571428571428572), 11571: ([24], 0.022727272727272728), 11689: ([10], 0.022727272727272728), 12314: ([22], 0.023809523809523808)}"
katango,"{11119: ([0, 9, 13], 0.17647058823529413)}"
killer,"{11251: ([1, 16, 27, 35], 0.09523809523809523), 11378: ([31], 0.02040816326530612), 11697: ([28], 0.021739130434782608), 12265: ([18], 0.023255813953488372), 14687: ([21, 27, 34], 0.07894736842105263), 16068: ([2, 6, 10], 0.25), 16334: ([2, 6, 10], 0.25), 17624: ([1, 15, 18], 0.15), 22730: ([37], 0.004291845493562232), 22806: ([24, 55], 0.0196078431372549), 23884: ([6, 50, 58], 0.05), 27527: ([2], 0.024390243902439025), 27768: ([25, 33, 50], 0.0410958904109589), 31042: ([161], 0.0012453300124533001), 33282: ([6, 14], 0.125)}"
knees,"{11072: ([25], 0.025), 11581: ([28], 0.023255813953488372), 12079: ([19], 0.027777777777777776), 12206: ([4, 19, 30, 38], 0.09523809523809523)}"
kodak,"{11019: ([1], 0.019230769230769232), 11817: ([0, 12, 17], 0.13636363636363635)}"
kumarakom,"{11212: ([9], 0.02857142857142857), 11981: ([19], 0.02857142857142857), 12028: ([1, 14, 23, 29], 0.11764705882352941), 12150: ([16], 0.03125)}"
knocap,"{12363: ([19, 29, 36], 0.06976744186046512), 12367: ([39], 0.02), 12391: ([57], 0.014705882352941176), 12404: ([130], 0.0070921985815602835), 12411: ([59], 0.014285714285714285), 12439: ([10], 0.04), 12498: ([48], 0.01694915254237288), 12500: ([34], 0.022222222222222223), 12510: ([40], 0.0196078431372549), 12511: ([40], 0.01020408163265306), 12517: ([18], 0.034482758620689655), 12537: ([78], 0.009009009009009009), 12538: ([59], 0.014285714285714285), 12566: ([36], 0.02127659574468085), 12573: ([38], 0.02040816326530612)}"
kwak,"{12373: ([9], 0.015873015873015872), 12394: ([9, 14, 24], 0.0967741935483871), 12414: ([19], 0.019230769230769232), 12436: ([17], 0.02), 12441: ([77], 0.010869565217391304), 12453: ([8, 12, 21], 0.10714285714285714), 12510: ([27], 0.0196078431372549), 12537: ([45], 0.009009009009009009)}"
kaczmarek,"{12960: ([1, 10, 14], 0.17647058823529413), 14972: ([4, 29], 0.004914004914004914), 19260: ([3, 75, 96], 0.02727272727272727)}"
kado,"{12691: ([9206], 9.857072449482504e-05)}"
kaggle,"{12656: ([72], 0.010526315789473684)}"
kaining,"{12675: ([47], 0.012345679012345678)}"
kalyan,"{12691: ([6399], 9.857072449482504e-05)}"
kamille,"{12995: ([80], 0.010416666666666666)}"
kaos,"{12691: ([1729, 1737, 6546], 0.0002957121734844751)}"
karatbars,"{12691: ([7897], 9.857072449482504e-05)}"
karbalaee,"{12675: ([58], 0.012345679012345678)}"
karma,"{12691: ([5932], 9.857072449482504e-05)}"
kartu,"{12691: ([3404], 9.857072449482504e-05)}"
kaushik,"{12675: ([51], 0.012345679012345678), 32450: ([20], 0.015873015873015872)}"
keator,"{12675: ([19], 0.012345679012345678)}"
keeping,"{12726: ([27], 0.0196078431372549), 14663: ([33], 0.007874015748031496), 16322: ([970], 0.0002581977794990963), 18656: ([73], 0.0043859649122807015), 18876: ([57], 0.00847457627118644), 19300: ([32, 35, 37], 0.06382978723404255), 20269: ([169, 286, 401, 513], 0.0068143100511073255), 20990: ([386], 0.0022522522522522522), 20998: ([76], 0.0029498525073746312), 21431: ([586], 0.0016155088852988692), 23346: ([38], 0.011627906976744186), 24462: ([22], 0.008695652173913044), 24522: ([60], 0.008264462809917356), 24993: ([76], 0.0029498525073746312), 26191: ([81], 0.0049504950495049506), 26663: ([116], 0.0045871559633027525), 27099: ([81], 0.0049504950495049506), 27419: ([287], 0.0014858841010401188), 30334: ([61], 0.00819672131147541), 31593: ([418], 0.0012674271229404308), 31881: ([67], 0.004132231404958678), 32316: ([130], 0.005154639175257732), 33861: ([134], 0.0035587188612099642), 34224: ([76], 0.003289473684210526), 34498: ([67], 0.0049504950495049506), 35539: ([85], 0.004310344827586207), 35802: ([37], 0.016666666666666666), 36107: ([59], 0.006896551724137931)}"
kendaraan,"{12691: ([6796], 9.857072449482504e-05)}"
kennamer,"{12675: ([8], 0.012345679012345678)}"
kept,"{12908: ([0], 0.125), 16322: ([416, 844, 957, 1283, 1410, 2225], 0.001549186676994578), 16676: ([569], 0.0007861635220125787), 18665: ([3283], 0.0001719986240110079), 22107: ([11], 0.019230769230769232), 22391: ([742, 1203], 0.0015810276679841897), 22404: ([151], 0.003816793893129771), 24891: ([38], 0.009523809523809525), 26861: ([517], 0.0012376237623762376), 31585: ([207], 0.0030864197530864196), 32617: ([712], 0.0008984725965858042), 33557: ([541], 0.001379310344827586)}"
kerala,"{12691: ([2960], 9.857072449482504e-05)}"
keywords,"{12613: ([11], 0.024390243902439025), 12982: ([81], 0.011111111111111112), 14580: ([3], 0.03125), 14824: ([19], 0.023255813953488372), 15126: ([792], 0.000819672131147541), 15448: ([21], 0.018518518518518517), 15578: ([12], 0.013513513513513514), 15616: ([34], 0.01694915254237288), 16538: ([6], 0.14285714285714285), 17508: ([30], 0.01818181818181818), 18323: ([0], 0.03225806451612903), 18324: ([3, 11], 0.16666666666666666), 18664: ([0], 0.02127659574468085), 18820: ([19], 0.022727272727272728), 18985: ([3, 9], 0.11764705882352941), 20500: ([0], 0.02702702702702703), 20850: ([25], 0.018518518518518517), 21417: ([141], 0.002564102564102564), 21517: ([36], 0.01818181818181818), 21619: ([4], 0.14285714285714285), 21869: ([34], 0.015384615384615385), 22178: ([0], 0.024390243902439025), 22328: ([18], 0.022222222222222223), 22475: ([5], 0.16666666666666666), 22492: ([35], 0.014285714285714285), 23365: ([6], 0.14285714285714285), 23383: ([9], 0.006172839506172839), 23462: ([19], 0.022727272727272728), 23480: ([3], 0.16666666666666666), 24036: ([17], 0.023809523809523808), 24632: ([30], 0.01694915254237288), 25163: ([5], 0.05555555555555555), 25486: ([32], 0.01818181818181818), 25532: ([18], 0.022222222222222223), 25987: ([0], 0.02857142857142857), 26602: ([11], 0.0010741138560687433), 26676: ([28], 0.014084507042253521), 27404: ([65], 0.0019305019305019305), 28587: ([26], 0.02127659574468085), 29428: ([16], 0.024390243902439025), 29632: ([20], 0.024390243902439025), 30247: ([3], 0.0625), 30307: ([33], 0.018518518518518517), 30372: ([39], 0.015151515151515152), 30868: ([26], 0.01818181818181818), 30909: ([3, 16, 20], 0.1111111111111111), 31025: ([4], 0.14285714285714285), 31232: ([32], 0.01818181818181818), 31688: ([34, 42], 0.0425531914893617), 31857: ([26], 0.017543859649122806), 31941: ([0], 0.037037037037037035), 32066: ([5], 0.06666666666666667), 32094: ([0], 0.02857142857142857), 32122: ([0], 0.02127659574468085), 32573: ([3], 0.02), 32623: ([3], 0.16666666666666666), 32771: ([25], 0.018518518518518517), 32900: ([89], 0.009345794392523364), 33164: ([79], 0.011494252873563218), 33717: ([4], 0.14285714285714285), 33801: ([29], 0.019230769230769232), 34136: ([3], 0.047619047619047616), 34443: ([26], 0.015625), 34821: ([22], 0.00980392156862745), 34904: ([4, 10], 0.15384615384615385), 34999: ([4], 0.125), 35266: ([0], 0.029411764705882353), 35621: ([18], 0.023255813953488372), 35827: ([21], 0.023809523809523808), 35890: ([61], 0.014492753623188406), 36148: ([16], 0.02564102564102564), 36257: ([27], 0.018518518518518517), 36639: ([12], 0.013513513513513514), 37015: ([19], 0.022222222222222223), 37185: ([30], 0.01818181818181818), 37232: ([29], 0.017857142857142856), 37288: ([15], 0.027777777777777776), 37305: ([1], 0.015384615384615385)}"
khaimah,"{12691: ([348], 9.857072449482504e-05)}"
khoan,"{12691: ([1408], 9.857072449482504e-05)}"
kid,"{12691: ([6733], 9.857072449482504e-05), 20745: ([0, 38, 41], 0.06818181818181818), 26913: ([37, 56, 59], 0.027522935779816515), 36772: ([34], 0.0196078431372549), 37847: ([124, 124], 0.0006353240152477764), 37857: ([10, 32, 54, 10, 32, 54], 0.0021269053527118043), 38412: ([121], 0.0028653295128939827)}"
kids,"{12691: ([1118, 8334], 0.00019714144898965008), 14165: ([285, 302], 0.006430868167202572), 14290: ([45], 0.006493506493506494), 14297: ([11, 28, 43], 0.05454545454545454), 14362: ([284, 301], 0.00641025641025641), 14598: ([7, 43], 0.03508771929824561), 15074: ([129], 0.005681818181818182), 16293: ([1, 30, 32], 0.09090909090909091), 16634: ([5, 64], 0.023809523809523808), 17099: ([1, 31, 33], 0.08823529411764706), 17727: ([7, 43], 0.03508771929824561), 17754: ([0, 24, 28], 0.09375), 18333: ([0, 32, 37], 0.07142857142857142), 18750: ([949, 1587], 0.0009671179883945841), 19009: ([0, 24, 28], 0.09375), 19672: ([14, 51], 0.031746031746031744), 20868: ([0, 33, 38], 0.06976744186046512), 21221: ([293, 310], 0.006230529595015576), 21411: ([1, 34, 36], 0.08108108108108109), 21612: ([0, 5, 10], 0.2), 21860: ([0, 50, 54], 0.05172413793103448), 22162: ([2, 41, 44], 0.06666666666666667), 22997: ([0, 36, 40], 0.06818181818181818), 23441: ([14, 51], 0.031746031746031744), 23547: ([0, 31, 33], 0.08571428571428572), 23591: ([2, 32, 35], 0.08333333333333333), 23773: ([0, 34, 36], 0.07894736842105263), 23889: ([4, 44, 49], 0.06), 24059: ([11, 46], 0.03571428571428571), 24142: ([0, 57, 62], 0.04477611940298507), 25674: ([4, 9, 14], 0.2), 25753: ([6, 33, 40], 0.07317073170731707), 27138: ([0, 23, 26], 0.10344827586206896), 27280: ([4, 13], 0.0625), 27638: ([3, 32, 41], 0.06382978723404255), 28841: ([6, 44, 52], 0.05555555555555555), 29334: ([0, 30, 34], 0.07894736842105263), 29564: ([0, 32, 34], 0.08333333333333333), 29924: ([2, 35, 38], 0.07692307692307693), 30144: ([0, 34, 36], 0.07894736842105263), 30797: ([1, 37, 39], 0.075), 31357: ([0, 34, 36], 0.07894736842105263), 31627: ([1, 46, 51], 0.05454545454545454), 31706: ([0, 33, 37], 0.07317073170731707), 32090: ([2, 38, 41], 0.07142857142857142), 32816: ([0, 33, 37], 0.07317073170731707), 33062: ([0, 23, 26], 0.10344827586206896), 33524: ([6, 13, 20], 0.14285714285714285), 35312: ([1, 26, 31], 0.08571428571428572), 35509: ([1, 30, 32], 0.09090909090909091), 36141: ([27], 0.01282051282051282), 36293: ([949, 1587], 0.0009671179883945841), 36464: ([4, 29, 34], 0.08571428571428572), 36741: ([1, 41, 53], 0.046875), 36881: ([151], 0.00392156862745098), 37282: ([12, 46, 58], 0.043478260869565216), 37849: ([43, 43], 0.0007089684509039348), 37876: ([9, 27, 45, 63], 0.05555555555555555), 37881: ([88], 0.005), 37912: ([9, 34, 59, 9, 34, 59], 0.0019059720457433292), 37995: ([38, 38], 0.0007089684509039348), 38012: ([11, 32, 53, 11, 32, 53], 0.0019059720457433292), 38023: ([9, 32, 55], 0.04225352112676056), 38073: ([68], 0.005208333333333333), 38160: ([67, 67], 0.0007089684509039348), 38233: ([9, 38, 67, 9, 38, 67], 0.0021269053527118043), 38295: ([54], 0.005376344086021506), 38318: ([7, 24, 41], 0.05660377358490566), 38322: ([24], 0.005319148936170213), 38332: ([19], 0.017543859649122806), 38365: ([15, 45, 75], 0.030303030303030304), 38383: ([168], 0.004329004329004329), 38426: ([12, 38, 64], 0.0375), 38439: ([2, 26, 50, 2, 26, 50], 0.0019059720457433292), 38454: ([28], 0.005681818181818182), 38496: ([64], 0.004608294930875576), 38497: ([42, 42], 0.0006353240152477764), 38498: ([138], 0.004878048780487805), 38517: ([91, 91], 0.0006353240152477764), 38526: ([22, 22], 0.0006353240152477764), 38539: ([9, 38, 67], 0.033707865168539325), 38541: ([54], 0.005), 38561: ([142], 0.0047169811320754715), 38566: ([45], 0.005681818181818182), 38576: ([71], 0.004694835680751174), 38588: ([104], 0.004901960784313725)}"
kilimanjaro,"{12691: ([7371], 9.857072449482504e-05)}"
kill,"{12691: ([2356], 9.857072449482504e-05), 14554: ([0, 39, 42], 0.06666666666666667), 17057: ([26], 0.024390243902439025), 20919: ([28], 0.0019723865877712033), 20969: ([166], 0.0034482758620689655), 25517: ([145], 0.003424657534246575), 34245: ([54], 0.008771929824561403), 34397: ([44], 0.0125), 38128: ([27, 27], 0.0006353240152477764), 38201: ([9, 35, 61, 9, 35, 61], 0.0021269053527118043), 38393: ([106], 0.005076142131979695)}"
kim,"{12952: ([121, 171, 293, 374, 407, 506, 530, 605, 650, 668], 0.014577259475218658), 12984: ([10], 0.03333333333333333), 14267: ([31], 0.007936507936507936), 14972: ([136, 197], 0.004914004914004914), 15269: ([768], 0.00013910140492418973), 16603: ([2189], 0.00015306903413439462), 16866: ([7293], 9.002520705797624e-05), 18665: ([2144], 0.0001719986240110079), 19567: ([67], 0.009433962264150943), 22213: ([711], 0.00014058765640376775), 24115: ([314, 314], 0.0004616805170821791), 24644: ([750], 0.00013945056477478735), 25580: ([768], 0.00013910140492418973), 26273: ([90], 0.00267379679144385), 26972: ([3], 0.022222222222222223), 29267: ([2275], 0.0001751006828926633), 29475: ([38], 0.005847953216374269), 30076: ([19, 101], 0.01680672268907563), 30620: ([57, 66, 70], 0.023255813953488372), 31049: ([20], 0.004672897196261682), 31855: ([18], 0.021739130434782608), 32006: ([2396], 0.00018656716417910448), 33126: ([20], 0.00819672131147541), 33131: ([36, 38], 0.001463057790782736), 36108: ([44], 0.0024937655860349127), 36383: ([26], 0.012658227848101266), 36412: ([23], 0.021739130434782608), 37241: ([732], 0.0011025358324145535), 37310: ([146, 155, 164, 173], 0.01486988847583643), 37868: ([20, 20], 0.0007089684509039348)}"
kindergarten,"{12691: ([7872], 9.857072449482504e-05), 22264: ([5, 38, 44], 0.06666666666666667), 26628: ([2, 7, 12], 0.2)}"
kiral,"{12691: ([26], 9.857072449482504e-05)}"
kisa,"{12966: ([256], 0.0036900369003690036)}"
kit,"{12691: ([8065], 9.857072449482504e-05), 15231: ([2150], 0.00026888948642108095), 15269: ([3674], 0.00013910140492418973), 16084: ([2530], 0.00024396194193705782), 16271: ([9], 0.004672897196261682), 16603: ([3550], 0.00015306903413439462), 18665: ([2998], 0.0001719986240110079), 19285: ([8], 0.007042253521126761), 19441: ([8], 0.007042253521126761), 19727: ([9], 0.008620689655172414), 20041: ([2859], 0.00022815423226100844), 20701: ([2141], 0.00026954177897574127), 20990: ([48], 0.0022522522522522522), 21644: ([2155], 0.00026295030239284776), 22213: ([3599], 0.00014058765640376775), 23647: ([150], 0.000368052999631947), 24644: ([3656], 0.00013945056477478735), 25580: ([3674], 0.00013910140492418973), 26686: ([3248], 0.00030330603579011223), 28257: ([9], 0.005555555555555556), 28275: ([37], 0.010416666666666666), 28949: ([9], 0.008620689655172414), 29267: ([2916], 0.0001751006828926633), 29438: ([3010], 0.00032690421706440013), 32006: ([2942], 0.00018656716417910448), 32151: ([2150], 0.00026888948642108095), 32787: ([258], 0.00036886757654002215), 33154: ([3082], 0.00031938677738741617), 37174: ([265], 0.00028843380444188056)}"
kitchen,"{12691: ([8000], 9.857072449482504e-05), 15759: ([0, 33, 36], 0.07692307692307693), 17723: ([0, 30, 33], 0.08333333333333333), 18711: ([33], 0.02857142857142857), 22972: ([0, 31, 34], 0.08108108108108109), 25358: ([0, 52, 54], 0.05357142857142857), 28376: ([0, 22, 24], 0.11538461538461539), 31228: ([5, 36, 42], 0.06976744186046512), 32800: ([5, 31, 37], 0.07894736842105263)}"
klimatici,"{12691: ([6165], 9.857072449482504e-05)}"
kloock,"{12656: ([20], 0.010526315789473684)}"
kmnt02pdf,"{12955: ([40], 0.024390243902439025)}"
knearestneighbors,"{12703: ([0, 13, 16], 0.17647058823529413)}"
koa,"{12995: ([50], 0.010416666666666666)}"
kodambakkam,"{12691: ([531], 9.857072449482504e-05)}"
koffer,"{12691: ([4039], 9.857072449482504e-05)}"
kohls,"{12691: ([6486, 9625], 0.00019714144898965008)}"
