geometry,"{314: ([171, 867], 0.0016501650165016502), 430: ([59], 0.00980392156862745), 552: ([1315], 0.0007374631268436578), 553: ([98], 0.009259259259259259), 3207: ([849], 0.000946969696969697), 3309: ([103], 0.005319148936170213), 3319: ([103], 0.005050505050505051), 3439: ([27], 0.029411764705882353), 9403: ([98], 0.0044444444444444444), 9405: ([46, 646, 897], 0.0028957528957528956), 13190: ([5], 0.030303030303030304), 14154: ([18], 0.045454545454545456), 14185: ([38, 43], 0.045454545454545456), 14449: ([101, 285], 0.006993006993006993), 14488: ([281], 0.0035460992907801418), 14498: ([8, 24, 38, 48], 0.0784313725490196), 14610: ([102, 216], 0.009009009009009009), 14833: ([139, 263, 307, 392, 471, 671, 901, 998, 1114, 1178, 1232, 1303, 1389, 1392, 1460, 1467, 1474, 1481], 0.012145748987854251), 15120: ([138], 0.0051813471502590676), 15178: ([173], 0.003745318352059925), 15202: ([66, 156, 166, 414, 432], 0.011547344110854504), 15307: ([12, 17], 0.10526315789473684), 15332: ([33], 0.029411764705882353), 15347: ([3, 7, 9, 13, 15, 24], 0.24), 15418: ([23], 0.034482758620689655), 15426: ([138], 0.004149377593360996), 15458: ([5, 11], 0.15384615384615385), 15588: ([2], 0.029411764705882353), 15629: ([22], 0.043478260869565216), 15717: ([24, 97], 0.006389776357827476), 15724: ([4, 9], 0.1111111111111111), 15851: ([34, 41, 55, 75, 132, 166, 182, 191, 212, 229, 238], 0.02018348623853211), 16175: ([150, 185, 233, 246], 0.016), 16473: ([26], 0.03333333333333333), 16546: ([22], 0.043478260869565216), 16565: ([29], 0.017241379310344827), 16585: ([69], 0.014285714285714285), 16587: ([189, 207, 315, 342, 375], 0.011848341232227487), 16735: ([3, 8], 0.16666666666666666), 16764: ([12], 0.00625), 16900: ([2, 7], 0.16666666666666666), 16936: ([14, 18, 40, 42], 0.05970149253731343), 17113: ([23], 0.034482758620689655), 17186: ([1, 8, 15, 19], 0.17391304347826086), 17252: ([57, 80, 103, 127, 139, 145, 159, 171, 174, 183, 190], 0.05759162303664921), 17312: ([82, 96, 99, 112, 130, 144, 157, 170, 173, 180, 183, 186, 200], 0.06467661691542288), 17396: ([6, 11], 0.13333333333333333), 17519: ([3, 7], 0.18181818181818182), 17583: ([87], 0.011363636363636364), 17590: ([22], 0.043478260869565216), 17621: ([2, 4, 7, 9, 12], 0.38461538461538464), 17788: ([1, 3, 6, 8, 11, 18, 40], 0.17073170731707318), 17875: ([2, 7], 0.16666666666666666), 17926: ([5, 12, 14, 16], 0.2), 18009: ([28], 0.02702702702702703), 18010: ([45, 73], 0.02702702702702703), 18073: ([212, 316, 390, 418, 425, 449, 455, 462, 469, 476], 0.020964360587002098), 18106: ([23], 0.034482758620689655), 18154: ([2, 7], 0.14285714285714285), 18375: ([1, 5], 0.2), 18381: ([120, 184, 194, 262, 290], 0.016835016835016835), 18412: ([24], 0.030303030303030304), 18419: ([93], 0.008849557522123894), 18448: ([18], 0.05263157894736842), 18493: ([2, 6], 0.2), 18520: ([1, 5], 0.2222222222222222), 18537: ([123, 141], 0.010309278350515464), 18650: ([12, 14], 0.11764705882352941), 18702: ([261, 268, 306, 310, 339, 366, 373, 378, 385, 388, 393, 403, 418, 424, 428, 435, 439, 445], 0.039045553145336226), 18749: ([1, 5], 0.2222222222222222), 18761: ([7, 12, 20, 28], 0.12121212121212122), 18798: ([3, 16, 22], 0.08108108108108109), 18808: ([51], 0.00411522633744856), 18884: ([11, 47, 57, 62, 69], 0.07142857142857142), 18888: ([50, 66, 72], 0.038461538461538464), 19107: ([35], 0.017543859649122806), 19145: ([31, 52, 102], 0.02040816326530612), 19253: ([36], 0.02702702702702703), 19301: ([6, 13, 20], 0.14285714285714285), 19384: ([38, 73, 127, 179, 219, 739, 833, 893, 1025, 1418], 0.006882312456985547), 19459: ([302, 380, 449, 495, 501, 562], 0.010273972602739725), 19536: ([18, 23, 112, 238, 276, 286, 317, 340, 403, 448, 503, 524, 555, 562, 565, 582, 601], 0.02823920265780731), 19703: ([33], 0.02127659574468085), 19716: ([85], 0.003115264797507788), 19740: ([17, 20], 0.09090909090909091), 19772: ([3, 9], 0.13333333333333333), 19803: ([3, 8], 0.16666666666666666), 19841: ([101, 139, 143, 152, 164, 174], 0.030612244897959183), 19973: ([4, 10, 23], 0.11538461538461539), 20004: ([463], 0.001692047377326565), 20039: ([48, 213], 0.008620689655172414), 20063: ([6], 0.047619047619047616), 20068: ([27], 0.020833333333333332), 20254: ([2, 7], 0.16666666666666666), 20296: ([6, 13], 0.10526315789473684), 20456: ([156, 373, 377], 0.007653061224489796), 20506: ([5, 10], 0.13333333333333333), 20512: ([127, 159], 0.011560693641618497), 20536: ([155], 0.005154639175257732), 20647: ([91, 114, 171, 213], 0.018691588785046728), 20713: ([126, 253], 0.006329113924050633), 20751: ([27], 0.03571428571428571), 20757: ([49], 0.02), 20904: ([43, 134], 0.00975609756097561), 20981: ([10], 0.09090909090909091), 21128: ([107, 121, 134], 0.022222222222222223), 21165: ([28], 0.034482758620689655), 21362: ([11], 0.02631578947368421), 21387: ([18, 21], 0.08333333333333333), 21407: ([5], 0.05555555555555555), 21418: ([82, 176, 202, 220], 0.017699115044247787), 21447: ([102, 148, 294, 378, 688, 1337, 1405, 1417, 1641, 1679, 1681, 1714], 0.006888633754305396), 21530: ([5, 11, 17], 0.16666666666666666), 21559: ([125, 212, 250], 0.01107011070110701), 21588: ([4, 9], 0.10526315789473684), 21857: ([6, 13, 20], 0.14285714285714285), 21877: ([1, 5], 0.2222222222222222), 21898: ([15, 18], 0.09523809523809523), 21949: ([661], 0.0015037593984962407), 21965: ([124, 134, 155, 179, 187], 0.022935779816513763), 22018: ([10], 0.09090909090909091), 22051: ([83], 0.011494252873563218), 22224: ([98, 116, 136], 0.018867924528301886), 22253: ([36], 0.009708737864077669), 22313: ([25, 29, 33], 0.08108108108108109), 22316: ([1, 5], 0.2222222222222222), 22425: ([4, 8], 0.18181818181818182), 22430: ([5, 11], 0.125), 22433: ([4, 42, 47, 52], 0.07547169811320754), 22465: ([1], 0.041666666666666664), 22614: ([2, 6], 0.2222222222222222), 22673: ([25], 0.02564102564102564), 22707: ([53], 0.01), 22726: ([1, 14, 18], 0.13636363636363635), 22757: ([48, 76, 179], 0.011904761904761904), 22790: ([273], 0.003484320557491289), 22812: ([57, 60], 0.03278688524590164), 22837: ([166], 0.0058823529411764705), 22860: ([131, 225, 353, 543, 626, 630, 680, 697, 714, 759, 818, 822], 0.014475271411338963), 22948: ([22], 0.043478260869565216), 23009: ([14, 46, 49, 83, 102], 0.029585798816568046), 23027: ([3, 8], 0.10526315789473684), 23060: ([119, 404, 490, 746], 0.0034904013961605585), 23122: ([5, 10], 0.13333333333333333), 23184: ([21], 0.04), 23292: ([2, 7], 0.16666666666666666), 23300: ([51], 0.014285714285714285), 23302: ([3, 8], 0.16666666666666666), 23356: ([25], 0.038461538461538464), 23459: ([24], 0.030303030303030304), 23587: ([5, 10], 0.11764705882352941), 23720: ([24, 27], 0.06666666666666667), 23723: ([2, 6], 0.15384615384615385), 23725: ([6, 9], 0.16666666666666666), 23728: ([124, 134, 155, 185, 193, 207], 0.028846153846153848), 23748: ([17, 21], 0.09090909090909091), 23844: ([5, 8], 0.18181818181818182), 23900: ([218], 0.003703703703703704), 23994: ([682], 0.0011547344110854503), 24074: ([480], 0.0016339869281045752), 24133: ([121, 520, 658, 767, 815, 841, 902, 987, 1107, 1114, 1121], 0.009657594381035996), 24290: ([3, 8], 0.15384615384615385), 24333: ([45, 51, 55], 0.05172413793103448), 24345: ([178, 195, 308], 0.009287925696594427), 24425: ([5, 11], 0.15384615384615385), 24495: ([210], 0.004651162790697674), 24541: ([12, 15], 0.1111111111111111), 24648: ([3, 8], 0.14285714285714285), 24727: ([94, 97], 0.014388489208633094), 24847: ([172, 216, 252, 265, 296, 299], 0.01892744479495268), 24918: ([181, 640, 701, 734, 751, 802, 841, 847, 980], 0.009018036072144289), 24948: ([23], 0.034482758620689655), 24980: ([2, 6], 0.2), 25043: ([10], 0.09090909090909091), 25151: ([131, 195, 228], 0.012048192771084338), 25220: ([70], 0.014084507042253521), 25239: ([25, 28], 0.06451612903225806), 25316: ([36], 0.014492753623188406), 25379: ([32], 0.012658227848101266), 25409: ([79], 0.0125), 25426: ([261, 268, 306, 310, 339, 366, 373, 378, 385, 388, 393, 403, 418, 424, 428, 435, 439, 445], 0.039045553145336226), 25469: ([2], 0.029411764705882353), 25562: ([7, 12], 0.125), 25685: ([4], 0.09090909090909091), 25800: ([2, 6], 0.2222222222222222), 25826: ([59], 0.011904761904761904), 25898: ([10], 0.09090909090909091), 25924: ([26], 0.037037037037037035), 26037: ([22], 0.043478260869565216), 26080: ([8], 0.010869565217391304), 26120: ([5, 11], 0.15384615384615385), 26149: ([42], 0.01818181818181818), 26175: ([6, 12], 0.11764705882352941), 26192: ([53, 77], 0.02564102564102564), 26277: ([1, 5], 0.2222222222222222), 26401: ([93, 166, 208], 0.0136986301369863), 26456: ([32], 0.030303030303030304), 26498: ([70, 519, 605, 682, 763], 0.006493506493506494), 26516: ([30, 41, 47, 57, 72], 0.058823529411764705), 26532: ([26], 0.037037037037037035), 26549: ([110, 559, 755, 790, 977, 979], 0.005917159763313609), 26576: ([23], 0.041666666666666664), 26586: ([5, 8], 0.18181818181818182), 26626: ([36, 179, 225], 0.0079155672823219), 26642: ([49], 0.015625), 26736: ([233, 270, 396, 580, 599, 636, 652, 675, 749, 768, 805, 815, 879], 0.01425438596491228), 26768: ([257], 0.0024449877750611247), 26771: ([41], 0.021739130434782608), 26922: ([0, 38, 47], 0.05357142857142857), 26930: ([5, 9], 0.1), 27012: ([5, 10], 0.14285714285714285), 27121: ([4, 41, 51], 0.05454545454545454), 27217: ([216], 0.004132231404958678), 27265: ([27, 204, 211, 276, 354], 0.013888888888888888), 27368: ([3, 7], 0.18181818181818182), 27441: ([5, 9], 0.15384615384615385), 27493: ([4, 11, 18], 0.14285714285714285), 27572: ([191, 200, 397, 484], 0.0064), 27599: ([3, 8], 0.16666666666666666), 27687: ([21, 27, 31], 0.09090909090909091), 27714: ([3, 8], 0.16666666666666666), 27726: ([3, 7], 0.18181818181818182), 27854: ([5, 8], 0.18181818181818182), 27881: ([83], 0.011494252873563218), 28020: ([8], 0.034482758620689655), 28057: ([25], 0.02564102564102564), 28154: ([149, 181, 194, 201, 203, 236], 0.022727272727272728), 28271: ([5, 12], 0.1111111111111111), 28311: ([5, 9], 0.15384615384615385), 28319: ([47, 52], 0.03571428571428571), 28477: ([23], 0.034482758620689655), 28576: ([58], 0.011111111111111112), 28580: ([4, 11, 18], 0.14285714285714285), 28597: ([27], 0.03571428571428571), 28638: ([56], 0.015873015873015872), 28896: ([4, 20], 0.06060606060606061), 28930: ([4, 10], 0.11764705882352941), 28968: ([2, 7], 0.16666666666666666), 29037: ([12], 0.06666666666666667), 29091: ([28], 0.02702702702702703), 29098: ([27], 0.03571428571428571), 29199: ([4, 5, 9], 0.23076923076923078), 29292: ([1, 5], 0.2222222222222222), 29369: ([90, 144, 170, 173], 0.012903225806451613), 29495: ([85], 0.01020408163265306), 29532: ([8, 12], 0.13333333333333333), 29578: ([28, 51], 0.038461538461538464), 29643: ([150, 310, 433, 446, 583, 761, 830, 840, 1283, 1406, 1417, 1637, 1641, 1667, 1772, 1831, 1860, 1945, 1974, 2027, 2043, 2100, 2128, 2270, 2323, 2446, 2459, 2566, 2627, 2683, 2689, 2715, 2782, 2808, 2814, 2875, 2944, 2980, 2994, 3002, 3015, 3018, 3022, 3133, 3159, 3166, 3173, 3175, 3195], 0.015302935665209244), 29692: ([1, 5], 0.2222222222222222), 29819: ([24], 0.030303030303030304), 29871: ([366], 0.0022727272727272726), 29989: ([1, 3, 6, 8, 11], 0.23809523809523808), 30015: ([94, 102, 107], 0.027522935779816515), 30084: ([106], 0.004366812227074236), 30152: ([48], 0.012345679012345678), 30160: ([25], 0.02564102564102564), 30170: ([38], 0.01639344262295082), 30196: ([4, 8, 18], 0.15789473684210525), 30497: ([2, 6], 0.2222222222222222), 30555: ([1, 5], 0.2222222222222222), 30713: ([2, 6], 0.2222222222222222), 30734: ([21], 0.045454545454545456), 30785: ([107, 114], 0.017391304347826087), 30914: ([85, 128, 190], 0.014925373134328358), 30962: ([7, 12], 0.11764705882352941), 31002: ([25], 0.034482758620689655), 31237: ([2, 7], 0.16666666666666666), 31268: ([4, 9, 19, 55], 0.07142857142857142), 31378: ([9, 23, 27], 0.10714285714285714), 31452: ([1, 3, 6, 8, 11], 0.29411764705882354), 31554: ([219, 240, 395, 447], 0.008928571428571428), 31656: ([3, 16, 22], 0.08571428571428572), 31676: ([2, 7], 0.16666666666666666), 31678: ([1, 4, 13, 18, 23], 0.16666666666666666), 31679: ([2, 7], 0.16666666666666666), 31680: ([88, 186, 287, 291, 366, 400], 0.012987012987012988), 31724: ([3, 8], 0.16666666666666666), 31743: ([20], 0.038461538461538464), 31855: ([41], 0.021739130434782608), 31864: ([7, 12], 0.125), 31868: ([13], 0.029411764705882353), 31964: ([2, 6, 10], 0.21428571428571427), 32003: ([20, 163, 167, 237], 0.014925373134328358), 32042: ([127], 0.00641025641025641), 32057: ([63, 177], 0.007662835249042145), 32131: ([78, 106], 0.01652892561983471), 32388: ([6, 11, 17], 0.16666666666666666), 32423: ([62, 246, 284, 298, 489, 530], 0.011090573012939002), 32753: ([53], 0.018518518518518517), 32848: ([205, 217], 0.005934718100890208), 32855: ([6], 0.04), 32964: ([271, 275, 354, 387, 413, 430], 0.013544018058690745), 33145: ([3, 16, 22], 0.07317073170731707), 33230: ([32, 35, 52, 58, 60], 0.07936507936507936), 33358: ([6, 11], 0.125), 33379: ([132], 0.00684931506849315), 33433: ([3, 16, 22], 0.08108108108108109), 33692: ([15], 0.006578947368421052), 34003: ([273, 284, 324, 408], 0.009779951100244499), 34035: ([5, 9], 0.16666666666666666), 34045: ([3, 9], 0.13333333333333333), 34059: ([9], 0.023809523809523808), 34085: ([62], 0.014705882352941176), 34137: ([2, 7], 0.125), 34210: ([2, 7], 0.16666666666666666), 34212: ([2, 7], 0.16666666666666666), 34248: ([3, 7], 0.16666666666666666), 34304: ([2, 6], 0.14285714285714285), 34305: ([295, 566, 615, 755, 794, 982, 1211, 1257, 1364, 1374, 2152, 2479, 2765, 2769, 2820, 2966, 3045, 3083, 3190, 3224, 3310, 3330, 3414, 3442, 3637, 3720, 3871, 3889, 4063, 4134, 4212, 4223, 4263, 4347, 4393, 4399, 4460, 4590, 4642, 4658, 4685, 4718, 4801, 4804, 4821, 5078, 5119, 5136, 5143, 5145, 5178], 0.009796388782174413), 34347: ([28], 0.02702702702702703), 34566: ([1, 7, 10, 16, 19], 0.20833333333333334), 34590: ([1, 3, 6, 8, 11], 0.4166666666666667), 34591: ([5, 11], 0.15384615384615385), 34686: ([6, 11, 21], 0.13636363636363635), 34696: ([20], 0.034482758620689655), 34713: ([11], 0.018867924528301886), 34867: ([2, 7], 0.16666666666666666), 34941: ([2, 7], 0.16666666666666666), 34974: ([3, 16, 22], 0.08108108108108109), 35020: ([4, 57], 0.03278688524590164), 35158: ([1, 3, 6, 8, 11], 0.2631578947368421), 35229: ([5, 10], 0.14285714285714285), 35345: ([143], 0.0018796992481203006), 35387: ([5, 14], 0.08695652173913043), 35464: ([83], 0.008403361344537815), 35572: ([30], 0.018518518518518517), 35659: ([4, 15, 20], 0.14285714285714285), 35701: ([33], 0.029411764705882353), 35708: ([49], 0.016129032258064516), 35713: ([16], 0.01282051282051282), 35722: ([57], 0.014705882352941176), 35752: ([210], 0.004651162790697674), 35761: ([2, 7], 0.16666666666666666), 35849: ([2, 7], 0.16666666666666666), 35850: ([4, 10], 0.13333333333333333), 35873: ([7, 12, 20, 28], 0.12121212121212122), 35941: ([100, 235, 378], 0.00663716814159292), 35990: ([153], 0.0047169811320754715), 36217: ([65, 104, 134, 197], 0.015625), 36244: ([2, 6], 0.2222222222222222), 36318: ([3, 25, 31], 0.0625), 36333: ([86], 0.011494252873563218), 36527: ([150, 163, 201, 219, 292, 295, 312], 0.0219435736677116), 36555: ([16], 0.058823529411764705), 36556: ([4, 10], 0.13333333333333333), 36592: ([3, 16, 22], 0.07317073170731707), 36743: ([7, 12, 20, 28], 0.12121212121212122), 36776: ([4], 0.029411764705882353), 36876: ([28], 0.02702702702702703), 36877: ([51, 56], 0.03508771929824561), 36904: ([49], 0.012345679012345678), 36941: ([2, 7], 0.16666666666666666), 36982: ([38, 46, 107, 111, 120, 124], 0.039473684210526314), 37093: ([48], 0.009615384615384616), 37114: ([19], 0.03571428571428571), 37183: ([137, 159], 0.00819672131147541), 37258: ([273, 503, 538, 591, 601, 1741, 1916, 2136, 2169, 2232, 2272, 2333, 2445, 2465, 2757, 2774, 2794], 0.006024096385542169), 37408: ([27], 0.014084507042253521), 37420: ([28], 0.02702702702702703), 37423: ([113], 0.00684931506849315), 37483: ([43, 46], 0.0425531914893617), 37484: ([4, 10], 0.13333333333333333), 37512: ([12], 0.0625), 37634: ([64, 125, 186], 0.015151515151515152), 37707: ([2, 6], 0.2), 37771: ([528], 0.0017211703958691911), 37826: ([18], 0.034482758620689655)}"
georgios,"{389: ([197], 0.002403846153846154), 476: ([462], 0.0009852216748768472), 9960: ([7, 13], 0.10526315789473684), 26972: ([8], 0.022222222222222223)}"
geraldine,"{323: ([26], 0.010309278350515464)}"
gerhard,"{511: ([140], 0.0022172949002217295), 662: ([140], 0.0022172949002217295), 14773: ([9], 0.041666666666666664), 37852: ([42], 0.0029239766081871343)}"
german,"{542: ([5, 10, 12, 14, 16, 18, 20, 22, 29, 40], 0.049019607843137254), 557: ([5, 54, 64], 0.04285714285714286), 673: ([5, 54, 64], 0.04285714285714286), 10604: ([1, 15, 21], 0.11538461538461539), 10606: ([7], 0.023809523809523808), 10721: ([21], 0.02702702702702703), 10790: ([0, 12, 20, 25], 0.13333333333333333), 10856: ([16], 0.03125), 10959: ([18], 0.02702702702702703), 11496: ([10], 0.022222222222222223), 11973: ([19], 0.02857142857142857), 12691: ([7770], 9.857072449482504e-05), 12968: ([50], 0.0037313432835820895), 17799: ([587], 0.0008968609865470852), 21335: ([519, 524], 0.003780718336483932), 22391: ([197], 0.0007905138339920949), 25311: ([0, 37, 39], 0.07317073170731707), 26707: ([0, 32, 35], 0.07894736842105263), 31769: ([34], 0.023255813953488372)}"
gestures,"{431: ([7, 50, 60], 0.046875), 14703: ([48, 53], 0.01694915254237288), 22905: ([269, 302], 0.004750593824228029), 35610: ([59, 91, 119, 147], 0.016129032258064516)}"
geurts,"{580: ([729], 0.0012787723785166241), 618: ([485], 0.0012787723785166241)}"
ghanem,"{325: ([787], 0.0009328358208955224), 651: ([776], 0.0009328358208955224)}"
giannella,"{380: ([86], 0.009433962264150943), 478: ([74], 0.010638297872340425), 497: ([905], 0.0009157509157509158), 516: ([451], 0.0020325203252032522), 554: ([68], 0.006535947712418301), 653: ([360], 0.0019455252918287938), 677: ([36], 0.017857142857142856)}"
gionis,"{516: ([51], 0.0020325203252032522), 609: ([71], 0.002188183807439825)}"
giovanni,"{482: ([301], 0.0012903225806451613), 552: ([652], 0.0007374631268436578), 9603: ([131], 0.006369426751592357), 9608: ([123], 0.0030211480362537764), 36108: ([71], 0.0024937655860349127)}"
gisette,"{351: ([4, 44, 51], 0.05454545454545454)}"
gmd,"{358: ([1369, 1486], 0.0009332711152589828), 612: ([1375, 2093], 0.00089126559714795)}"
goil,"{566: ([28], 0.022727272727272728)}"
goldszmidt,"{325: ([424], 0.0009328358208955224), 486: ([125], 0.0049261083743842365), 580: ([379], 0.0012787723785166241), 618: ([379], 0.0012787723785166241), 651: ([424], 0.0009328358208955224), 653: ([218], 0.0019455252918287938)}"
gonzalez,"{391: ([149], 0.005714285714285714), 476: ([222], 0.0009852216748768472), 542: ([91], 0.004901960784313725), 580: ([554], 0.0012787723785166241), 618: ([655], 0.0012787723785166241), 9404: ([119], 0.007575757575757576), 9615: ([552], 0.0005938242280285036), 18197: ([617, 704, 730, 748, 1366, 1453, 1479, 1497], 0.0053404539385847796), 38407: ([1, 87, 95, 1, 87, 95], 0.0019059720457433292), 38501: ([12, 12], 0.0006353240152477764)}"
gonzález,"{391: ([39], 0.005714285714285714), 580: ([225], 0.0012787723785166241), 618: ([273], 0.0012787723785166241)}"
goodman,"{354: ([583], 0.0016207455429497568)}"
gossip,"{552: ([1299], 0.0007374631268436578), 12691: ([2208, 9116], 0.00019714144898965008), 30482: ([153], 0.0025)}"
gps,"{502: ([4, 45, 53], 0.05172413793103448), 12691: ([780, 6159], 0.00019714144898965008), 15121: ([9], 0.029411764705882353), 17409: ([47], 0.010309278350515464), 17868: ([34], 0.0035842293906810036), 21463: ([7], 0.037037037037037035), 28724: ([8], 0.05555555555555555), 28901: ([19], 0.029411764705882353), 30195: ([18], 0.02631578947368421), 33147: ([5, 7, 11], 0.16666666666666666)}"
gpu,"{424: ([5, 48, 58], 0.046875), 16372: ([26, 70, 162], 0.006172839506172839), 17667: ([35], 0.005494505494505495), 31634: ([16], 0.007407407407407408), 35319: ([293], 0.0025188916876574307), 36042: ([7], 0.03333333333333333)}"
gr,"{358: ([658], 0.0004666355576294914), 482: ([218], 0.0012903225806451613), 552: ([369], 0.0007374631268436578), 613: ([322], 0.0008920606601248885), 19588: ([1], 0.011764705882352941), 29591: ([1], 0.011764705882352941)}"
grafting,"{322: ([88], 0.008130081300813009)}"
