searchengine,"{16409: ([56, 57, 195, 200], 0.015625), 17128: ([24, 26], 0.03773584905660377), 17977: ([159, 164], 0.008264462809917356), 18170: ([42], 0.013157894736842105), 22746: ([24, 26], 0.037037037037037035), 23590: ([39], 0.015384615384615385), 24254: ([35], 0.015151515151515152), 24266: ([65], 0.009174311926605505), 24804: ([26, 28, 30, 32], 0.058823529411764705), 26443: ([33], 0.018518518518518517), 28810: ([62, 64, 66], 0.029411764705882353), 31388: ([30], 0.017857142857142856), 32107: ([18, 27, 57, 90, 94, 104, 105], 0.0660377358490566), 32500: ([26], 0.017241379310344827), 37463: ([21, 22, 25, 26, 39, 40], 0.06521739130434782)}"
searchneighbor,"{16409: ([103, 105, 107], 0.01171875), 28362: ([61, 62, 104, 107, 173, 174], 0.03076923076923077), 31596: ([57, 101, 199], 0.013452914798206279)}"
searchtableschema,"{16409: ([108], 0.00390625), 18991: ([26, 49, 84], 0.030303030303030304), 28810: ([49], 0.00980392156862745), 31441: ([20, 288], 0.005194805194805195)}"
secrecy,"{16322: ([897], 0.0002581977794990963), 16528: ([108], 0.002793296089385475), 18912: ([270, 281], 0.0016570008285004142), 21335: ([360], 0.001890359168241966), 22002: ([232], 0.003205128205128205), 23814: ([423], 0.002004008016032064), 30951: ([320], 0.0021691973969631237), 31585: ([189], 0.0030864197530864196), 32738: ([465], 0.0020408163265306124)}"
seeof,"{16409: ([18], 0.00390625), 18482: ([70, 239, 339], 0.008426966292134831)}"
sefatal,"{16409: ([19], 0.00390625), 18482: ([71, 236, 338], 0.008426966292134831)}"
seforim,"{16205: ([47], 0.017543859649122806), 33816: ([47], 0.017543859649122806)}"
selfemployed,"{16322: ([870], 0.0002581977794990963)}"
selfsame,"{16322: ([538, 2750], 0.0005163955589981926)}"
sendevent,"{16122: ([19, 52], 0.030303030303030304), 19691: ([277, 278], 0.005063291139240506), 19696: ([0, 1, 2, 9, 10, 19, 21, 23], 0.3333333333333333), 21056: ([315], 0.00228310502283105)}"
sendrequest,"{16122: ([20, 21, 54, 57], 0.06060606060606061), 21056: ([316, 317], 0.0045662100456621)}"
sensed,"{16214: ([3, 64], 0.020618556701030927), 23082: ([30], 0.011235955056179775), 29401: ([18], 0.02040816326530612), 33638: ([616], 0.0012804097311139564)}"
sensys,"{16372: ([95, 335], 0.00411522633744856), 27104: ([15, 70], 0.014925373134328358)}"
sepi,"{16420: ([2, 13, 72], 0.03225806451612903)}"
seriously,"{16048: ([14], 0.018867924528301886), 16419: ([18], 0.01694915254237288), 18760: ([18], 0.016666666666666666), 22060: ([22], 0.015625), 23352: ([18], 0.020833333333333332), 23379: ([14], 0.021739130434782608), 24280: ([14], 0.01818181818181818), 24844: ([14], 0.02040816326530612), 28053: ([18], 0.01694915254237288), 28143: ([152], 0.005747126436781609), 28806: ([15], 0.014925373134328358), 30430: ([14], 0.017857142857142856), 31850: ([159], 0.005208333333333333), 34051: ([159], 0.005208333333333333), 37646: ([14], 0.017857142857142856)}"
serve,"{16322: ([1992], 0.0002581977794990963), 16676: ([705], 0.0007861635220125787), 17295: ([70], 0.008), 22540: ([80], 0.0015772870662460567), 23491: ([208], 0.002053388090349076), 24002: ([11], 0.009433962264150943), 25307: ([11, 43], 0.0425531914893617), 32099: ([11], 0.010101010101010102), 37277: ([299], 0.001976284584980237), 37896: ([21, 21], 0.0007089684509039348), 38121: ([8, 24, 40], 0.06), 38508: ([40], 0.005405405405405406)}"
setattrarr,"{16409: ([115], 0.00390625), 24513: ([47, 78, 122], 0.022388059701492536)}"
setattrname,"{16409: ([117], 0.00390625), 17211: ([35, 60, 92], 0.03125)}"
setcolumnfullnamearr,"{16409: ([119, 122, 124, 127], 0.015625), 18033: ([36, 37, 40, 41, 73, 74], 0.06521739130434782), 25066: ([51, 52, 70, 73, 154, 155], 0.03389830508474576)}"
setdatabse,"{16409: ([129], 0.00390625), 28362: ([63, 86, 162], 0.015384615384615385)}"
setdefaultnodename,"{16409: ([136, 138], 0.0078125), 34599: ([55, 114, 176], 0.015544041450777202), 35142: ([33, 46, 81], 0.03225806451612903)}"
setdefaulttablename,"{16409: ([140], 0.00390625), 34599: ([56, 115, 177], 0.015544041450777202)}"
setenginedefaultnodename,"{16409: ([142], 0.00390625), 34599: ([57, 127, 188], 0.015544041450777202)}"
seterrmsg,"{16409: ([144], 0.00390625), 34599: ([58, 123, 185], 0.015544041450777202)}"
setinst,"{16409: ([146], 0.00390625), 24620: ([47, 67, 105], 0.025423728813559324), 26354: ([51], 0.0125)}"
setisexpanded,"{16409: ([148], 0.00390625), 32471: ([55, 89, 125], 0.022388059701492536)}"
setleafnodename,"{16409: ([59], 0.00390625), 22401: ([48, 83, 137], 0.018867924528301886)}"
setleafrelname,"{16409: ([61], 0.00390625), 22401: ([49, 84, 138], 0.018867924528301886)}"
setleftnode,"{16409: ([63], 0.00390625), 17489: ([18], 0.02127659574468085), 22401: ([50, 91, 145], 0.018867924528301886)}"
setlocale,"{16409: ([150], 0.00390625), 16789: ([80, 134, 184], 0.01485148514851485)}"
setmappingtable,"{16409: ([153], 0.00390625), 34599: ([59, 113, 175], 0.015544041450777202)}"
setmaxresult,"{16409: ([155], 0.00390625), 26113: ([44, 74, 112], 0.02459016393442623)}"
setmode,"{16409: ([157], 0.00390625), 34599: ([60, 112, 174], 0.015544041450777202)}"
setnetmodule,"{16409: ([161, 163, 165], 0.01171875), 22158: ([46, 65, 111], 0.023809523809523808), 28362: ([64, 85, 161], 0.015384615384615385), 31388: ([25, 29, 31], 0.05357142857142857), 32107: ([36, 60, 95], 0.02830188679245283)}"
setnode,"{16409: ([211], 0.00390625), 16769: ([73, 164, 235], 0.01171875), 19825: ([33], 0.00819672131147541)}"
setnodeid,"{16409: ([167], 0.00390625), 24513: ([49, 67, 114], 0.022388059701492536)}"
setnodeinfo,"{16409: ([169], 0.00390625), 32019: ([22], 0.020833333333333332), 32471: ([56, 87, 123], 0.022388059701492536)}"
setnodename,"{16409: ([171], 0.00390625), 24513: ([50, 68, 115], 0.022388059701492536)}"
setnodetype,"{16409: ([65], 0.00390625), 22401: ([51, 85, 139], 0.018867924528301886)}"
setparsehelper,"{16409: ([173], 0.00390625), 28217: ([20], 0.022222222222222223), 34599: ([61, 120, 182], 0.015544041450777202)}"
setpattern,"{16409: ([175], 0.00390625), 26113: ([45, 80, 118], 0.02459016393442623), 34070: ([23], 0.0196078431372549)}"
setprojattributes,"{16409: ([67], 0.00390625), 22401: ([52, 88, 142], 0.018867924528301886)}"
setqe,"{16409: ([177, 179], 0.0078125), 16789: ([81, 82, 144, 147, 194, 197], 0.0297029702970297), 23590: ([24, 26], 0.03076923076923077)}"
setqueryengine,"{16409: ([180, 182], 0.0078125), 23590: ([32, 40], 0.03076923076923077), 31596: ([58, 100, 198], 0.013452914798206279), 32107: ([37, 62, 97], 0.02830188679245283)}"
setrelname,"{16409: ([186], 0.00390625), 17211: ([36, 59, 91], 0.03125)}"
setresourcemanager,"{16409: ([188, 190, 192], 0.01171875), 18170: ([33, 39, 43], 0.039473684210526314), 22158: ([47, 66, 112], 0.023809523809523808), 31596: ([59, 98, 196], 0.013452914798206279), 32107: ([38, 61, 96], 0.02830188679245283)}"
setrightnode,"{16409: ([69], 0.00390625), 17489: ([20], 0.02127659574468085), 22401: ([53, 92, 146], 0.018867924528301886)}"
setrm,"{16409: ([184], 0.00390625), 16789: ([83, 142, 192], 0.01485148514851485), 18170: ([26], 0.013157894736842105)}"
setschema,"{16409: ([197], 0.00390625), 24620: ([48, 68, 106], 0.025423728813559324), 28810: ([71], 0.00980392156862745)}"
setse,"{16409: ([194, 196], 0.0078125), 16789: ([84, 85, 143, 146, 193, 196], 0.0297029702970297), 25654: ([22, 24], 0.03636363636363636)}"
setsearchengine,"{16409: ([199], 0.00390625), 25654: ([30], 0.01818181818181818), 31596: ([60, 99, 197], 0.013452914798206279)}"
setsearchid,"{16409: ([201], 0.00390625), 26113: ([46, 76, 114], 0.02459016393442623)}"
setselall,"{16409: ([203], 0.00390625), 22401: ([54, 82, 136], 0.018867924528301886)}"
setsource,"{16409: ([205], 0.00390625), 26113: ([47, 78, 116], 0.02459016393442623)}"
settree,"{16409: ([209], 0.00390625), 19825: ([63], 0.00819672131147541), 34599: ([62, 121, 183], 0.015544041450777202)}"
setttl,"{16409: ([207], 0.00390625), 26113: ([48, 72, 110], 0.02459016393442623)}"
setuprmiserver,"{16409: ([214], 0.00390625), 31596: ([61, 104, 200], 0.013452914798206279)}"
seventeenth,"{16067: ([445], 0.0014992503748125937), 16710: ([371], 0.002320185614849188), 20655: ([94], 0.0009099181073703367), 27203: ([116], 0.000881057268722467), 29194: ([224], 0.0031545741324921135), 33735: ([90], 0.007751937984496124)}"
sewarnmsg,"{16409: ([20], 0.00390625), 18482: ([72, 242, 340], 0.008426966292134831)}"
sge,"{16084: ([2351], 0.00024396194193705782), 16603: ([2865], 0.00015306903413439462), 18665: ([2683], 0.0001719986240110079), 20041: ([1988], 0.00022815423226100844)}"
sha20,"{16356: ([27], 0.03225806451612903), 16368: ([30], 0.02857142857142857), 16773: ([27], 0.03225806451612903), 16891: ([27], 0.03333333333333333), 17136: ([31], 0.02564102564102564), 17166: ([29], 0.02857142857142857), 17558: ([29], 0.02631578947368421), 19152: ([31], 0.027777777777777776), 19437: ([31], 0.027777777777777776), 20409: ([32], 0.025), 20544: ([32], 0.02564102564102564), 20650: ([31], 0.02857142857142857), 22030: ([27], 0.03225806451612903), 22145: ([30], 0.02702702702702703), 22841: ([31], 0.027777777777777776), 23700: ([30], 0.030303030303030304), 23792: ([28], 0.030303030303030304), 24330: ([29], 0.03125), 24385: ([31], 0.027777777777777776), 24421: ([29], 0.02857142857142857), 25551: ([32], 0.02564102564102564), 26774: ([33], 0.022727272727272728), 26960: ([32], 0.02631578947368421), 27410: ([29], 0.02857142857142857), 27436: ([31], 0.02564102564102564), 27495: ([31], 0.02702702702702703), 27718: ([31], 0.02564102564102564), 28277: ([29], 0.02857142857142857), 28749: ([28], 0.03225806451612903), 29597: ([32], 0.02564102564102564), 31059: ([31], 0.02702702702702703), 32079: ([29], 0.02857142857142857), 32525: ([28], 0.03125), 32675: ([30], 0.027777777777777776), 32783: ([29], 0.029411764705882353), 33923: ([28], 0.03225806451612903), 34050: ([32], 0.02564102564102564), 34368: ([30], 0.027777777777777776), 34472: ([31], 0.02702702702702703), 34616: ([28], 0.030303030303030304), 34772: ([30], 0.027777777777777776), 35143: ([29], 0.030303030303030304), 35357: ([31], 0.027777777777777776), 35553: ([33], 0.023255813953488372), 35790: ([32], 0.02564102564102564), 36040: ([29], 0.03125)}"
shack,"{16303: ([1, 32, 34], 0.08571428571428572), 22738: ([1, 33, 39], 0.06818181818181818), 28509: ([0, 27, 28], 0.10344827586206896)}"
shejrati,"{16084: ([980, 2979], 0.00048792388387411563)}"
shelling,"{16195: ([5, 19], 0.045454545454545456), 26019: ([76, 148], 0.009523809523809525)}"
shiri,"{16236: ([16], 0.05), 18197: ([557, 1306], 0.0013351134846461949), 19244: ([59], 0.015873015873015872), 20596: ([32], 0.027777777777777776), 23532: ([64], 0.014705882352941176), 24073: ([21], 0.04), 25746: ([69], 0.0136986301369863), 28971: ([54], 0.017241379310344827), 32740: ([56], 0.016666666666666666), 36509: ([20], 0.041666666666666664)}"
shmuel,"{16205: ([3], 0.017543859649122806), 20699: ([1, 6, 11], 0.2), 21226: ([9, 13, 17], 0.15), 23204: ([1, 7], 0.16666666666666666), 27689: ([6, 11], 0.13333333333333333), 28407: ([6, 11, 16], 0.15), 32013: ([270, 387], 0.0032679738562091504), 33816: ([3], 0.017543859649122806), 34173: ([0, 10, 14, 18], 0.19047619047619047), 34175: ([1, 5, 10, 15], 0.2222222222222222), 35730: ([0, 4, 10, 16], 0.21052631578947367), 35783: ([1, 7, 13], 0.16666666666666666), 36061: ([11], 0.045454545454545456), 37720: ([9], 0.034482758620689655)}"
shon,"{16426: ([18], 0.023255813953488372)}"
showhint,"{16409: ([215, 217], 0.0078125), 18231: ([31, 52, 80], 0.033707865168539325), 32708: ([26], 0.0136986301369863), 35447: ([32, 53, 81], 0.03333333333333333)}"
siglink,"{16271: ([126], 0.004672897196261682)}"
sigmobile,"{16372: ([427], 0.00205761316872428)}"
silk,"{16420: ([9, 18], 0.021505376344086023), 16636: ([1, 37, 40], 0.07142857142857142)}"
simplified,"{16322: ([433, 1347, 2037, 2651], 0.0010327911179963851)}"
simqueryengine,"{16409: ([71, 72], 0.0078125), 19014: ([18, 29, 48, 84, 85, 90, 91], 0.07608695652173914), 23590: ([33], 0.015384615384615385), 24266: ([53], 0.009174311926605505), 26354: ([26], 0.0125), 27364: ([25], 0.01694915254237288), 36498: ([33], 0.017543859649122806)}"
sindex,"{16409: ([254, 255], 0.0078125)}"
singhal,"{16434: ([11, 13], 0.08695652173913043)}"
singlemachine,"{16372: ([116], 0.00205761316872428)}"
sled,"{16141: ([1, 29, 31], 0.09375), 29761: ([0, 33, 35], 0.08108108108108109)}"
smarinov,"{16210: ([86], 0.01)}"
smokestack,"{16150: ([0, 32, 34], 0.08333333333333333)}"
snakes,"{16084: ([1186], 0.00024396194193705782), 16603: ([1542], 0.00015306903413439462), 18665: ([1516], 0.0001719986240110079), 20041: ([1045], 0.00022815423226100844), 32006: ([2179], 0.00018656716417910448), 32787: ([925], 0.00036886757654002215), 37174: ([1105], 0.00028843380444188056)}"
solveî,"{16389: ([10], 0.03125)}"
sourceweb,"{16084: ([2720], 0.00024396194193705782), 20041: ([3049], 0.00022815423226100844)}"
spaceefficient,"{16441: ([116], 0.006535947712418301), 18061: ([101], 0.007246376811594203), 19189: ([128], 0.006060606060606061), 19992: ([101], 0.007246376811594203), 20713: ([95], 0.0031645569620253164), 22418: ([10], 0.0136986301369863), 24047: ([101], 0.007246376811594203), 24148: ([109, 109], 0.00048496605237633366), 25387: ([109], 0.00684931506849315), 26549: ([72], 0.0009861932938856016), 27265: ([0], 0.002777777777777778), 27572: ([148], 0.0016), 29112: ([101], 0.007246376811594203), 29148: ([0], 0.03225806451612903), 29814: ([101], 0.007246376811594203), 29871: ([72], 0.0022727272727272726), 29971: ([101], 0.007246376811594203), 30349: ([109], 0.00684931506849315), 32701: ([2], 0.02702702702702703), 33924: ([128], 0.006060606060606061), 34305: ([1180], 0.0001920860545524395), 34988: ([120], 0.006369426751592357), 35723: ([0], 0.024390243902439025), 36333: ([9], 0.011494252873563218), 37112: ([109], 0.00684931506849315)}"
specialist,"{16322: ([2212], 0.0002581977794990963), 22078: ([136], 0.005780346820809248)}"
spectroscopic,"{16372: ([241], 0.00205761316872428)}"
spiders,"{16084: ([1187], 0.00024396194193705782), 16603: ([1543], 0.00015306903413439462), 18665: ([1517], 0.0001719986240110079), 20041: ([1046], 0.00022815423226100844), 32006: ([2180], 0.00018656716417910448), 32787: ([927], 0.00036886757654002215), 37119: ([4, 20, 29, 34], 0.0784313725490196), 37174: ([1106], 0.00028843380444188056)}"
splitpane,"{16409: ([220], 0.00390625), 16789: ([40, 114, 168], 0.01485148514851485), 31441: ([169, 329], 0.005194805194805195)}"
spray,"{16073: ([33], 0.02631578947368421), 16466: ([0, 31, 36], 0.07317073170731707), 28536: ([0, 31, 36], 0.07317073170731707), 32370: ([0, 31, 36], 0.07317073170731707), 36878: ([0, 31, 36], 0.07317073170731707)}"
sqlparser,"{16409: ([221], 0.00390625), 18621: ([18], 0.023255813953488372), 22158: ([28, 57, 107], 0.023809523809523808)}"
squiggles,"{16225: ([2, 32, 35], 0.08333333333333333)}"
sseries,"{16258: ([25], 0.0196078431372549), 17996: ([25], 0.0196078431372549), 20282: ([5], 0.015625)}"
ssl248,"{16309: ([97], 0.00046189376443418013), 20168: ([97], 0.00046189376443418013)}"
ssr97,"{16067: ([481], 0.0014992503748125937), 26602: ([799], 0.0010741138560687433), 30966: ([197], 0.004484304932735426)}"
sss,"{16280: ([17], 0.007352941176470588)}"
stale,"{16084: ([2713], 0.00024396194193705782), 20041: ([3042], 0.00022815423226100844)}"
startguiwarn,"{16409: ([28], 0.00390625), 18482: ([73, 111, 295], 0.008426966292134831)}"
startnetwarn,"{16409: ([29], 0.00390625), 18482: ([74, 108, 294], 0.008426966292134831)}"
startproduction,"{16409: ([224], 0.00390625), 34599: ([63, 108, 170], 0.015544041450777202)}"
startqewarn,"{16409: ([30], 0.00390625), 18482: ([75, 99, 291], 0.008426966292134831)}"
startrmwarn,"{16409: ([31], 0.00390625), 18482: ([76, 102, 292], 0.008426966292134831)}"
startsewarn,"{16409: ([32], 0.00390625), 18482: ([77, 105, 293], 0.008426966292134831)}"
startstate,"{16409: ([225], 0.00390625), 24312: ([1039, 1089, 1139, 1529, 1599], 0.002386634844868735), 26399: ([1392, 1435, 1479, 1828, 1883], 0.0020325203252032522), 34599: ([64, 107, 169], 0.015544041450777202)}"
stations,"{16214: ([5, 24, 55], 0.030927835051546393), 18958: ([43], 0.009259259259259259), 21210: ([105], 0.005263157894736842), 23082: ([47], 0.011235955056179775), 26881: ([5, 12, 29], 0.05357142857142857), 29401: ([3, 8, 22, 27], 0.08163265306122448), 36123: ([50], 0.015384615384615385)}"
statue,"{16079: ([0, 36, 39], 0.07142857142857142), 16087: ([0, 32, 36], 0.075), 23244: ([1, 23, 25], 0.11538461538461539), 23394: ([0, 34, 38], 0.07142857142857142), 24011: ([0, 39, 42], 0.06666666666666667), 31300: ([0, 32, 35], 0.07894736842105263), 36232: ([0, 32, 36], 0.075), 36838: ([0, 37, 40], 0.06976744186046512)}"
statutory,"{16385: ([0], 0.08333333333333333), 20607: ([233], 0.0011086474501108647), 23814: ([66], 0.002004008016032064)}"
stephanie,"{16163: ([0, 34, 36], 0.07894736842105263), 17800: ([0, 30, 34], 0.07894736842105263), 18145: ([0, 35, 37], 0.07692307692307693), 18197: ([307, 420, 1056, 1169], 0.0026702269692923898), 22964: ([2, 35, 38], 0.07692307692307693), 23371: ([0, 31, 33], 0.08571428571428572), 23376: ([0, 31, 34], 0.08108108108108109), 23970: ([0, 33, 37], 0.07317073170731707), 27208: ([0, 32, 34], 0.08333333333333333), 28559: ([0, 40, 44], 0.0625), 28853: ([0, 34, 38], 0.07142857142857142), 28931: ([0, 26, 32], 0.07894736842105263), 29398: ([0, 34, 36], 0.07894736842105263), 32340: ([331], 0.0017035775127768314), 33034: ([0, 30, 33], 0.08333333333333333), 33386: ([0, 36, 40], 0.06818181818181818), 34803: ([0, 29, 31], 0.09090909090909091), 36514: ([0, 23, 26], 0.10344827586206896), 36551: ([0, 30, 32], 0.08823529411764706), 37620: ([0, 32, 34], 0.08333333333333333), 38113: ([0], 0.0125)}"
sticks,"{16228: ([0, 30, 31], 0.09375), 26630: ([3, 34, 38], 0.07692307692307693)}"
stopped,"{16322: ([2703, 2758, 2778], 0.000774593338497289), 18934: ([369], 0.0013280212483399733), 37924: ([155, 155], 0.0006353240152477764), 38177: ([10, 27, 44, 10, 27, 44], 0.0021269053527118043), 38291: ([152], 0.004878048780487805)}"
stopword,"{16409: ([228], 0.00390625), 35993: ([27, 49, 75], 0.038461538461538464)}"
storeneighbor,"{16409: ([230], 0.00390625), 28362: ([65, 103, 172], 0.015384615384615385)}"
strict,"{16175: ([69], 0.004), 17312: ([29], 0.004975124378109453), 19459: ([196], 0.0017123287671232876), 20757: ([8], 0.02), 21128: ([28], 0.007407407407407408), 21165: ([0], 0.034482758620689655), 24133: ([281], 0.000877963125548727), 24847: ([90], 0.0031545741324921135), 24918: ([278], 0.001002004008016032), 26498: ([169], 0.0012987012987012987), 29363: ([141], 0.005291005291005291), 29643: ([1116], 0.0003123048094940662), 32131: ([22], 0.008264462809917356), 34305: ([1796], 0.0001920860545524395), 35610: ([170, 183], 0.008064516129032258), 36527: ([3], 0.003134796238244514), 37258: ([885], 0.00035435861091424523)}"
strippunc,"{16409: ([233], 0.00390625), 35993: ([28, 43, 73], 0.038461538461538464)}"
strzyzow,"{16200: ([3, 9, 15], 0.16666666666666666)}"
stylebased,"{16067: ([343], 0.0014992503748125937)}"
subscriber,"{16189: ([9], 0.047619047619047616), 30668: ([6], 0.06666666666666667), 31124: ([23], 0.024390243902439025), 36125: ([3], 0.06666666666666667)}"
subsequent,"{16322: ([1243], 0.0002581977794990963), 19033: ([44], 0.0196078431372549), 21700: ([37], 0.020833333333333332), 24750: ([2385], 0.0004038772213247173), 26084: ([250, 281, 361, 854, 912, 1033], 0.004225352112676056), 28327: ([10], 0.02), 29444: ([436], 0.0013568521031207597)}"
subsequently,"{16322: ([1563, 2903, 3197, 3415, 3426], 0.0012909888974954814), 21116: ([24], 0.02631578947368421), 21201: ([208], 0.0010893246187363835), 21871: ([24], 0.022727272727272728), 28125: ([18], 0.010638297872340425), 29457: ([38], 0.013888888888888888), 30935: ([41], 0.006896551724137931), 31027: ([18], 0.027777777777777776), 34351: ([8], 0.015151515151515152), 34804: ([43], 0.015384615384615385), 36274: ([7], 0.024390243902439025)}"
subsetvector,"{16409: ([78], 0.00390625), 22401: ([55, 106, 156], 0.018867924528301886)}"
substite,"{16409: ([81], 0.00390625), 17489: ([22], 0.02127659574468085), 35142: ([34, 55, 87], 0.03225806451612903)}"
sugar,"{16372: ([68], 0.00205761316872428), 30274: ([112], 0.008403361344537815)}"
suitability,"{16067: ([105], 0.0014992503748125937), 21114: ([107], 0.0017094017094017094)}"
suites,"{16216: ([2], 0.014285714285714285), 18346: ([135, 135], 0.0004675081813931744), 19221: ([8, 19, 29], 0.09090909090909091), 31450: ([16, 228], 0.003676470588235294), 31479: ([32, 38], 0.008130081300813009), 31992: ([5, 196], 0.003738317757009346), 35294: ([40], 0.006993006993006993)}"
superiore,"{16322: ([2461], 0.0002581977794990963)}"
supervisor,"{16044: ([35], 0.015384615384615385), 20510: ([10], 0.045454545454545456), 26527: ([83, 83], 0.00038587690526721975), 31227: ([5], 0.025), 31585: ([67], 0.0030864197530864196)}"
supplementing,"{16322: ([1964], 0.0002581977794990963), 31091: ([601], 0.0014992503748125937)}"
sur,"{16170: ([4, 30, 36], 0.07894736842105263), 18789: ([6, 34, 42], 0.06818181818181818), 20091: ([1, 24, 27], 0.10344827586206896), 24589: ([347], 0.0019230769230769232), 32728: ([1178, 1227, 1572, 1576, 1594, 1603, 1695, 1703, 1710], 0.005136986301369863), 33015: ([1, 38, 42], 0.06666666666666667), 34302: ([393], 0.0013089005235602095), 34747: ([2, 10, 18], 0.125)}"
surname,"{16197: ([64], 0.010638297872340425), 18772: ([7], 0.027777777777777776), 19466: ([11], 0.045454545454545456), 24770: ([26, 81], 0.018518518518518517), 30190: ([12], 0.043478260869565216), 31082: ([7], 0.038461538461538464), 36667: ([18, 32], 0.05555555555555555), 37102: ([16], 0.020833333333333332)}"
surnames,"{16337: ([0], 0.05555555555555555), 36667: ([13], 0.027777777777777776)}"
surrounding,"{16084: ([2148], 0.00024396194193705782), 16447: ([525, 1782], 0.00035075412136092597), 16603: ([3070], 0.00015306903413439462), 18665: ([2883], 0.0001719986240110079), 22391: ([16], 0.0007905138339920949), 25266: ([5, 12], 0.14285714285714285), 25741: ([269, 1542], 0.0007710100231303007), 31450: ([127], 0.001838235294117647), 31992: ([85], 0.001869158878504673)}"
sym,"{16409: ([236, 237], 0.0078125), 22710: ([18, 79, 257, 277, 334, 335, 336], 0.020771513353115726), 24266: ([68], 0.009174311926605505), 27364: ([28], 0.01694915254237288), 36498: ([34], 0.017543859649122806)}"
systemname,"{16409: ([238], 0.00390625), 34369: ([38, 90, 138], 0.02027027027027027)}"
systemtmwinstance,"{16122: ([61, 63, 65], 0.045454545454545456)}"
sacha,"{16719: ([66], 0.014084507042253521), 38609: ([72], 0.012987012987012988)}"
sadie,"{16625: ([3], 0.045454545454545456), 23656: ([26], 0.029411764705882353)}"
saito,"{16447: ([917, 2174, 3206, 4022, 4706], 0.000876885303402315)}"
samir,"{16683: ([23], 0.02631578947368421)}"
scale85,"{16827: ([43], 0.0196078431372549), 25131: ([33], 0.024390243902439025)}"
scheindlin,"{16607: ([10, 19, 28], 0.1), 32013: ([193], 0.0016339869281045752)}"
schlefrig,"{16526: ([0, 2, 4], 0.25)}"
schwan,"{16479: ([772], 0.0010471204188481676)}"
scored,"{16603: ([6373], 0.00015306903413439462), 22366: ([103], 0.004484304932735426), 29267: ([4293], 0.0001751006828926633)}"
scream,"{16520: ([1, 31, 33], 0.08823529411764706), 17387: ([1, 31, 33], 0.08823529411764706)}"
seat,"{16676: ([223, 239, 272, 863], 0.0031446540880503146), 18665: ([3430], 0.0001719986240110079), 20990: ([165, 168], 0.0045045045045045045), 26085: ([126], 0.0026666666666666666), 29267: ([4075], 0.0001751006828926633), 30457: ([221], 0.0016366612111292963), 30883: ([26, 302, 322, 338, 354, 366], 0.008746355685131196), 32885: ([16], 0.018867924528301886), 34665: ([7, 35, 43], 0.06818181818181818)}"
secon,"{16480: ([90], 0.0032679738562091504), 27562: ([90], 0.0032679738562091504), 28871: ([18, 67], 0.012658227848101266)}"
secondtolast,"{16731: ([91, 153], 0.008547008547008548)}"
seduced,"{16634: ([77], 0.011904761904761904)}"
see1,"{16727: ([39], 0.014084507042253521), 16842: ([3], 0.03571428571428571)}"
seeing1,"{16727: ([40], 0.014084507042253521), 16842: ([4], 0.03571428571428571)}"
seemed,"{16447: ([1401, 2658, 3690, 4506, 5190, 5414], 0.001052262364082778)}"
seems,"{16479: ([821], 0.0010471204188481676), 17799: ([438, 447], 0.0017937219730941704), 19203: ([79], 0.003703703703703704), 19211: ([26], 0.007194244604316547), 23678: ([26], 0.007194244604316547), 25164: ([87], 0.005235602094240838), 27390: ([67], 0.0030959752321981426), 32617: ([294, 506], 0.0017969451931716084), 33557: ([517], 0.001379310344827586), 35047: ([187], 0.0045045045045045045), 35665: ([113], 0.006944444444444444), 37900: ([190, 190], 0.0007089684509039348), 38001: ([12, 40, 68], 0.03571428571428571), 38046: ([61], 0.004291845493562232), 38091: ([111], 0.0056179775280898875), 38263: ([257], 0.002785515320334262), 38267: ([158], 0.0038461538461538464), 38455: ([16, 16], 0.0006353240152477764), 38652: ([26], 0.006711409395973154)}"
seen0,"{16727: ([41], 0.014084507042253521)}"
seen1,"{16842: ([5], 0.03571428571428571)}"
sees,"{16447: ([1044, 2301, 3333, 4149, 4833], 0.000876885303402315), 16479: ([708], 0.0010471204188481676), 23266: ([108, 129, 266], 0.009771986970684038)}"
seetell,"{16727: ([47], 0.014084507042253521)}"
segregation,"{16676: ([816, 850], 0.0015723270440251573)}"
selfish,"{16676: ([637], 0.0007861635220125787)}"
sept30th,"{16699: ([12, 12], 0.00046253469010175765)}"
setbacks,"{16627: ([64], 0.003134796238244514), 20876: ([64], 0.003134796238244514)}"
sewing,"{16676: ([104], 0.0007861635220125787)}"
sh0,"{16727: ([38], 0.014084507042253521)}"
sha1,"{16716: ([28], 0.029411764705882353)}"
shabsi,"{16755: ([0, 19, 25, 31], 0.06779661016949153), 18508: ([0, 22, 26, 30], 0.10526315789473684), 20075: ([2], 0.03571428571428571), 32013: ([65], 0.0016339869281045752)}"
shaft,"{16532: ([197], 0.003745318352059925), 26913: ([74, 103], 0.01834862385321101)}"
shamshon,"{16607: ([9, 18, 27], 0.1)}"
sharecroppers,"{16676: ([1105], 0.0007861635220125787)}"
sharpening,"{16710: ([150], 0.002320185614849188), 24336: ([0], 0.043478260869565216), 31469: ([25], 0.0196078431372549), 37881: ([59], 0.005), 38517: ([62, 62], 0.0006353240152477764), 38567: ([5, 23, 41], 0.05555555555555555)}"
shaving,"{16676: ([1154], 0.0007861635220125787)}"
shidduch,"{16755: ([50], 0.01694915254237288), 30260: ([57], 0.01639344262295082)}"
